
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T13:55:00.000Z

Calculations:
{
  "momentumScore": 107.11266424870666,
  "volumeScore": 76.9837105021322,
  "patternScore": 30.04421333626141,
  "totalScore": 66.31433232976043,
  "finalScore": 66.31433232976043,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.9633032561742981,
  "baseVolumeSurge": 0.014362796062746847,
  "currentPrice": 42.99,
  "resistance": 43.16,
  "support": 42.59,
  "rocMin5": 0.004908835904628351,
  "shortROC": -0.0020891364902506106,
  "priceAcceleration": 0.0012291365344029755,
  "buySellRatio": 0.48777646640160366,
  "macdHistogram": 0.04104609061256633,
  "stochasticK": 70.68965517241463,
  "atr": 0.1357142857142836,
  "bbUpper": 43.021731836980265,
  "bbLower": 42.49526816301976,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.638,
      "bbWidth": 1.23,
      "volumeRatio": 1.576,
      "signalCount": 4,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4286711195294548,
  "distanceToResistance": 0.39544080018607725,
  "slPercent": 4,
  "tpPercent": 0.33612468015816566,
  "trailingActivation": 0.20167480809489938,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.12956175490889632,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.99999999999945,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.39544080018607725,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3900771163790184,
  "rvolMin5": -0.2265221479865429,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 0.13145269774952575,
  "bbWidthPercent": 1.2312491644012453,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001857010213556135,
      "roc3": 0.004655493482309025
    },
    "min5": {
      "roc1": -0.0020891364902506106,
      "roc3": 0.00584932147870847
    },
    "min15": {
      "roc1": 0.00584932147870847,
      "roc3": 0.0016309412861137064
    },
    "hourly": {
      "roc1": 0.0037269974376893476,
      "roc3": 0.007246376811594256
    },
    "fourHour": {
      "roc1": 0.008661048689138683,
      "roc3": 0.006540527914038802
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0038363238760635,
  "wickClosePct": 0,
  "wickUpper": 0.06999999999999318,
  "wickLower": 0,
  "wickRatio": 0.6999999999999218,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 436.5114361199999,
  "signedMin5Z": 6.268866369066716,
  "signedMin1": 351.7651172400001,
  "signedMin1Z": 11.805183179208068,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.22361111111111112,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.912000000000006,
      "sma50": 42.831,
      "ema20": 42.93474703075507,
      "ema50": 42.85506359225775,
      "vwma20": 42.86582658636685,
      "hma21": 42.91969696969697,
      "atr14": 0.08999999999999986,
      "atrPercentile": 0.7452165156092648,
      "rvolZ": -0.3900771163790184,
      "rvolPercentile": 0.22361111111111112,
      "mfi14": 50.81993947850037,
      "ppo": {
        "ppo": 0.13427199151603025,
        "signal": 0.07163153287137923,
        "histogram": 0.06264045864465102
      },
      "stochRsi": {
        "k": 100,
        "d": 55.449242591818766
      },
      "vprofile": {
        "vpBins": [
          0.007043513135289139,
          0.04327641637887302,
          0.011325207931358966,
          0.023825923294139864,
          0.026947874832421705,
          0.07242267352509196,
          0.09379324673684741,
          0.04200967735405086,
          0.04967822456107658,
          0.034485011981080345,
          0.10797243190574644,
          0.1377647475747296,
          0.05847116889168594,
          0.12781906011913866,
          0.027177574006729203,
          0.11757796328070837,
          0.014090030968680781,
          0,
          0.003067295979640666,
          0.0012519575427104759
        ],
        "currentBinShare": 0.11757796328070837
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1249970612328293
      }
    },
    "min5": {
      "sma20": 42.897000000000006,
      "sma50": 42.7666,
      "ema20": 42.872616747609364,
      "ema50": 42.8196613472468,
      "vwma20": 42.89939337953772,
      "hma21": 42.89649350649349,
      "atr14": 0.1357142857142836,
      "atrPercentile": 0.7043795620437956,
      "rvolZ": -0.2265221479865429,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 60.5580641254535,
      "ppo": {
        "ppo": 0.11514383948800586,
