
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T15:10:00.000Z

Calculations:
{
  "momentumScore": 0.9924105114346915,
  "volumeScore": 7.025167423974038,
  "patternScore": 20.007474270400795,
  "totalScore": 7.435840785739591,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.62411347517711,
  "ultraShortVolumeSurge": 0.893464008796413,
  "baseVolumeSurge": 0.02265977614361174,
  "currentPrice": 40.48,
  "resistance": 41.28,
  "support": 40.2,
  "rocMin5": -0.0004938271604939044,
  "shortROC": 0.0017322444939371514,
  "priceAcceleration": -0.00012203408655325597,
  "buySellRatio": 0.12574668057750604,
  "macdHistogram": -0.08755719299647974,
  "stochasticK": 25.925925925925412,
  "atr": 0.15142857142857125,
  "bbUpper": 41.28010637438031,
  "bbLower": 39.96389362561969,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.506,
      "bbWidth": 3.24,
      "volumeRatio": 0.523,
      "signalCount": 5,
      "buySellRatio": 0.126
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6458215697346127,
  "distanceToResistance": 1.976284584980248,
  "slPercent": 2.5,
  "tpPercent": 0.4841897233201478,
  "trailingActivation": 0.2905138339920887,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.07418723748549616,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.000000000000227,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.976284584980248,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33397038715651073,
  "rvolMin5": -0.4745497485668461,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -4.181860241210292,
  "bbWidthPercent": 3.240147577077987,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007433102081268864,
      "roc3": -0.0017301038062283807
    },
    "min5": {
      "roc1": 0.0017322444939371514,
      "roc3": 0.0004943153732080084
    },
    "min15": {
      "roc1": 0.0029732408325073697,
      "roc3": -0.00978473581213321
    },
    "hourly": {
      "roc1": -0.003954522985664946,
      "roc3": -0.0068999507146377806
    },
    "fourHour": {
      "roc1": -0.01563263312164144,
      "roc3": -0.0381861575178998
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5519237878499098,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 295.47390673,
  "signedMin5Z": 3.3893386339560614,
  "signedMin1": 102.67324862000018,
  "signedMin1Z": 1.4878296191397145,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5,
  "rvolPercentileMin5": 0.3055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.66250000000001,
      "sma50": 40.76500000000001,
      "ema20": 40.59231756641646,
      "ema50": 40.707838006406455,
      "vwma20": 40.715965074901774,
      "hma21": 40.20995670995671,
      "atr14": 0.10857142857142778,
      "atrPercentile": 0.8071500503524672,
      "rvolZ": -0.33397038715651073,
      "rvolPercentile": 0.5,
      "mfi14": 35.97426871999156,
      "ppo": {
        "ppo": -0.38633631686559144,
        "signal": -0.2944846732684623,
        "histogram": -0.09185164359712916
      },
      "stochRsi": {
        "k": 38.19032989539958,
        "d": 22.08857299070513
      },
      "vprofile": {
        "vpBins": [
          0.021150864755650253,
          0.008899718564044716,
          0.009516444473657166,
          0.01205218281002211,
          0.017550434848197485,
          0.1141024803215684,
          0.06441184767187955,
          0.03328666918750446,
          0.03085129713697046,
          0.05759516533158943,
          0.1988256051837433,
          0.06025801113400387,
