
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T13:10:00.000Z

Calculations:
{
  "momentumScore": 35.10511132840488,
  "volumeScore": 50.254237288135585,
  "patternScore": 95,
  "totalScore": 50.98047994951696,
  "finalScore": 50.98047994951696,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 78.88198757763962,
  "ultraShortVolumeSurge": 1.1580231992494237,
  "baseVolumeSurge": 0.02544427102724331,
  "currentPrice": 37.35,
  "resistance": 37.56,
  "support": 35.79,
  "rocMin5": -0.0005351886540004287,
  "shortROC": -0.004530916844349725,
  "priceAcceleration": -0.00012992958348550512,
  "buySellRatio": 0.665967686287072,
  "macdHistogram": 0.17837224423495196,
  "stochasticK": 88.13559322033896,
  "atr": 0.18928571428571367,
  "bbUpper": 37.668848657239316,
  "bbLower": 36.088151342760675,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.95,
      "atrRatio": 0.576,
      "bbWidth": 4.29,
      "volumeRatio": 1.331,
      "signalCount": 6,
      "buySellRatio": 0.666
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.101549053356282,
  "distanceToResistance": 0.5622489959839381,
  "slPercent": 4,
  "tpPercent": 0.4779116465863473,
  "trailingActivation": 0.28674698795180836,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.18302340130210915,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.538226299694108,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5622489959839381,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
