
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T15:20:00.000Z

Calculations:
{
  "momentumScore": 88.12326365578514,
  "volumeScore": 40,
  "patternScore": 77.40876064896989,
  "totalScore": 56.75160408398108,
  "finalScore": 56.75160408398108,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 65.05576208178445,
  "ultraShortVolumeSurge": 0.6494235705888151,
  "baseVolumeSurge": 0.021169613930216654,
  "currentPrice": 44.09,
  "resistance": 44.36,
  "support": 42.85,
  "rocMin5": 0.005473204104903124,
  "shortROC": -0.0027143180275955086,
  "priceAcceleration": 0.0013687897423278969,
  "buySellRatio": 0.4751933970589047,
  "macdHistogram": 0.0854357664873569,
  "stochasticK": 100,
  "atr": 0.2200000000000009,
  "bbUpper": 44.06303498453067,
  "bbLower": 42.690965015469324,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 1.242,
      "bbWidth": 3.16,
      "volumeRatio": 0.852,
      "signalCount": 3,
      "buySellRatio": 0.475
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6334445776496134,
  "distanceToResistance": 0.612383760489898,
  "slPercent": 4,
  "tpPercent": 0.5205261964164133,
  "trailingActivation": 0.31231571784984796,
  "shortMomentumScore": 0,
  "overboughtScore": 55.12432863254414,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.293515021390448,
  "chaikin": 0.6916117555139233,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.00000000000001,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.612383760489898,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14584389984258547,
  "rvolMin5": -0.17134898394618972,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 2.0988347727559393,
  "bbWidthPercent": 3.163127853612152,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006787330316742338,
      "roc3": 0.0020417422867514386
    },
    "min5": {
      "roc1": -0.0027143180275955086,
      "roc3": 0.0011353315168030032
    },
    "min15": {
      "roc1": 0.005667649059170257,
      "roc3": 0.023062730627306273
    },
    "hourly": {
      "roc1": 0.007972665148063813,
      "roc3": 0.024068502661420948
    },
    "fourHour": {
