
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T14:40:00.000Z

Calculations:
{
  "momentumScore": 87.44900488568155,
  "volumeScore": 40,
  "patternScore": 59.82183835990689,
  "totalScore": 53.10278589994214,
  "finalScore": 53.10278589994214,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 67.39130434782594,
  "ultraShortVolumeSurge": 0.5328474227769261,
  "baseVolumeSurge": 0.0177360010637098,
  "currentPrice": 34.08,
  "resistance": 34.08,
  "support": 33.35,
  "rocMin5": 0.009478672985782,
  "shortROC": 0.004420866489831966,
  "priceAcceleration": 0.002365411219949338,
  "buySellRatio": 0.3265516909220918,
  "macdHistogram": 0.047613156814074686,
  "stochasticK": 100,
  "atr": 0.09000000000000087,
  "bbUpper": 34.00376596820562,
  "bbLower": 33.162234031794405,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.19,
      "atrRatio": 0.479,
      "bbWidth": 2.51,
      "volumeRatio": 0.671,
      "signalCount": 4,
      "buySellRatio": 0.327
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.45900402414487024,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 65.45400370303057,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.908901296060698,
  "chaikin": 0.14308956346859064,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.794392523363335,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33960216824256967,
  "rvolMin5": -0.5388933768188938,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": 4.160739231029599,
  "bbWidthPercent": 2.5058271637769547,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004420866489831966,
      "roc3": 0.002352941176470538
    },
    "min5": {
      "roc1": 0.004420866489831966,
      "roc3": 0.009478672985782
    },
    "min15": {
      "roc1": 0.003533568904593564,
      "roc3": 0.010975971521803542
    },
    "hourly": {
      "roc1": 0.01721068249258155,
      "roc3": 0.022063208109719797
    },
    "fourHour": {
      "roc1": 0.02145411203814061,
      "roc3": 0.02850285028502859
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.813974592813142,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -617.1619681600001,
  "signedMin5Z": -7.3606699131402555,
  "signedMin1": -102.89405437000008,
  "signedMin1Z": -2.2626809791395814,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.27361111111111114,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.766,
      "sma50": 33.6482,
      "ema20": 33.81728920936806,
      "ema50": 33.68052500543319,
      "vwma20": 33.67242036261429,
      "hma21": 33.96606060606061,
      "atr14": 0.06785714285714306,
      "atrPercentile": 0.5518630412890232,
      "rvolZ": -0.33960216824256967,
      "rvolPercentile": 0.27361111111111114,
      "mfi14": 91.15631288047562,
      "ppo": {
        "ppo": 0.2963602447893655,
        "signal": 0.2082905936216803,
        "histogram": 0.08806965116768523
      },
      "stochRsi": {
        "k": 89.81556455240516,
        "d": 78.39941705613391
      },
      "vprofile": {
        "vpBins": [
          0.004460557768037145,
          0.004571771622837928,
          0.020386410699788873,
          0.04846740286209489,
          0.013636351585391253,
          0.03523295414080165,
          0.17552210438594812,
          0.13990658996222496,
          0.12404396416633615,
          0.18966277642490845,
          0.0332473023509255,
          0.03997064748956762,
          0.09744493105649782,
          0.041595992269888346,
          0.0013383156743635794,
          0.016907392662481653,
          0.000842419641371344,
          0.012062870778847006,
          0.00036647062167124224,
          0.0003327738360163885
        ],
        "currentBinShare": 0.0003327738360163885
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7644132215279897
      }
    },
    "min5": {
      "sma20": 33.7295,
      "sma50": 33.55779999999999,
      "ema20": 33.744028762846135,
      "ema50": 33.57054855346769,
      "vwma20": 33.72390129416748,
      "hma21": 33.808701298701294,
      "atr14": 0.09000000000000087,
      "atrPercentile": 0.31386861313868614,
      "rvolZ": -0.5388933768188938,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 64.69424221207461,
      "ppo": {
        "ppo": 0.33252581720695845,
        "signal": 0.24788848534651428,
        "histogram": 0.08463733186044417
      },
      "stochRsi": {
        "k": 71.69565217391339,
