
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-29T12:05:00.000Z

Calculations:
{
  "momentumScore": 43.45793282966612,
  "volumeScore": 18.181818181818535,
  "patternScore": 36.65059329280553,
  "totalScore": 27.303917654959278,
  "finalScore": 43.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.72413793103434,
  "ultraShortVolumeSurge": 2.015622581880086,
  "baseVolumeSurge": 0.018496695359911153,
  "currentPrice": 32.01,
  "resistance": 32.03,
  "support": 31.61,
  "rocMin5": 0.0018779342723004295,
  "shortROC": 0.0006251953735542224,
  "priceAcceleration": 0.00047137366364979644,
  "buySellRatio": 0.26304497193305415,
  "macdHistogram": -0.03415116562537791,
  "stochasticK": 95.45454545454633,
  "atr": 0.07357142857142789,
  "bbUpper": 32.296176173299386,
  "bbLower": 31.59782382670062,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 0.551,
      "bbWidth": 2.19,
      "volumeRatio": 0.539,
      "signalCount": 5,
      "buySellRatio": 0.263
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4061230865354569,
  "distanceToResistance": 0.06248047485161864,
  "slPercent": 3,
  "tpPercent": 0.874726647922521,
  "trailingActivation": 0.5248359887535126,
  "shortMomentumScore": 60,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 43.25,
  "chaikin": -0.30905219590820043,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.15789473684297,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.06248047485161864,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0214976603951319,
  "rvolMin5": -0.15532913187972033,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -0.6218436215091181,
  "bbWidthPercent": 2.1859715985812977,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021950454687990053,
      "roc3": 0.0009395552771688424
    },
    "min5": {
      "roc1": 0.0006251953735542224,
      "roc3": 0.0015644555694617384
    },
    "min15": {
      "roc1": 0.003131850923896067,
      "roc3": 0.0050203953561342995
    },
    "hourly": {
      "roc1": -0.0015683814303638869,
      "roc3": 0.005687203791469185
    },
    "fourHour": {
      "roc1": -0.004067584480600831,
      "roc3": 0.027437056165267846
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12382740726129991,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.2499999999999556,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 248.0695493600002,
  "signedMin5Z": 3.6128345221764486,
  "signedMin1": 136.79440980000004,
  "signedMin1Z": 4.676847404843504,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7638888888888888,
  "rvolPercentileMin5": 0.6597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.924500000000002,
      "sma50": 31.90040000000001,
      "ema20": 31.914054945655252,
      "ema50": 31.899485449844697,
      "vwma20": 31.93596165003834,
      "hma21": 31.96424242424242,
      "atr14": 0.04499999999999993,
      "atrPercentile": 0.21953675730110775,
      "rvolZ": 0.0214976603951319,
      "rvolPercentile": 0.7638888888888888,
      "mfi14": 47.2233277614158,
      "ppo": {
        "ppo": 0.05190548954895963,
        "signal": 0.05461146256878834,
        "histogram": -0.0027059730198287155
      },
      "stochRsi": {
        "k": 76.59847595116594,
        "d": 54.57444424068294
      },
      "vprofile": {
        "vpBins": [
          0.0005026802195138593,
          0.019311576212451602,
          0.06177798478837743,
          0.05041813719877785,
          0.07697120068823284,
          0.18526835890076543,
          0.011438739092334043,
          0.006135510864061116,
          0.017373209926988473,
          0.034830764966553594,
          0.091571843553675,
          0.11128561419690337,
          0.02567222456714116,
          0.035130330349840054,
          0.07989663767448904,
          0.07061270404400945,
          0.052006743210618496,
          0.031311485535625266,
          0.007479007439897505,
          0.031005246569744543
        ],
        "currentBinShare": 0.07989663767448904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5909850502421788
      }
    },
    "min5": {
      "sma20": 31.9,
      "sma50": 31.95680000000001,
      "ema20": 31.922557749842753,
      "ema50": 31.87593815346633,
      "vwma20": 31.93543953371054,
      "hma21": 31.98090909090909,
      "atr14": 0.07357142857142789,
      "atrPercentile": 0.11313868613138686,
      "rvolZ": -0.15532913187972033,
      "rvolPercentile": 0.6597222222222222,
      "mfi14": 58.109634050394,
      "ppo": {
        "ppo": 0.07626283566595737,
        "signal": 0.03802005277986581,
        "histogram": 0.038242782886091564
      },
      "stochRsi": {
