
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-23T14:55:00.000Z

Calculations:
{
  "momentumScore": 120.72221268840954,
  "volumeScore": 92.95774647887325,
  "patternScore": 80.02155081546326,
  "totalScore": 87.60707490107045,
  "finalScore": 87.60707490107045,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 70.27027027027036,
  "ultraShortVolumeSurge": 5.08664812094806,
  "baseVolumeSurge": 0.08033430470907191,
  "currentPrice": 35.67,
  "resistance": 35.92,
  "support": 34.5,
  "rocMin5": 0.0008417508417508736,
  "shortROC": -0.0030743432084963506,
  "priceAcceleration": 0.0002140658331626292,
  "buySellRatio": 0.683513945418072,
  "macdHistogram": 0.10898617785978958,
  "stochasticK": 82.39436619718312,
  "atr": 0.16000000000000117,
  "bbUpper": 35.50644327129809,
  "bbLower": 34.27255672870189,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.12,
      "atrRatio": 0.937,
      "bbWidth": 3.54,
      "volumeRatio": 5.061,
      "signalCount": 4,
      "buySellRatio": 0.684
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6447995514437915,
  "distanceToResistance": 0.7008690776562938,
  "slPercent": 4,
  "tpPercent": 0.5957387160078497,
  "trailingActivation": 0.3574432296047098,
  "shortMomentumScore": 0,
  "overboughtScore": 25.937569920474143,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.078149472165949,
  "chaikin": 0.023641638366186046,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.710900473934004,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7008690776562938,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22211722951151897,
  "rvolMin5": -0.3079891141386468,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.6286959290987818,
  "bbWidthPercent": 3.536555532742504,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033538289547234363,
      "roc3": -0.002796420581655521
    },
    "min5": {
      "roc1": -0.0030743432084963506,
      "roc3": 0.0011226494527083678
    },
    "min15": {
      "roc1": 0.0011226494527083678,
      "roc3": 0.01914285714285719
    },
    "hourly": {
      "roc1": 0.014797951052931019,
      "roc3": 0.02618705035971213
    },
    "fourHour": {
      "roc1": 0.029148629148629094,
      "roc3": 0.014797951052931019
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9880507911350384,
  "wickClosePct": 0.06666666666669825,
  "wickUpper": 0,
  "wickLower": 0.010000000000005116,
  "wickRatio": 0.07142857142860769,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 1654.8538524299997,
  "signedMin5Z": 11.371991719531987,
  "signedMin1": 2133.61394096,
  "signedMin1Z": 20.61945119427243,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5763888888888888,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.55,
      "sma50": 35.122,
      "ema20": 35.56337592497294,
      "ema50": 35.26740310298316,
      "vwma20": 35.62871387062386,
      "hma21": 35.93597402597403,
      "atr14": 0.10214285714285865,
      "atrPercentile": 0.8328298086606244,
      "rvolZ": -0.22211722951151897,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 91.46315915217342,
      "ppo": {
        "ppo": 0.5575416657205312,
        "signal": 0.5817568640446595,
        "histogram": -0.02421519832412833
      },
      "stochRsi": {
        "k": 0,
        "d": 72.20244614822933
      },
      "vprofile": {
        "vpBins": [
          0.044147275330583,
          0.008299116418450669,
          0.004515710370183626,
          0.06429961184065534,
          0.02666176368765375,
          0.0814966379651069,
          0.07626127755404499,
          0.09820918464319439,
          0.02340396497840833,
          0.021869087236969034,
          0.34698442954491027,
          0.00643310390697294,
          0.008729547802626903,
          0.004977723893899619,
          0.0018307397152916554,
          0.06455227678551279,
          0.024398088645325996,
          0.03031178889092937,
          0.05236591143754238,
          0.010252759351738125
        ],
        "currentBinShare": 0.024398088645325996
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0550129078449997
      }
    },
    "min5": {
      "sma20": 35.14999999999999,
      "sma50": 34.903600000000004,
      "ema20": 35.25469665634914,
      "ema50": 35.044987572826265,
      "vwma20": 35.47043600987876,
      "hma21": 35.61320346320346,
      "atr14": 0.16000000000000117,
      "atrPercentile": 0.9781021897810219,
      "rvolZ": -0.3079891141386468,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 83.2400079747259,
      "ppo": {
        "ppo": 0.6895996706821333,
        "signal": 0.47211591988210455,
        "histogram": 0.2174837508000288
      },
      "stochRsi": {
        "k": 61.656377640591074,
        "d": 73.69973307092165
      },
      "vprofile": {
        "vpBins": [
          0.03946460316143956,
          0.008918813578552632,
          0.04885503671365534,
          0.08256712211121171,
          0.06687497422270108,
          0.0677248600803635,
          0.23373137921212714,
          0.03466627189589445,
          0.011189512663250592,
          0.024780714658156417,
          0.058408910539601885,
          0.15128532790843302,
          0.04200181933433779,
          0.001912801714954469,
          0.0361682297269865,
          0.01937097073313954,
          0.014169240369165694,
          0.03547949212275065,
          0.02172761087338427,
          0.0007023083798935449
        ],
        "currentBinShare": 0.058408910539601885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.2592999933286055
      }
    },
    "min15": {
      "sma20": 34.88949999999999,
      "sma50": 34.979000000000006,
      "ema20": 35.016476564797415,
      "ema50": 35.11631081534596,
      "vwma20": 35.24774320781743,
      "hma21": 35.068658008658026,
      "atr14": 0.23000000000000043,
      "atrPercentile": 1,
      "rvolZ": 3.222264230356723,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 75.05636930420533,
      "ppo": {
        "ppo": 0.27949354416998906,
        "signal": -0.05999085195684234,
        "histogram": 0.3394843961268314
      },
      "stochRsi": {
        "k": 98.39299826524842,
        "d": 68.0924697101516
      },
      "vprofile": {
        "vpBins": [
          0.03789237627460059,
          0.016233135756914187,
          0.03701865168359186,
          0.05282869568360973,
          0.30337101027223967,
          0.06082415264280092,
          0.040084119970679545,
          0.011634764856029604,
          0.006729025343104319,
          0.15422391112845454,
          0.08332882777818872,
          0.018747852082801962,
          0.013726546896761086,
          0.021969462316880992,
          0.04088928505972146,
          0.016780582154639984,
          0.045607118609257466,
          0.007100832103482972,
          0.02383632952907433,
          0.007173319857165823
        ],
        "currentBinShare": 0.15422391112845454
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.536555532742504
      }
    },
    "hourly": {
      "sma20": 35.32,
      "sma50": 36.27160000000001,
      "ema20": 35.359808646935846,
      "ema50": 35.958127879316905,
      "vwma20": 35.34319374161831,
      "hma21": 34.55541125541125,
      "atr14": 0.4885714285714293,
      "atrPercentile": 0.3198757763975155,
      "rvolZ": 2.664784498195605,
      "rvolPercentile": 0.9732142857142857,
      "mfi14": 71.93654825370473,
      "ppo": {
        "ppo": -0.9876036716558126,
        "signal": -1.1800328922201337,
        "histogram": 0.1924292205643211
      },
      "stochRsi": {
        "k": 100,
        "d": 40.16611964199057
      },
      "vprofile": {
        "vpBins": [
          0.013923008117433352,
          0.06079646010955118,
          0.051556208231149876,
          0.06852354511608966,
          0.09292227398432797,
          0.09296875229028286,
          0.03727637980623779,
          0.02439180330164936,
          0.06800607608853232,
          0.1024237778330287,
          0.09512126026424272,
          0.047149714317280246,
          0.02476755540741134,
          0.02792432698437087,
          0.012213821267398724,
          0,
          0.0450019753335651,
          0.10347383343353252,
          0.03155922811391521,
          0
        ],
        "currentBinShare": 0.051556208231149876
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.185788105175695
      }
    },
    "fourHour": {
      "sma20": 36.2555,
      "sma50": 38.468,
      "ema20": 36.37639013150965,
      "ema50": 37.328068735486646,
      "vwma20": 36.304180680701194,
      "hma21": 35.65709956709958,
      "atr14": 1.1192857142857144,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": 0.639419365309573,
      "rvolPercentile": 0.8095238095238095,
      "mfi14": 57.21555546127764,
      "ppo": {
        "ppo": -2.2267871757192186,
        "signal": -2.033242283117172,
        "histogram": -0.19354489260204666
      },
      "stochRsi": {
        "k": 89.34599174680807,
        "d": 46.2963704963571
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04337057281512062,
          0.005801836277091965,
