
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-12T15:50:00.000Z

Calculations:
{
  "momentumScore": 106.58217991888671,
  "volumeScore": 39.00000000000026,
  "patternScore": 30.029318036636276,
  "totalScore": 50.728475610333255,
  "finalScore": 50.728475610333255,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.48275862068963,
  "ultraShortVolumeSurge": 0.8264436106253764,
  "baseVolumeSurge": 0.020468204858668584,
  "currentPrice": 37.26,
  "resistance": 37.43,
  "support": 36.95,
  "rocMin5": 0.005396654074473711,
  "shortROC": -0.0002683123155354203,
  "priceAcceleration": 0.001353464759886373,
  "buySellRatio": 0.17714582864914707,
  "macdHistogram": 0.0623921597943122,
  "stochasticK": 85.00000000000065,
  "atr": 0.10571428571428498,
  "bbUpper": 37.39600908468032,
  "bbLower": 36.6529909153197,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 0.661,
      "bbWidth": 2.01,
      "volumeRatio": 1.364,
      "signalCount": 4,
      "buySellRatio": 0.177
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.33164634613910055,
  "distanceToResistance": 0.4562533548040841,
  "slPercent": 4,
  "tpPercent": 0.38781535158347147,
  "trailingActivation": 0.23268921095008288,
  "shortMomentumScore": 5,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.25,
  "chaikin": -0.12079828195925518,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.77777777777851,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.4562533548040841,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5536109520502548,
  "rvolMin5": 0.852551969227503,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 0.5663536710156408,
  "bbWidthPercent": 2.0068283686764823,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001607717041800704,
      "roc3": -0.001607717041800704
    },
    "min5": {
      "roc1": -0.0002683123155354203,
      "roc3": -0.0024096385542169588
    },
    "min15": {
      "roc1": 0.0018781862087469889,
      "roc3": 0.007555315704263387
    },
    "hourly": {
      "roc1": 0.008389715832205552,
      "roc3": 0.010303687635574713
