
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-02T13:10:00.000Z

Calculations:
{
  "momentumScore": 135.88804778616907,
  "volumeScore": 66.85960812707216,
  "patternScore": 60.098897174495136,
  "totalScore": 76.60106414539773,
  "finalScore": 76.60106414539773,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.01639344262315,
  "ultraShortVolumeSurge": 6.744177860161166,
  "baseVolumeSurge": 0.07615596433885569,
  "currentPrice": 40.59,
  "resistance": 41.18,
  "support": 39.95,
  "rocMin5": 0.0056987115956393455,
  "shortROC": 0.0004929751047572868,
  "priceAcceleration": 0.0014255153605469762,
  "buySellRatio": 0.6176306861100798,
  "macdHistogram": 0.04202253675411971,
  "stochasticK": 58.15602836879449,
  "atr": 0.20714285714285804,
  "bbUpper": 40.791328322636275,
  "bbLower": 39.43867167736373,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.08,
      "atrRatio": 1.055,
      "bbWidth": 3.37,
      "volumeRatio": 2.306,
      "signalCount": 3,
      "buySellRatio": 0.618
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7408580579312275,
  "distanceToResistance": 1.4535599901453466,
  "slPercent": 4,
  "tpPercent": 1.2355259916235446,
  "trailingActivation": 0.7413155949741267,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 9.75,
  "chaikin": -0.0959992420940586,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 75.82417582417665,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.4535599901453466,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2979384611401098,
  "rvolMin5": 2.3430436248269477,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 2.286234889796239,
  "bbWidthPercent": 3.3719472647950792,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001971900419028797,
      "roc3": 0.004447739065974789
    },
    "min5": {
      "roc1": 0.0004929751047572868,
      "roc3": 0.0014803849000740753
    },
    "min15": {
      "roc1": 0.0014803849000740753,
      "roc3": 0.0012333497779971451
    },
    "hourly": {
      "roc1": -0.00197970799307098,
      "roc3": 0.005735660847880221
    },
    "fourHour": {
      "roc1": 0.004483188044831873,
      "roc3": 0.028301886792452817
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.06881661221599526,
  "wickClosePct": 0,
  "wickUpper": 0.3999999999999986,
  "wickLower": 0,
  "wickRatio": 8.000000000000426,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 2559.60555318,
  "signedMin5Z": 15.35119314698806,
  "signedMin1": 1768.1174260500004,
  "signedMin1Z": 13.153889377220706,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.508347245409015,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.4285,
      "sma50": 40.38640000000001,
      "ema20": 40.46971496924883,
      "ema50": 40.37108755637849,
      "vwma20": 40.47370709400795,
      "hma21": 40.52770562770561,
      "atr14": 0.13214285714285673,
      "atrPercentile": 0.9763513513513513,
      "rvolZ": -0.2979384611401098,
      "rvolPercentile": 0.508347245409015,
      "mfi14": 63.67302809738651,
      "ppo": {
        "ppo": 0.12902543619293505,
        "signal": 0.07743110466531138,
        "histogram": 0.051594331527623674
      },
      "stochRsi": {
        "k": 88.99102816293156,
        "d": 64.3153861665657
      },
      "vprofile": {
        "vpBins": [
          0.025150550524201724,
          0.08400838451742557,
          0.013994049670172232,
          0.0686809852475318,
          0.03330680710136924,
          0.025437910355415105,
          0.0524529102638457,
          0.0743594871774825,
          0.05015261763370949,
          0.030955996656864212,
          0.05519835070404028,
          0.10235137794333735,
          0.06149958328170425,
          0.13822485030091253,
          0.16893285442136824,
          0.015293284200619652,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.015293284200619652
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9486261402732659
      }
    },
    "min5": {
      "sma20": 40.415,
      "sma50": 40.12459999999999,
      "ema20": 40.391527056235496,
      "ema50": 40.141096547296435,
      "vwma20": 40.4811592827632,
      "hma21": 40.523333333333355,
