
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T12:55:00.000Z

Calculations:
{
  "momentumScore": 57.668506783136564,
  "volumeScore": 25,
  "patternScore": 24.963675396302424,
  "totalScore": 31.053555431944957,
  "finalScore": 31.053555431944957,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.52173913043478,
  "ultraShortVolumeSurge": 0.46604413943519485,
  "baseVolumeSurge": 0.019330498003412144,
  "currentPrice": 37.17,
  "resistance": 37.62,
  "support": 36.84,
  "rocMin5": -0.005351886540005239,
  "shortROC": 0.0043231559038098815,
  "priceAcceleration": -0.0013343077027607683,
  "buySellRatio": 0.5025285954887401,
  "macdHistogram": 0.04196559894347136,
  "stochasticK": 42.30769230769241,
  "atr": 0.15285714285714289,
  "bbUpper": 37.80139523296368,
  "bbLower": 37.05460476703632,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.12,
      "atrRatio": 0.608,
      "bbWidth": 2,
      "volumeRatio": 0.933,
      "signalCount": 5,
      "buySellRatio": 0.503
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5880318228986486,
  "distanceToResistance": 1.2106537530266228,
  "slPercent": 2.5,
  "tpPercent": 1.0290556900726293,
  "trailingActivation": 0.6174334140435775,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.03809457288406793,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.95652173912997,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2106537530266228,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2728422598318498,
  "rvolMin5": 0.17691068111390149,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -4.857803984235524,
  "bbWidthPercent": 1.995272165029821,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003500269251480952,
      "roc3": -0.009633395772009619
    },
    "min5": {
      "roc1": 0.0043231559038098815,
      "roc3": -0.004286096972943921
    },
    "min15": {
      "roc1": -0.004286096972943921,
      "roc3": -0.006946299759551109
    },
    "hourly": {
      "roc1": -0.0051061542596075715,
      "roc3": -0.008304312885078895
    },
    "fourHour": {
      "roc1": -0.017776598567259078,
      "roc3": -0.05561224489795917
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.321905430492097,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -573.89548329,
  "signedMin5Z": -5.855277038582808,
  "signedMin1": 459.73611961,
  "signedMin1Z": 12.689234045589767,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4861111111111111,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.3615,
      "sma50": 37.3216,
      "ema20": 37.300876885232874,
      "ema50": 37.33325031132615,
      "vwma20": 37.402278746190646,
      "hma21": 37.277489177489166,
      "atr14": 0.0971428571428571,
      "atrPercentile": 0.743202416918429,
      "rvolZ": -0.2728422598318498,
      "rvolPercentile": 0.4861111111111111,
      "mfi14": 32.128922280972745,
      "ppo": {
        "ppo": -0.07145171954265647,
        "signal": 0.034773618448537685,
        "histogram": -0.10622533799119416
      },
      "stochRsi": {
        "k": 0,
        "d": 38.880215270172805
      },
      "vprofile": {
        "vpBins": [
          0.004314010042180708,
          0.08968226676667118,
          0.06889713492201795,
          0.007400857475891256,
          0.00990071039085185,
          0.05309831656478349,
          0.05156467775114706,
          0.08757065765829232,
          0.08728595570548874,
          0.0510208752917387,
          0.06445443760926393,
          0.046662255442060756,
          0.061666412794126504,
          0.06036502848392666,
          0.04498068763408391,
          0.08399551281824776,
          0.05695195781770335,
          0.018064765003021913,
          0.03850287847765037,
          0.013620601350851946
        ],
        "currentBinShare": 0.06889713492201795
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.646207902812235
      }
    },
    "min5": {
      "sma20": 37.2685,
      "sma50": 37.432800000000015,
      "ema20": 37.28522191056289,
      "ema50": 37.397582901424606,
      "vwma20": 37.23915487943036,
      "hma21": 37.34333333333333,
      "atr14": 0.15285714285714289,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": 0.17691068111390149,
      "rvolPercentile": 0.7847222222222222,
      "mfi14": 85.10650874484602,
      "ppo": {
        "ppo": -0.14500655255827957,
        "signal": -0.1098401574203948,
        "histogram": -0.035166395137884776
      },
      "stochRsi": {
        "k": 100,
        "d": 47.5771610478823
      },
      "vprofile": {
        "vpBins": [
          0.000832908342297139,
          0.07772139367022635,
          0.02444352376071565,
          0.08470539305061424,
          0.05094922542706527,
          0.035073824268138806,
          0.08606257890282314,
          0.03814484882373788,
          0.05715205950237362,
          0.09491590826311849,
          0,
          0,
          0.03611079472681534,
          0.10003571581687666,
          0.12241395889597553,
          0.11847899854819649,
          0.04051826899588301,
          0.031916428676832136,
          0.0005241703283101365,
          0
        ],
        "currentBinShare": 0.02444352376071565
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9326045679882677
      }
    },
    "min15": {
      "sma20": 37.428,
      "sma50": 37.822599999999994,
      "ema20": 37.40854396063015,
      "ema50": 37.87834633079318,
