
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-05T13:00:00.000Z

Calculations:
{
  "momentumScore": 80.73741478837843,
  "volumeScore": 22.069785545763004,
  "patternScore": 61.27557573290199,
  "totalScore": 43.964880627704254,
  "finalScore": 43.964880627704254,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.59420289855072,
  "ultraShortVolumeSurge": 3.763484735070016,
  "baseVolumeSurge": 0.038068422295975034,
  "currentPrice": 42.69,
  "resistance": 42.77,
  "support": 42.08,
  "rocMin5": 0.004234297812279457,
  "shortROC": 0.0021126760563379412,
  "priceAcceleration": 0.001058583283970095,
  "buySellRatio": 0.40874117409188254,
  "macdHistogram": -0.013676941316551769,
  "stochasticK": 76.10619469026526,
  "atr": 0.11999999999999998,
  "bbUpper": 42.77068376436066,
  "bbLower": 42.07531623563934,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.538,
      "bbWidth": 1.64,
      "volumeRatio": 0.343,
      "signalCount": 5,
      "buySellRatio": 0.409
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6291202355854495,
  "distanceToResistance": 0.18739751698291263,
  "slPercent": 3,
  "tpPercent": 0.15928788943547573,
  "trailingActivation": 0.09557273366128544,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13021403530467532,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.909090909090597,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.18739751698291263,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3118319091023835,
  "rvolMin5": -0.2571524989960754,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 0.20107600399931727,
  "bbWidthPercent": 1.6391286064665869,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00046948356807502396,
      "roc3": -0.0007033997655334381
    },
    "min5": {
      "roc1": 0.0021126760563379412,
      "roc3": 0.0023479690068089767
    },
    "min15": {
      "roc1": -0.0023474178403756203,
      "roc3": 0.005203405865657494
    },
    "hourly": {
      "roc1": -0.0018779342723004293,
      "roc3": 0.003066761028544528
    },
    "fourHour": {
      "roc1": 0.006390532544378772,
      "roc3": 0.010216203373722968
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7685441548093261,
  "wickClosePct": 0.8181818181817888,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0,
  "wickRatio": 0.2222222222222661,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -4854.42585698,
  "signedMin5Z": -13.924194285730037,
  "signedMin1": -895.3073599699999,
  "signedMin1Z": -7.586669415686889,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3902777777777778,
  "rvolPercentileMin5": 0.3229166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.4905,
      "sma50": 42.4426,
      "ema20": 42.55109766789966,
      "ema50": 42.468842035597646,
      "vwma20": 42.56420033452396,
      "hma21": 42.7796103896104,
      "atr14": 0.06000000000000024,
      "atrPercentile": 0.29254783484390734,
      "rvolZ": -0.3118319091023835,
      "rvolPercentile": 0.3902777777777778,
      "mfi14": 36.499665718711604,
      "ppo": {
        "ppo": 0.1647091527422046,
        "signal": 0.1393173566956446,
        "histogram": 0.02539179604656
      },
      "stochRsi": {
        "k": 70.61289502999912,
        "d": 68.52293334963402
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.017171318297517033,
          0.15713925723993438,
          0.04980445747026103,
          0.027281530980768624,
          0.32813337457976416,
          0.12796280923740458,
          0.11222138522022956,
          0.03645249697760315,
          0.03389645534987755,
          0.026238419443449526,
          0.04208248904357547,
          0.015456287059167498,
          0.015042056766926914,
          0,
          0.011117662333520574,
          0
        ],
        "currentBinShare": 0.026238419443449526
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6987991066612755
      }
    },
    "min5": {
      "sma20": 42.471500000000006,
      "sma50": 42.390600000000006,
      "ema20": 42.474749465930635,
      "ema50": 42.434057324819314,
      "vwma20": 42.56406324856588,
      "hma21": 42.44601731601733,
      "atr14": 0.11999999999999998,
      "atrPercentile": 0.6861313868613139,
      "rvolZ": -0.2571524989960754,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 73.56006405982285,
      "ppo": {
        "ppo": 0.14476150354956507,
        "signal": 0.060477388381653424,
        "histogram": 0.08428411516791165
      },
      "stochRsi": {
        "k": 100,
        "d": 56.85579196217492
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.00949895280369437,
          0.14399540596307725,
          0.022992101469206883,
          0.28690941921967694,
          0.05737515686196862,
          0.06531714420510651,
          0.1480261985097533,
          0.06798762158341613,
          0.033795690761237104,
          0.07358910991296568,
          0.053474317575941906,
          0.014740629693134909,
          0.017968605411623838,
          0.002115807866234449,
          0.002213838162962274
        ],
        "currentBinShare": 0.07358910991296568
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7241197434470807
      }
    },
    "min15": {
      "sma20": 42.423,
      "sma50": 42.4194,
      "ema20": 42.43964733785048,
      "ema50": 42.471220805342185,
      "vwma20": 42.244147127299286,
      "hma21": 42.47718614718615,
      "atr14": 0.2685714285714284,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.21103918634860938,
      "rvolPercentile": 0.5625,
      "mfi14": 26.06475971248129,
      "ppo": {
        "ppo": 0.012987944948666806,
        "signal": -0.029837113245423805,
        "histogram": 0.04282505819409061
      },
      "stochRsi": {
        "k": 52.407592407591906,
        "d": 48.80618727311549
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.10682159213373348,
          0.027912249428589095,
          0.3501771016031623,
          0.05079709446265672,
          0.05872589311004367,
          0.13067072678854008,
          0.07687520301116055,
          0.05312986144705923,
          0.04002996878727963,
          0.04167976507263034,
          0.01739009857551001,
          0.01326926559404723,
          0.016348163532797232,
          0.0022203182127292897,
          0.004988188195571933,
          0.008964510044489279
        ],
        "currentBinShare": 0.13067072678854008
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6391286064665869
      }
    },
    "hourly": {
      "sma20": 42.5065,
      "sma50": 42.727000000000004,
      "ema20": 42.501208784441864,
      "ema50": 42.23605065902977,
      "vwma20": 42.47840555869597,
      "hma21": 42.413160173160186,
      "atr14": 0.46142857142857147,
      "atrPercentile": 0.11801242236024845,
      "rvolZ": -0.6190024762196155,
      "rvolPercentile": 0.24404761904761904,
      "mfi14": 21.304477622461164,
      "ppo": {
        "ppo": -0.04272480533523293,
        "signal": -0.023397668058499736,
        "histogram": -0.019327137276733193
      },
      "stochRsi": {
        "k": 58.080180688876816,
        "d": 45.56308128137713
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04221363748859349,
          0.07717018257052241,
          0.03482064010728905,
          0.012055781385933802,
          0.046895530602755024,
          0.0625299701983646,
          0.08360768170656464,
          0.08819415053870545,
          0.09443213768875618,
          0.05066854248721591,
          0.04593144789275607,
          0.011946505870373785,
          0.033275722469663344,
          0.014148143721095956,
          0.09707901455061807,
          0.062124721890824845,
          0.03936675997356502,
          0.09684852896601477,
          0.006690899890387455
        ],
        "currentBinShare": 0.09707901455061807
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.9352523675541602
      }
    },
    "fourHour": {
      "sma20": 41.76100000000001,
      "sma50": 40.432799999999986,
      "ema20": 41.768956883224625,
      "ema50": 40.833548130509044,
