
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-09T13:10:00.000Z

Calculations:
{
  "momentumScore": 40.61731968866199,
  "volumeScore": 17.692623769678807,
  "patternScore": 25.02814095333772,
  "totalScore": 23.748058216061985,
  "finalScore": 23.748058216061985,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.68211920529802,
  "ultraShortVolumeSurge": 1.8008856552452213,
  "baseVolumeSurge": 0.011993714876227503,
  "currentPrice": 36.98,
  "resistance": 37.49,
  "support": 36.79,
  "rocMin5": 0.0043454644215099565,
  "shortROC": -0.0008105917319643647,
  "priceAcceleration": 0.001092424527254635,
  "buySellRatio": 0.15646005525888332,
  "macdHistogram": -0.02196958859943103,
  "stochasticK": 48.48484848484807,
  "atr": 0.1307142857142861,
  "bbUpper": 37.440954164478235,
  "bbLower": 36.48104583552176,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 0.492,
      "bbWidth": 2.6,
      "volumeRatio": 0.803,
      "signalCount": 5,
      "buySellRatio": 0.156
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7590975817043989,
  "distanceToResistance": 1.3791238507301384,
  "slPercent": 2.5,
  "tpPercent": 1.1722552731206177,
  "trailingActivation": 0.7033531638723706,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.12244243630111448,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.54696132596716,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3791238507301384,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31072265788326103,
  "rvolMin5": -0.10075677848962064,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -0.23240230131193815,
  "bbWidthPercent": 2.597084302255007,
  "bbSqueeze": true,
  "multiTFMomentum": {
