
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T14:15:00.000Z

Calculations:
{
  "momentumScore": 39.11225385486125,
  "volumeScore": 65,
  "patternScore": 45,
  "totalScore": 46.63000271063607,
  "finalScore": 46.63000271063607,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.708609271523216,
  "ultraShortVolumeSurge": 0.9378030715971383,
  "baseVolumeSurge": 0.044021189023539874,
  "currentPrice": 42.96,
  "resistance": 43.63,
  "support": 42.85,
  "rocMin5": -0.015130674002750954,
  "shortROC": -0.0073937153419593405,
  "priceAcceleration": -0.0038014703004200165,
  "buySellRatio": 0.2360795262034543,
  "macdHistogram": 0.03713107121266862,
  "stochasticK": 44.87179487179499,
  "atr": 0.1328571428571423,
  "bbUpper": 43.67033880972591,
  "bbLower": 42.64066119027408,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.845,
      "bbWidth": 2.39,
      "volumeRatio": 0.781,
      "signalCount": 5,
      "buySellRatio": 0.236
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4788507581803663,
  "distanceToResistance": 1.5595903165735607,
  "slPercent": 3,
  "tpPercent": 1.3256517690875267,
  "trailingActivation": 0.795391061452516,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.663924362408725,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.6649214659689755,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5595903165735607,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3295415003607762,
  "rvolMin5": 0.6940400624305775,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -0.3681034202167145,
  "bbWidthPercent": 2.3859707788157514,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034538337554685375,
      "roc3": -0.006883891693437292
    },
    "min5": {
      "roc1": -0.0073937153419593405,
      "roc3": -0.011504832029452369
    },
    "min15": {
      "roc1": -0.0018484288354897942,
      "roc3": -0.004608294930875478
    },
    "hourly": {
      "roc1": 0.007111722872218287,
      "roc3": 0.01268742791234134
    },
    "fourHour": {
      "roc1": 0.020455602045560097,
      "roc3": 0.007111722872218287
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.9512386766300516,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 2627.7819163599993,
  "signedMin5Z": 15.58419757417169,
  "signedMin1": 791.2886293199999,
  "signedMin1Z": 5.721077904663795,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.3020833333333333,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.3255,
      "sma50": 43.301599999999986,
      "ema20": 43.368622686545585,
      "ema50": 43.277141406979275,
      "vwma20": 43.32945125812553,
      "hma21": 43.61800865800868,
      "atr14": 0.08071428571428488,
      "atrPercentile": 0.6148036253776435,
      "rvolZ": -0.3295415003607762,
      "rvolPercentile": 0.3020833333333333,
