
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T12:30:00.000Z

Calculations:
{
  "momentumScore": 23.40509554502043,
  "volumeScore": 12.992125984251942,
  "patternScore": 47.650602409638196,
  "totalScore": 22.328096709245695,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.22047244094486,
  "ultraShortVolumeSurge": 3.370316929449512,
  "baseVolumeSurge": 0.025450326213661195,
  "currentPrice": 40.44,
  "resistance": 41.11,
  "support": 39.84,
  "rocMin5": -0.011488633585920286,
  "shortROC": -0.00443131462333825,
  "priceAcceleration": -0.002882705270285729,
  "buySellRatio": 0.4903647070067869,
  "macdHistogram": 0.11386274384895685,
  "stochasticK": 57.480314960629855,
  "atr": 0.12571428571428558,
  "bbUpper": 41.0133974327578,
  "bbLower": 39.704602567242205,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 0.425,
      "bbWidth": 3.24,
      "volumeRatio": 1.465,
      "signalCount": 5,
      "buySellRatio": 0.49
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7047477744807126,
  "distanceToResistance": 1.656775469831854,
  "slPercent": 2.5,
  "tpPercent": 1.4082591493570757,
  "trailingActivation": 0.8449554896142454,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.043797346075135586,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.8458149779735225,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.656775469831854,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41723421097343516,
  "rvolMin5": 0.48704929635584854,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -4.283498096550516,
  "bbWidthPercent": 3.242882295189658,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009852216748768262,
      "roc3": -0.005638636920813849
    },
    "min5": {
      "roc1": -0.00443131462333825,
      "roc3": -0.011005135730007406
    },
    "min15": {
      "roc1": -0.0012309207287050014,
      "roc3": -0.008310926423857157
    },
    "hourly": {
      "roc1": -0.008793356130923288,
      "roc3": 0.007948335817188283
    },
    "fourHour": {
      "roc1": 0.0054509415262635995,
      "roc3": -0.07562642369020502
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.202925469571553,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 886.1268894899997,
  "signedMin5Z": 4.5968300314309305,
  "signedMin1": 910.9188256799997,
  "signedMin1Z": 14.449882999859183,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
