
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-25T12:55:00.000Z

Calculations:
{
  "momentumScore": 56.80504129877528,
  "volumeScore": 40,
  "patternScore": 25.57281035168301,
  "totalScore": 37.16994162264195,
  "finalScore": 37.16994162264195,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 71.42857142857113,
  "ultraShortVolumeSurge": 0.37821722717913525,
  "baseVolumeSurge": 0.017466841424268638,
  "currentPrice": 35.11,
  "resistance": 35.11,
  "support": 34.55,
  "rocMin5": 0.004865483686319454,
  "shortROC": 0.0022837567799028915,
  "priceAcceleration": 0.0012153522841250267,
  "buySellRatio": 0.360492928452579,
  "macdHistogram": 0.0638047702923171,
  "stochasticK": 100,
  "atr": 0.06428571428571368,
  "bbUpper": 35.22407046462163,
  "bbLower": 34.58892953537837,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.556,
      "bbWidth": 1.82,
      "volumeRatio": 0.206,
      "signalCount": 5,
      "buySellRatio": 0.36
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3438173902429096,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.09723642778298566,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.08791208791207,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30700437229897637,
  "rvolMin5": -0.5086525661517034,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.5286400329307144,
  "bbWidthPercent": 1.8195491648926803,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028579594169763196,
      "roc3": 0.005732301519059984
    },
    "min5": {
      "roc1": 0.0022837567799028915,
      "roc3": 0.00630553167096586
    },
    "min15": {
      "roc1": 0.0040034315127252095,
      "roc3": 0.004577968526466283
    },
    "hourly": {
      "roc1": 0.005444126074498706,
      "roc3": 0.006597819850832013
    },
    "fourHour": {
      "roc1": 0.0017128175849272702,
      "roc3": 0.012698412698412839
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0558175777786318,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -828.8999403000005,
  "signedMin5Z": -7.349174577243196,
  "signedMin1": -374.0607115799998,
  "signedMin1Z": -10.39648858052256,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17777777777777778,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.9235,
      "sma50": 34.80040000000001,
      "ema20": 34.921041593317454,
      "ema50": 34.87888694165622,
      "vwma20": 34.90716122961104,
      "hma21": 35.00199134199136,
      "atr14": 0.04571428571428626,
      "atrPercentile": 0.12588116817724068,
      "rvolZ": -0.30700437229897637,
      "rvolPercentile": 0.17777777777777778,
      "mfi14": 29.2187267588874,
      "ppo": {
        "ppo": 0.15461855774512742,
        "signal": 0.1293114439443828,
        "histogram": 0.02530711380074463
      },
      "stochRsi": {
        "k": 89.8876404494399,
        "d": 62.83391405342632
      },
      "vprofile": {
        "vpBins": [
          0.031085437781860042,
          0.0062546396869772826,
          0.02332567631024549,
          0.0348465552654386,
          0.056224553464745884,
          0.02294745583936937,
          0.045829456931771775,
          0.018374227139556363,
          0.016709651671701718,
          0.004665183720492569,
          0.018524334672725594,
          0.20062738858590695,
          0.06332751526669239,
          0.02461011495249574,
          0.07573824944878818,
          0.057582831193739956,
          0.09673756117653447,
          0.11454059140199765,
          0.02281553415862667,
          0.06523304133033331
        ],
        "currentBinShare": 0.018524334672725594
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.6691052957580161
      }
    },
    "min5": {
      "sma20": 34.88099999999999,
      "sma50": 34.87660000000001,
      "ema20": 34.919385506350324,
      "ema50": 34.93093521144944,
      "vwma20": 34.74377104025747,
      "hma21": 35.04982683982685,
      "atr14": 0.06428571428571368,
      "atrPercentile": 0.08029197080291971,
      "rvolZ": -0.5086525661517034,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 19.651360004353464,
      "ppo": {
        "ppo": 0.14355890856417075,
        "signal": 0.07116993690365957,
        "histogram": 0.07238897166051118
      },
      "stochRsi": {
        "k": 75.67567567567299,
        "d": 70.27417027417
      },
      "vprofile": {
        "vpBins": [
          0.013556359780826562,
          0.037285324844128685,
          0.03641365818053176,
          0.032936586524881545,
          0.04911203136281559,
          0.04279415911238649,
          0.19944731779086913,
          0.033440777720725595,
          0.11209773066186324,
          0.04889675741308128,
          0.10472256107639037,
          0.10352756985426641,
          0.05863107842917301,
          0.03889779180314862,
          0.08083422512585686,
          0.006708842585461103,
          0.000697227733593704,
          0,
          0,
          0
        ],
        "currentBinShare": 0.033440777720725595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3698336583924156
      }
    },
    "min15": {
      "sma20": 34.9065,
      "sma50": 35.128,
      "ema20": 34.94777482247827,
      "ema50": 35.083433868068475,
      "vwma20": 34.81181750995684,
      "hma21": 34.74536796536798,
