
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-03T16:15:00.000Z

Calculations:
{
  "momentumScore": 105.33641036869437,
  "volumeScore": 98.50467289719629,
  "patternScore": 80.05796476374906,
  "totalScore": 85.80028886329475,
  "finalScore": 85.80028886329475,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 69.4581280788175,
  "ultraShortVolumeSurge": 1.709444246987096,
  "baseVolumeSurge": 0.043810179002845236,
  "currentPrice": 43.66,
  "resistance": 43.83,
  "support": 41.89,
  "rocMin5": 0.006686649757897145,
  "shortROC": -0.00022899015342351994,
  "priceAcceleration": 0.0016788801436916476,
  "buySellRatio": 0.8938898027870362,
  "macdHistogram": 0.024513014102171993,
  "stochasticK": 96.26168224299073,
  "atr": 0.24285714285714224,
  "bbUpper": 43.809161059540486,
  "bbLower": 40.935838940459504,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.13,
      "atrRatio": 0.762,
      "bbWidth": 6.78,
      "volumeRatio": 1.069,
      "signalCount": 5,
      "buySellRatio": 0.894
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1501210653753016,
  "distanceToResistance": 0.3893724232707323,
  "slPercent": 4,
  "tpPercent": 0.33096655978012246,
  "trailingActivation": 0.19857993586807346,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.16232856295573078,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 76.74418604651169,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3893724232707323,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29957937655812883,
  "rvolMin5": 0.39071308367613244,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 6.180734945244872,
  "bbWidthPercent": 6.781101230942195,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025188916876574177,
      "roc3": 0.0034554250172772563
    },
    "min5": {
      "roc1": -0.00022899015342351994,
      "roc3": 0.0004582951420714029
    },
    "min15": {
      "roc1": 0.0018319212273871833,
      "roc3": 0.010626010626010646
    },
    "hourly": {
      "roc1": 0.006686649757897145,
      "roc3": 0.0472535380187095
    },
    "fourHour": {
      "roc1": 0.04125924159313134,
      "roc3": 0.10364004044489368
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4198433667282827,
  "wickClosePct": 0.7142857142856708,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.09999999999999432,
  "wickRatio": 9.999999999994316,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 3938.2550591599993,
  "signedMin5Z": 18.272999756964598,
  "signedMin1": 2299.852994040001,
  "signedMin1Z": 20.40656938517557,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5173611111111112,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.419500000000006,
      "sma50": 43.102000000000004,
      "ema20": 43.406674932155646,
      "ema50": 43.137233886841614,
      "vwma20": 43.48518290741461,
      "hma21": 43.57930735930735,
      "atr14": 0.11785714285714276,
      "atrPercentile": 0.9130681818181818,
      "rvolZ": -0.29957937655812883,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 81.37334060633509,
      "ppo": {
        "ppo": 0.2929607259520658,
        "signal": 0.3057146894364494,
        "histogram": -0.012753963484383624
      },
      "stochRsi": {
        "k": 17.82945736434212,
        "d": 58.803418803419
      },
      "vprofile": {
        "vpBins": [
          0.013469486256093552,
          0.05322449355467968,
          0.10585436529585367,
          0.009708442113987706,
          0.012591580775462073,
          0.018169327306404765,
