
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T12:50:00.000Z

Calculations:
{
  "momentumScore": 67.98148530458175,
  "volumeScore": 20.61083096644338,
  "patternScore": 20,
  "totalScore": 31.07216027992032,
  "finalScore": 31.07216027992032,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.52941176470598,
  "ultraShortVolumeSurge": 0.8836652127472983,
  "baseVolumeSurge": 0.02212076694110427,
  "currentPrice": 43.13,
  "resistance": 44.11,
  "support": 42.81,
  "rocMin5": -0.0013892104653853942,
  "shortROC": -0.0018514232816477273,
  "priceAcceleration": -0.00034142892749337514,
  "buySellRatio": 0.23067643918883776,
  "macdHistogram": -0.16058520973958512,
  "stochasticK": 7.534246575342422,
  "atr": 0.1721428571428564,
  "bbUpper": 44.2254566598087,
  "bbLower": 42.97954334019131,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.15,
      "atrRatio": 0.334,
      "bbWidth": 2.86,
      "volumeRatio": 0.849,
      "signalCount": 4,
      "buySellRatio": 0.231
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8280613427842722,
  "distanceToResistance": 2.272200324600039,
  "slPercent": 2.5,
  "tpPercent": 1.931370275910033,
  "trailingActivation": 1.1588221655460198,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.03739019892203139,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.02898550724673,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.272200324600039,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3630876504639131,
  "rvolMin5": -0.6793647134214094,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 2.7150971907051646,
  "bbWidthPercent": 2.857435513141188,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013866420152531145,
      "roc3": -0.002769443803369431
    },
    "min5": {
      "roc1": -0.0018514232816477273,
      "roc3": 0.00023191094619677915
    },
    "min15": {
      "roc1": -0.010147601476014708,
      "roc3": -0.012652403956751717
    },
    "hourly": {
      "roc1": -0.011062456787278267,
      "roc3": -0.018302447952413734
    },
    "fourHour": {
      "roc1": -0.012655315232397706,
      "roc3": 0.07328664332166084
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5349844435364708,
  "wickClosePct": 0.5714285714286149,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1.3333333333335702,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 4247.324940199999,
  "signedMin5Z": 14.298333557003986,
  "signedMin1": 16.077277440000028,
  "signedMin1Z": 0.4574368293349855,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.39652777777777776,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.30400000000001,
      "sma50": 43.4948,
      "ema20": 43.30009721200817,
      "ema50": 43.446680629554564,
      "vwma20": 43.26772537825719,
      "hma21": 43.13372294372292,
      "atr14": 0.10071428571428598,
      "atrPercentile": 0.7079556898288016,
      "rvolZ": -0.3630876504639131,
      "rvolPercentile": 0.39652777777777776,
      "mfi14": 22.20899108759042,
      "ppo": {
        "ppo": -0.1415710223866981,
        "signal": -0.18031176291817874,
        "histogram": 0.03874074053148063
      },
      "stochRsi": {
        "k": 40.12806285794447,
        "d": 41.25394158014682
      },
      "vprofile": {
        "vpBins": [
          0.0238128100940186,
          0.06051973989764846,
          0.03510909635533669,
          0.07309017402629159,
          0.07214235295676907,
          0.03267162900512369,
          0.008292397078110218,
          0.02824174523983518,
          0.09484476711694731,
          0.08221618080562747,
          0.05983179371605089,
          0.056233939358229394,
          0.07129979407668163,
          0.09370350319072457,
          0.06109018262478653,
          0.08400513921760484,
          0.06289475524021403,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06051973989764846
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1419589477573133
      }
    },
    "min5": {
      "sma20": 43.5285,
      "sma50": 43.698600000000006,
      "ema20": 43.44348479934119,
      "ema50": 43.54622958393486,
      "vwma20": 43.581200650010196,
      "hma21": 43.075021645021636,
      "atr14": 0.1721428571428564,
      "atrPercentile": 0.5364963503649635,
      "rvolZ": -0.6793647134214094,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 18.307865202416295,
      "ppo": {
        "ppo": -0.36594579292834617,
        "signal": -0.2884757833998759,
        "histogram": -0.07747000952847027
      },
      "stochRsi": {
        "k": 54.20972644376979,
        "d": 32.79250161603105
      },
      "vprofile": {
        "vpBins": [
          0.02422139221507188,
          0.0342696787858889,
          0.08075250599812593,
          0.05197494395002329,
          0.003779510652143713,
          0.031716570220278295,
          0.02038157298202696,
          0.03821843603910828,
          0.008728056982382324,
          0.018653875195387658,
