
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T14:35:00.000Z

Calculations:
{
  "momentumScore": 29.907389684903862,
  "volumeScore": 67.66055045871546,
  "patternScore": 65.51326473014292,
  "totalScore": 49.899796117924154,
  "finalScore": 49.899796117924154,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.57142857142853,
  "ultraShortVolumeSurge": 1.427367829769648,
  "baseVolumeSurge": 0.016406789403255573,
  "currentPrice": 37.61,
  "resistance": 37.93,
  "support": 37.01,
  "rocMin5": -0.0007970244420829207,
  "shortROC": -0.0055526176626123965,
  "priceAcceleration": -0.00018723892046368048,
  "buySellRatio": 0.8139517556797012,
  "macdHistogram": 0.025175774346702137,
  "stochasticK": 81.65137614678866,
  "atr": 0.206428571428572,
  "bbUpper": 37.775354977703095,
  "bbLower": 37.056645022296884,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 1.103,
      "bbWidth": 1.92,
      "volumeRatio": 1.242,
      "signalCount": 6,
      "buySellRatio": 0.814
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8223496790367287,
  "distanceToResistance": 0.8508375432065948,
  "slPercent": 3,
  "tpPercent": 0.7232119117256055,
  "trailingActivation": 0.4339271470353633,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.10751809332987612,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.605150214592555,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8508375432065948,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3147721648229873,
  "rvolMin5": 2.144471645828429,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -2.5712241796299895,
  "bbWidthPercent": 1.9208626133371063,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007974481658692299,
      "roc3": 0.011469725260069343
    },
    "min5": {
      "roc1": -0.0055526176626123965,
      "roc3": 0.002398720682302673
    },
    "min15": {
      "roc1": 0.0050612679808203975,
      "roc3": 0.0021248339973439123
    },
    "hourly": {
      "roc1": 0.010133333333333402,
      "roc3": 0.018005912389142748
    },
    "fourHour": {
      "roc1": 0.010672358591248819,
      "roc3": -0.024214322514167896
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4778410046580512,
  "wickClosePct": 0,
  "wickUpper": 0.14000000000000057,
  "wickLower": 0,
  "wickRatio": 0.823529411764701,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -575.0689436099998,
  "signedMin5Z": -5.6861636356282235,
  "signedMin1": 1113.3459520500003,
  "signedMin1Z": 27.698130590526112,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3298611111111111,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.654999999999994,
      "sma50": 37.50820000000001,
      "ema20": 37.64123281948449,
      "ema50": 37.54735380353086,
      "vwma20": 37.70849187023433,
      "hma21": 37.6852813852814,
      "atr14": 0.12428571428571342,
      "atrPercentile": 0.9204431017119838,
      "rvolZ": -0.3147721648229873,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 52.70156721252278,
      "ppo": {
        "ppo": 0.14805850660969802,
        "signal": 0.14005779293033147,
        "histogram": 0.008000713679366556
      },
      "stochRsi": {
        "k": 36.659997181909034,
        "d": 51.61681047644536
      },
      "vprofile": {
        "vpBins": [
          0.004832358640457293,
          0.09851152192129844,
          0.07767744979035887,
          0.008713856410914027,
          0.010300635901649863,
          0.05817541220328291,
          0.0462845244129868,
          0.12564490509367784,
          0.06821581692636608,
          0.11373840121312295,
          0.03831866514635846,
          0.09410165591793956,
          0.019382141034843627,
          0.08986125934814636,
          0.022569356698625826,
          0.018210483557381366,
          0.05358737508330231,
          0.004309141850577764,
          0.0008786460526473949,
          0.046686392796062244
        ],
        "currentBinShare": 0.018210483557381366
      },
      "ttm": {
