
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-13T15:55:00.000Z

Calculations:
{
  "momentumScore": 66.44617204031553,
  "volumeScore": 109.05660377358492,
  "patternScore": 80,
  "totalScore": 79.78306066411733,
  "finalScore": 79.78306066411733,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.14285714285705,
  "ultraShortVolumeSurge": 0.3849905789816676,
  "baseVolumeSurge": 0.09377673719071632,
  "currentPrice": 34.89,
  "resistance": 35.47,
  "support": 33.37,
  "rocMin5": -0.011894647408666147,
  "shortROC": -0.004564907275320873,
  "priceAcceleration": -0.0029853839272981106,
  "buySellRatio": 0.7489691315622344,
  "macdHistogram": 0.2949819446998541,
  "stochasticK": 72.64150943396231,
  "atr": 0.2621428571428573,
  "bbUpper": 35.281038213410994,
  "bbLower": 32.794961786589,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.29,
      "atrRatio": 0.798,
      "bbWidth": 7.3,
      "volumeRatio": 1.69,
      "signalCount": 4,
      "buySellRatio": 0.749
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3368546042664717,
  "distanceToResistance": 1.6623674405273667,
  "slPercent": 4,
  "tpPercent": 1.4130123244482617,
  "trailingActivation": 0.847807394668957,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.11327657469478132,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.89347079037797,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6623674405273667,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.25774837512005244,
  "rvolMin5": -0.1815816697540315,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.5659666467718074,
  "bbWidthPercent": 7.30382639056935,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031383737517831508,
      "roc3": -0.0014200511218405074
    },
    "min5": {
      "roc1": -0.004564907275320873,
      "roc3": -0.011894647408666147
    },
    "min15": {
      "roc1": -0.011894647408666147,
      "roc3": -0.005982905982906007
    },
    "hourly": {
      "roc1": 0.008316604531115549,
      "roc3": 0.04861318222487311
    },
    "fourHour": {
      "roc1": 0.05871725383920493,
      "roc3": -0.026308501800055464
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8580907355737439,
  "wickClosePct": 0,
  "wickUpper": 0.10999999999999943,
  "wickLower": 0,
  "wickRatio": 0.6875000000000111,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 98.12101152999969,
  "signedMin5Z": 0.4137339695024637,
  "signedMin1": 778.6122644699999,
  "signedMin1Z": 4.565746321128337,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8305555555555556,
  "rvolPercentileMin5": 0.6597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.189499999999995,
      "sma50": 34.9208,
      "ema20": 35.13877767009536,
      "ema50": 34.88800797427456,
      "vwma20": 35.24329607079357,
      "hma21": 35.216580086580095,
      "atr14": 0.12071428571428656,
      "atrPercentile": 0.8831822759315207,
      "rvolZ": 0.25774837512005244,
      "rvolPercentile": 0.8305555555555556,
      "mfi14": 79.1597034804541,
      "ppo": {
        "ppo": 0.18611195650585188,
        "signal": 0.2943741203954844,
        "histogram": -0.1082621638896325
      },
      "stochRsi": {
        "k": 73.69805873795113,
        "d": 45.82814195921579
      },
      "vprofile": {
        "vpBins": [
          0.006376476376257489,
          0.025942730995317437,
          0.033179596221883524,
          0.058862731640542766,
          0.1319086971082823,
          0.024623515058658712,
          0.13869493358154603,
          0.13200706143765067,
          0.015604907640080825,
          0.03643425288269819,
          0.014966881119174155,
          0.04424115699703137,
          0.07829967112898603,
          0.009995120080852472,
          0.027213684912261168,
          0.09039302880142405,
          0.042109412865847934,
          0.019796401402572664,
          0.05011843131113721,
          0.019231308437795025
        ],
        "currentBinShare": 0.019796401402572664
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.52228006061032
      }
    },
    "min5": {
      "sma20": 34.77899999999999,
      "sma50": 34.113200000000006,
      "ema20": 34.8125153256599,
      "ema50": 34.460070658351846,
      "vwma20": 34.59510864446282,
      "hma21": 35.50956709956711,
      "atr14": 0.2621428571428573,
      "atrPercentile": 0.948905109489051,
      "rvolZ": -0.1815816697540315,
      "rvolPercentile": 0.6597222222222222,
      "mfi14": 75.52175872728921,
      "ppo": {
        "ppo": 0.8607629001509357,
        "signal": 0.9285817696883109,
        "histogram": -0.06781886953737515
      },
      "stochRsi": {
        "k": 0,
        "d": 64.2135642135641
      },
      "vprofile": {
        "vpBins": [
          0.026638891674430246,
          0.08838409986898418,
          0.07116281703829469,
          0.11745395969687265,
          0.07857939711577903,
          0.04268203580294109,
          0.06478140895247571,
          0.045830155477230336,
          0.1064285341430135,
          0.09350544233988105,
          0.008406729208049605,
          0.006796184427792102,
          0.0008659749658904614,
          0.01146795120078233,
          0.09278898996352271,
          0.09938558756819182,
          0.01824334840745965,
          0.017248311685323793,
          0.002267335395140053,
          0.007082845067944932
        ],
        "currentBinShare": 0.1064285341430135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.0878044140564525
      }
    },
    "min15": {
      "sma20": 34.038,
      "sma50": 34.816,
      "ema20": 34.421716312490055,
      "ema50": 34.83060476518384,
      "vwma20": 34.24813262651359,
      "hma21": 34.83727272727273,
      "atr14": 0.466428571428572,
      "atrPercentile": 1,
      "rvolZ": -0.056520619462278675,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 82.12483205462306,
      "ppo": {
        "ppo": 0.2713194464038071,
        "signal": -0.37917942142244243,
        "histogram": 0.6504988678262495
      },
      "stochRsi": {
        "k": 80.02020846628379,
        "d": 78.90876822090844
      },
      "vprofile": {
        "vpBins": [
          0.0367562167562667,
          0.049369264942625134,
          0.035349150120544584,
          0.10956444474747583,
          0.07870496126464621,
          0.08628819163066297,
          0.015316027331807182,
          0.10668719211360843,
          0.09288473902730189,
          0.07067105229160595,
          0.006582551061356327,
          0.003627905695526802,
          0.0026838528365616585,
          0.009687880215572526,
          0.08754607640693537,
          0.08737542858731513,
          0.02059733352149123,
          0.02493144314477938,
          0.07164873761953593,
          0.0037275506843805627
        ],
        "currentBinShare": 0.09288473902730189
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.30382639056935
      }
    },
    "hourly": {
      "sma20": 35.5145,
      "sma50": 36.480999999999995,
      "ema20": 35.260596003977845,
      "ema50": 36.137634654288384,
      "vwma20": 34.94453762207852,
      "hma21": 33.564935064935064,
      "atr14": 0.7914285714285713,
      "atrPercentile": 0.9937888198757764,
      "rvolZ": 1.8913635475789246,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 46.27990322035073,
      "ppo": {
        "ppo": -1.9818073050679255,
        "signal": -1.8310543895584905,
        "histogram": -0.15075291550943493
      },
      "stochRsi": {
        "k": 66.17764728510595,
        "d": 31.40919403550734
      },
      "vprofile": {
        "vpBins": [
          0.02059778057325217,
          0.02196440891391763,
          0.004316996051739582,
          0.060272947207879825,
          0.00722579173136358,
          0.07755324183785953,
          0.1759812655086192,
          0.15423208235339958,
          0.059173397394753,
          0.011638269182564692,
          0.03160171291582854,
          0.034203733690051655,
          0,
          0,
          0.01086212178429021,
          0.010137178073554918,
          0.0566228090224382,
          0.09305309336267675,
          0.13387078820679923,
          0.03669238218901178
        ],
        "currentBinShare": 0.060272947207879825
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.738118466385343
      }
    },
    "fourHour": {
      "sma20": 36.7205,
      "sma50": 38.72780000000001,
      "ema20": 36.54674428867449,
      "ema50": 37.93186656588123,
      "vwma20": 36.23228156640525,
      "hma21": 35.85419913419913,
      "atr14": 1.0171428571428573,
      "atrPercentile": 0.2,
      "rvolZ": 3.6600213511293904,
      "rvolPercentile": 1,
      "mfi14": 44.68738782326344,
      "ppo": {
        "ppo": -2.3495425872261824,
        "signal": -1.8617033080330598,
        "histogram": -0.48783927919312253
      },
      "stochRsi": {
        "k": 49.887961332876046,
        "d": 24.696419246525505
      },
      "vprofile": {
        "vpBins": [
          0.017021756860323804,
          0,
          0,
          0.042029704974092745,
          0.005857614966266022,
          0.02899629035345461,
          0.09216968384036396,
          0.1232162752323283,
          0.08017842660024763,
          0.02778588750145463,
          0.09204534420620018,
          0.06821643325573011,
          0.06561935238822565,
          0,
          0.013191055072032564,
          0.01124779061931731,
          0.09205870699556588,
          0.13913109561105913,
          0.07510015244855327,
          0.026134429074784304
        ],
        "currentBinShare": 0.042029704974092745
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.125819760687905
      }
    },
    "daily": {
      "sma20": 39.906499999999994,
      "sma50": 43.2918,
      "ema20": 39.40679639128307,
      "ema50": 39.351848640338076,
      "vwma20": 0,
      "hma21": 38.74640692640695,
      "atr14": 2.829285714285716,
      "atrPercentile": 0.35526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.4951779437627977,
        "signal": -2.207412517360882,
        "histogram": -1.2877654264019158
      },
      "stochRsi": {
        "k": 21.689890373639017,
        "d": 39.34241808123702
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.424567806051222
      }
    }
  },
  "smaMin5": 34.77899999999999,
  "emaMin5": 34.8125153256599,
  "vwmaMin5": 34.59510864446282,
  "hmaMin5": 35.50956709956711,
  "keltner15": {
    "upper": 35.164216312490055,
    "middle": 34.421716312490055,
    "lower": 33.679216312490055
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 36.535,
    "finalLower": 33.565
  },
  "mfi15": 82.12483205462306,
  "stochRsi15": {
    "k": 80.02020846628379,
    "d": 78.90876822090844
  },
  "ppo15": {
    "ppo": 0.2713194464038071,
    "signal": -0.37917942142244243,
    "histogram": 0.6504988678262495
  },
  "vpMin15": {
    "vpBins": [
      0.0367562167562667,
      0.049369264942625134,
      0.035349150120544584,
      0.10956444474747583,
      0.07870496126464621,
      0.08628819163066297,
      0.015316027331807182,
      0.10668719211360843,
      0.09288473902730189,
      0.07067105229160595,
      0.006582551061356327,
      0.003627905695526802,
      0.0026838528365616585,
      0.009687880215572526,
      0.08754607640693537,
      0.08737542858731513,
      0.02059733352149123,
      0.02493144314477938,
      0.07164873761953593,
      0.0037275506843805627
    ],
    "currentBinShare": 0.09288473902730189
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.30382639056935
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 95.25547445255475,
    "volatilityPercentile": 99.0506329113924,
    "relativeVolatilityRatio": 1.6847609432390414,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
