
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-29T16:35:00.000Z

Calculations:
{
  "momentumScore": 8.994324498327856,
  "volumeScore": 2.1289544966718466,
  "patternScore": 35.01649182269121,
  "totalScore": 10.810507127982987,
  "finalScore": 31.5,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.65346534653463,
  "ultraShortVolumeSurge": 1.8133068680609346,
  "baseVolumeSurge": 0.025618196357840125,
  "currentPrice": 31.23,
  "resistance": 31.58,
  "support": 31.09,
  "rocMin5": 0.000961538461538498,
  "shortROC": -0.0028735632183908002,
  "priceAcceleration": 0.0002456953108984051,
  "buySellRatio": 0.3432911203972482,
  "macdHistogram": -0.04250884978959435,
  "stochasticK": 26.923076923077055,
  "atr": 0.09785714285714267,
  "bbUpper": 32.00647345732607,
  "bbLower": 31.01752654267392,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.703,
      "bbWidth": 3.14,
      "volumeRatio": 0.683,
      "signalCount": 4,
      "buySellRatio": 0.343
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6632816431087313,
  "distanceToResistance": 1.1207172590457826,
  "slPercent": 2.5,
  "tpPercent": 0.3138008325328222,
  "trailingActivation": 0.1882804995196933,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.5,
  "chaikin": -0.20488268047788183,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.177215189873245,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.1207172590457826,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8790985413700414,
  "rvolMin5": -0.33127228664728486,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -1.2217734002775527,
  "bbWidthPercent": 3.1383184648773375,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004812319538017278,
      "roc3": 0.0061034371988436
    },
    "min5": {
      "roc1": -0.0028735632183908002,
      "roc3": 0.003857280617164931
    },
    "min15": {
      "roc1": 0.0019249278152068886,
      "roc3": -0.004780114722753301
    },
    "hourly": {
      "roc1": -0.007315521628498741,
      "roc3": -0.004465709728867642
    },
    "fourHour": {
      "roc1": -0.01947847942192892,
      "roc3": -0.011089987325728703
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9968788748178224,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -946.8407175700002,
  "signedMin5Z": -16.529579026326576,
  "signedMin1": -331.48359162,
  "signedMin1Z": -8.736362822170706,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9402777777777778,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.301000000000005,
      "sma50": 31.381400000000003,
      "ema20": 31.288605239360294,
      "ema50": 31.384479355496232,
      "vwma20": 31.264120031319553,
      "hma21": 31.185800865800864,
      "atr14": 0.0707142857142856,
      "atrPercentile": 0.6802618328298087,
      "rvolZ": 0.8790985413700414,
      "rvolPercentile": 0.9402777777777778,
      "mfi14": 45.10398289748563,
      "ppo": {
        "ppo": -0.17944322187518758,
        "signal": -0.16471279286653134,
        "histogram": -0.014730429008656232
      },
      "stochRsi": {
        "k": 80.94485569325464,
        "d": 43.83587427065697
      },
      "vprofile": {
        "vpBins": [
          0.025948285822898653,
          0.027349328457218488,
          0.025063874639454267,
          0.10654774887094191,
          0.03867728251970199,
          0.0520874692939121,
          0.07479901799786814,
          0.08800712859431178,
          0.09991571512223385,
          0.10285791893778774,
          0.027064479115572707,
          0.007726427422098142,
          0.034039007360857076,
          0.11102053440341735,
          0.05572813173085445,
          0.036501571085946476,
          0.04563468438164493,
          0.010076729716069552,
          0.01707834971592787,
          0.01387631481128256
        ],
        "currentBinShare": 0.10654774887094191
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.236939328831801
      }
    },
    "min5": {
      "sma20": 31.327500000000004,
      "sma50": 31.526000000000007,
      "ema20": 31.323462720436613,
      "ema50": 31.47417167787764,
      "vwma20": 31.26497994408904,
      "hma21": 31.225108225108222,
      "atr14": 0.09785714285714267,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.33127228664728486,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 45.03579896540671,
      "ppo": {
        "ppo": -0.2643631640115646,
        "signal": -0.258939612894792,
        "histogram": -0.005423551116772618
      },
      "stochRsi": {
        "k": 6.715454154110967,
        "d": 35.20706909400614
      },
      "vprofile": {
        "vpBins": [
          0.002152932883277528,
          0.032436606909911625,
          0.04655961681805478,
          0.0426200072422799,
          0.16963948354246086,
          0.023679677129041385,
          0.07914274045900643,
          0.040253139184560825,
          0.055428255038774764,
          0.046450517835129206,
          0.08094372241547534,
          0.18819087831809228,
          0.010906934342377354,
          0.015166207224500692,
          0.07799590047706242,
          0.034520412652889354,
          0.029749604487627933,
          0.010629554138843434,
          0,
          0.013533808900634008
        ],
        "currentBinShare": 0.023679677129041385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5464319225969898
      }
    },
    "min15": {
      "sma20": 31.511999999999993,
      "sma50": 31.73,
      "ema20": 31.465398105113486,
      "ema50": 31.621372647763454,
      "vwma20": 31.462341890774812,
      "hma21": 31.185324675324686,
      "atr14": 0.2071428571428568,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.03208020830448203,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 26.215007044365166,
      "ppo": {
        "ppo": -0.4648175812877785,
        "signal": -0.37564349777330197,
        "histogram": -0.08917408351447653
      },
      "stochRsi": {
        "k": 73.48405095273202,
        "d": 34.37897046592701
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029441802878750933,
          0.06898417238971942,
          0.1525447023083244,
          0.015069505526573688,
          0.10286444789731056,
          0.04864672634794773,
          0.025351767988307582,
          0.1960211778546975,
          0.03875505871493574,
          0.11516827192757294,
          0.07120449656286378,
          0.044661310514123025,
          0.03889187049687857,
          0.0010070617117595654,
          0,
          0.010953163832656243,
          0.02270336555315475,
          0,
          0.017731097494423594
        ],
        "currentBinShare": 0.015069505526573688
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1383184648773375
      }
    },
    "hourly": {
      "sma20": 31.532500000000006,
      "sma50": 32.31999999999999,
      "ema20": 31.713436271503628,
      "ema50": 32.24042188437214,
      "vwma20": 31.414782620975558,
      "hma21": 31.898917748917732,
      "atr14": 0.35357142857142876,
      "atrPercentile": 0.17080745341614906,
      "rvolZ": -0.1898847104291424,
      "rvolPercentile": 0.5535714285714286,
      "mfi14": 46.55640191496025,
      "ppo": {
        "ppo": -0.7330511981009253,
        "signal": -0.7210663193211487,
        "histogram": -0.011984878779776609
      },
      "stochRsi": {
        "k": 46.56921585069268,
        "d": 52.70626429089671
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03967984951632022,
          0.0752205396162018,
          0.018803945662137573,
          0.05002411588998623,
          0.043685787677278744,
          0.06865654234603163,
          0.0234447298509862,
          0.011816759652076679,
          0.0028748164864114954,
          0.08465836969018467,
          0.15790986261539616,
          0.1466826885912757,
          0.0860167094594284,
          0.03402003627678303,
          0.0540602968732462,
          0.0645576012065882,
          0.008591429547012927,
          0.029295919042654172,
          0
        ],
        "currentBinShare": 0.03967984951632022
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.523856944264226
      }
    },
    "fourHour": {
      "sma20": 32.715,
      "sma50": 34.5424,
      "ema20": 32.70018778985599,
      "ema50": 34.32763944686556,
      "vwma20": 32.63134205779557,
      "hma21": 31.575411255411233,
      "atr14": 0.897142857142857,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.44438325081254193,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 40.59196082163948,
      "ppo": {
        "ppo": -2.7963319115039305,
        "signal": -2.6213526725388925,
        "histogram": -0.17497923896503798
      },
      "stochRsi": {
        "k": 100,
        "d": 45.160042238628286
      },
      "vprofile": {
        "vpBins": [
          0.009009985484932813,
          0.04950592543841106,
          0.03895656371713284,
          0.03992418889377595,
          0.025669301067079677,
          0.03148354445836183,
          0.16572870279144958,
          0.09111791899739134,
          0.0486439108787185,
          0.11065526290722434,
          0.020555379430310067,
          0.03743374472055628,
          0.06482092017242412,
          0.081871514175512,
          0.022779869654049018,
          0.026327039049575535,
          0,
          0.05012175872619702,
          0.08539446943689802,
          0
        ],
        "currentBinShare": 0.04950592543841106
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.527664783244548
      }
    },
    "daily": {
      "sma20": 36.419500000000006,
      "sma50": 39.5116,
      "ema20": 35.974709014390605,
      "ema50": 37.65474959113576,
      "vwma20": 0,
      "hma21": 32.72181818181818,
      "atr14": 3.21,
      "atrPercentile": 0.2631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.455417665309863,
        "signal": -3.992662439825269,
        "histogram": -1.4627552254845941
      },
      "stochRsi": {
        "k": 0,
        "d": 37.01467744854846
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.421908657131105
      }
    }
  },
  "smaMin5": 31.327500000000004,
  "emaMin5": 31.323462720436613,
  "vwmaMin5": 31.26497994408904,
  "hmaMin5": 31.225108225108222,
  "keltner15": {
    "upper": 31.753398105113487,
    "middle": 31.465398105113486,
    "lower": 31.177398105113486
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 31.846,
    "finalLower": 30.694000000000006
  },
  "mfi15": 26.215007044365166,
  "stochRsi15": {
    "k": 73.48405095273202,
    "d": 34.37897046592701
  },
  "ppo15": {
    "ppo": -0.4648175812877785,
    "signal": -0.37564349777330197,
    "histogram": -0.08917408351447653
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.029441802878750933,
      0.06898417238971942,
      0.1525447023083244,
      0.015069505526573688,
      0.10286444789731056,
      0.04864672634794773,
      0.025351767988307582,
      0.1960211778546975,
      0.03875505871493574,
      0.11516827192757294,
      0.07120449656286378,
      0.044661310514123025,
      0.03889187049687857,
      0.0010070617117595654,
      0,
      0.010953163832656243,
      0.02270336555315475,
      0,
      0.017731097494423594
    ],
