
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-15T16:00:00.000Z

Calculations:
{
  "momentumScore": 118.09498336433525,
  "volumeScore": 55.22807017543855,
  "patternScore": 85.01322101245783,
  "totalScore": 73.05234133208523,
  "finalScore": 73.05234133208523,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 71.219512195122,
  "ultraShortVolumeSurge": 4.463144828094199,
  "baseVolumeSurge": 0.08164485540160472,
  "currentPrice": 39.64,
  "resistance": 39.84,
  "support": 38.24,
  "rocMin5": -0.004770273663067983,
  "shortROC": 0.0053258939893482335,
  "priceAcceleration": -0.0011873245793742287,
  "buySellRatio": 0.7656166422357886,
  "macdHistogram": 0.34607367721803317,
  "stochasticK": 88.07017543859638,
  "atr": 0.2114285714285725,
  "bbUpper": 40.21373073751467,
  "bbLower": 36.109269262485334,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.13,
      "atrRatio": 0.642,
      "bbWidth": 10.76,
      "volumeRatio": 3.281,
      "signalCount": 4,
      "buySellRatio": 0.766
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.099178319158139,
  "distanceToResistance": 0.5045408678102997,
  "slPercent": 4,
  "tpPercent": 0.42885973763875473,
  "trailingActivation": 0.25731584258325285,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": -0.03668000401546799,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 94.11764705882331,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5045408678102997,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 9.056506511933746,
  "rvolMin5": 6.581521316647982,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 3.114257189071908,
  "bbWidthPercent": 10.755503518020358,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007608419984783449,
      "roc3": -0.004038364462392645
    },
    "min5": {
      "roc1": 0.0053258939893482335,
      "roc3": -0.002516356316054389
    },
    "min15": {
      "roc1": 0.0017752979964494112,
      "roc3": -0.0035317860746720627
    },
    "hourly": {
      "roc1": -0.006086735987826579,
      "roc3": 0.016074669432201125
    },
    "fourHour": {
      "roc1": 0.059475533928088554,
      "roc3": 0.03294675803900896
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2541433256300962,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 2769.4673983800003,
  "signedMin5Z": 11.705589240681228,
  "signedMin1": 3021.582967130001,
  "signedMin1Z": 19.029207088177618,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9972222222222222,
  "rvolPercentileMin5": 0.9930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 39.655,
      "sma50": 39.309200000000004,
      "ema20": 39.57541993816782,
      "ema50": 39.30055345393276,
      "vwma20": 39.620186053989606,
      "hma21": 39.58831168831169,
      "atr14": 0.08000000000000083,
      "atrPercentile": 0.5211480362537765,
      "rvolZ": 9.056506511933746,
      "rvolPercentile": 0.9972222222222222,
      "mfi14": 75.60673941438586,
      "ppo": {
        "ppo": 0.12441359152744427,
        "signal": 0.2743298277248196,
        "histogram": -0.14991623619737535
      },
      "stochRsi": {
        "k": 0,
        "d": 41.23711340206173
      },
      "vprofile": {
        "vpBins": [
          0.02798663347718488,
          0.113945599306785,
          0.07242606780496988,
          0.03525741083707002,
          0.019431291716688733,
          0.008716630551898776,
          0.009077399125268653,
          0.002678533551810016,
          0.02793051117305338,
          0.036286656476270884,
          0.027205283179072136,
          0.11631917272940556,
          0.03384734531981119,
          0.04104348680782725,
          0.0034439722036365924,
          0.019315537200927217,
          0.0026752221365622087,
          0.15974909369290513,
          0.07034462569751958,
          0.17231952701133288
        ],
        "currentBinShare": 0.15974909369290513
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0658384929649944
      }
    },
    "min5": {
      "sma20": 39.2245,
      "sma50": 38.2464,
      "ema20": 39.23804411510759,
      "ema50": 38.61160744437241,
      "vwma20": 39.40820331401003,
      "hma21": 39.94532467532468,
      "atr14": 0.2114285714285725,
      "atrPercentile": 0.9343065693430657,
      "rvolZ": 6.581521316647982,
      "rvolPercentile": 0.9930555555555556,
      "mfi14": 79.30445340797178,
      "ppo": {
        "ppo": 1.0020794891969658,
        "signal": 1.075344423653735,
        "histogram": -0.07326493445676929
      },
      "stochRsi": {
        "k": 23.965414711155724,
        "d": 71.39379634265568
      },
      "vprofile": {
        "vpBins": [
          0.01711639721878165,
          0.036070866445408405,
          0.11921627957973743,
          0.024244054223210926,
          0.019889720268329688,
          0.023141098939197264,
          0.057114348173214535,
          0.11070332021338192,
          0.033303113222876796,
          0.049560084635967394,
          0.04960131165082557,
          0.09773909799410818,
          0.054661653940512735,
          0.016466252787884196,
          0.012401014518257678,
          0.006072671762965052,
          0.001754059243135957,
          0.02957807150109251,
          0.11834207736786385,
          0.12302450631324831
        ],
        "currentBinShare": 0.11834207736786385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.407542742512597
      }
    },
    "min15": {
      "sma20": 38.161500000000004,
      "sma50": 38.05899999999999,
      "ema20": 38.57341621341702,
      "ema50": 38.09530261490881,
      "vwma20": 38.777752638204085,
      "hma21": 39.91623376623375,
      "atr14": 0.43571428571428633,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": 4.081970509139404,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 57.46307917366124,
      "ppo": {
        "ppo": 1.3279142356322016,
        "signal": 0.8326816341246465,
        "histogram": 0.4952326015075551
      },
      "stochRsi": {
        "k": 83.16883527826894,
        "d": 82.31244409775401
      },
      "vprofile": {
        "vpBins": [
          0.0013266458203696676,
          0.006277151613681404,
          0.0044666499840941105,
          0.017498463807957165,
          0.19573994332845182,
          0.03949706509584946,
          0.014540146678736566,
          0.02876907845281909,
          0.045735179112758435,
          0.12850427514879464,
          0.021084740431445384,
          0.06104937777265755,
          0.10685988866341141,
          0.03530569032255116,
          0,
          0.01701831815940656,
          0.013235531180927745,
          0.06929700202641445,
          0.1011852018783021,
          0.09260965052137131
        ],
        "currentBinShare": 0.1011852018783021
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.755503518020358
      }
    },
    "hourly": {
      "sma20": 37.980500000000006,
      "sma50": 36.6522,
      "ema20": 37.94584483976136,
      "ema50": 37.175503751360566,
      "vwma20": 38.365624352762374,
      "hma21": 38.396060606060615,
      "atr14": 0.7671428571428578,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": 1.600301301371353,
      "rvolPercentile": 0.9315476190476191,
      "mfi14": 56.07443305394102,
      "ppo": {
        "ppo": 1.4804640316802247,
        "signal": 1.2475459505407518,
        "histogram": 0.23291808113947288
      },
      "stochRsi": {
        "k": 50.02069252066204,
        "d": 62.8038076517906
      },
      "vprofile": {
        "vpBins": [
          0.010485675912758488,
          0.05857624293265702,
          0.038075426460838606,
          0.04307661708193568,
          0.07568780021599603,
          0.039718485709385826,
          0.08854048833505344,
