
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T16:45:00.000Z

Calculations:
{
  "momentumScore": 30.5458695334678,
  "volumeScore": 45,
  "patternScore": 10,
  "totalScore": 28.128838622322363,
  "finalScore": 28.128838622322363,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.2424242424241,
  "ultraShortVolumeSurge": 0.25042518971524336,
  "baseVolumeSurge": 0.05577219973446155,
  "currentPrice": 42.3,
  "resistance": 43.44,
  "support": 42.06,
  "rocMin5": -0.0044716403859732835,
  "shortROC": 0.004035129361499991,
  "priceAcceleration": -0.0011144994126522309,
  "buySellRatio": 0.6196873529009824,
  "macdHistogram": -0.13659946670191836,
  "stochasticK": 15.217391304347938,
  "atr": 0.20071428571428487,
  "bbUpper": 43.48937383870016,
  "bbLower": 42.07662616129984,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.28,
      "atrRatio": 1.133,
      "bbWidth": 3.3,
      "volumeRatio": 1.251,
      "signalCount": 3,
      "buySellRatio": 0.62
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6973995271867605,
  "distanceToResistance": 2.6950354609929095,
  "slPercent": 2.5,
  "tpPercent": 2.290780141843973,
  "trailingActivation": 1.3744680851063837,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.05557307789118677,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.789473684210565,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.6950354609929095,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.489506907856402,
  "rvolMin5": 0.848932490593534,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -1.2710468487307678,
  "bbWidthPercent": 3.302123921651867,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0035604082601471297,
      "roc3": 0.0028462998102467872
    },
