
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-23T15:15:00.000Z

Calculations:
{
  "momentumScore": 48.74945045047314,
  "volumeScore": 17.32394366197177,
  "patternScore": 47.3188405797101,
  "totalScore": 30.77621189339818,
  "finalScore": 30.77621189339818,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.91954022988521,
  "ultraShortVolumeSurge": 0.30641100701481133,
  "baseVolumeSurge": 0.08528827300155631,
  "currentPrice": 35.36,
  "resistance": 35.92,
  "support": 34.5,
  "rocMin5": -0.008690776562938107,
  "shortROC": 0.0002828854314002266,
  "priceAcceleration": -0.002166557464763701,
  "buySellRatio": 0.31405910723224195,
  "macdHistogram": 0.0884367180391158,
  "stochasticK": 68.30985915492943,
  "atr": 0.20857142857142869,
  "bbUpper": 35.62710306092307,
  "bbLower": 34.24189693907693,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.12,
      "atrRatio": 1.275,
      "bbWidth": 3.97,
      "volumeRatio": 4.889,
      "signalCount": 3,
      "buySellRatio": 0.314
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8181157078215897,
  "distanceToResistance": 1.5837104072398256,
  "slPercent": 2.5,
  "tpPercent": 1.3461538461538518,
  "trailingActivation": 0.807692307692311,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.012651561637312347,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.307692307692502,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5837104072398256,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.40150139087265013,
  "rvolMin5": -0.2836260109393372,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.07971041434380731,
  "bbWidthPercent": 3.9651522759625544,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00511799829400056,
      "roc3": -0.00028280542986419715
    },
    "min5": {
      "roc1": 0.0002828854314002266,
      "roc3": -0.010909090909090926
    },
    "min15": {
      "roc1": 0.003394625176803322,
      "roc3": -0.004490597810833671
    },
    "hourly": {
      "roc1": 0.000560852495793694,
      "roc3": 0.02587694077055775
    },
    "fourHour": {
      "roc1": 0.026762589928057547,
      "roc3": 0.01565613435809841
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.056732333565893286,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.13000000000000256,
  "wickRatio": 0.6842105263158111,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1638.9854162100005,
  "signedMin5Z": 11.168082663266322,
  "signedMin1": 1853.7232515300002,
  "signedMin1Z": 17.84685101624564,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8784722222222222,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.6,
      "sma50": 35.256,
      "ema20": 35.46832882550376,
      "ema50": 35.31578068869156,
      "vwma20": 35.679261244256466,
      "hma21": 35.387186147186135,
      "atr14": 0.11571428571428553,
      "atrPercentile": 0.8907351460221551,
      "rvolZ": 0.40150139087265013,
      "rvolPercentile": 0.8784722222222222,
      "mfi14": 63.392426351437,
      "ppo": {
        "ppo": -0.003942940817520923,
        "signal": 0.22027160661970865,
        "histogram": -0.22421454743722957
      },
      "stochRsi": {
        "k": 12.752310884739037,
        "d": 28.476180895535663
      },
      "vprofile": {
        "vpBins": [
          0.044649519975831053,
          0.00839353191182472,
          0.004567083673200239,
          0.06503112098808682,
          0.026965083155157034,
          0.08242379031408413,
          0.050688739407383915,
          0.09926987814617086,
          0.023670221865157482,
          0.024627449296328235,
          0.33707267292066206,
          0.021625074764129778,
          0.00904286071774007,
          0.0065021703280471865,
          0.0018515672570133801,
          0.0681425151928941,
          0.024675655251297567,
          0.03747000824475355,
          0.05296165598612656,
          0.01036940060411141
        ],
        "currentBinShare": 0.021625074764129778
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2254566930723865
      }
    },
    "min5": {
      "sma20": 35.301,
      "sma50": 34.94839999999999,
      "ema20": 35.31608415707486,
      "ema50": 35.10475781463046,
      "vwma20": 35.56092526590306,
      "hma21": 35.79800865800867,
      "atr14": 0.20857142857142869,
      "atrPercentile": 1,
      "rvolZ": -0.2836260109393372,
      "rvolPercentile": 0.40625,
      "mfi14": 78.98350492736634,
      "ppo": {
        "ppo": 0.504843708501135,
        "signal": 0.5388591212483312,
        "histogram": -0.034015412747196216
      },
      "stochRsi": {
        "k": 26.424684385319757,
        "d": 60.2006486311088
      },
      "vprofile": {
        "vpBins": [
          0.03884525752467855,
          0.008778844395222325,
          0.048088320431253544,
          0.08127133847922378,
          0.06582545844969556,
          0.06666200645380008,
          0.230063269100973,
          0.054438913821668766,
          0.011013907810032716,
          0.024391813560213922,
          0.05749225862895978,
          0.1546411005148205,
          0.04134265538850179,
          0.0018827827789651783,
          0.03560061638550316,
          0.019066968532627928,
          0.007317414259931785,
          0.034652234663277486,
          0.01813471157574277,
          0.0004901272449071691
        ],
        "currentBinShare": 0.054438913821668766
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.508790010576672
      }
    },
    "min15": {
      "sma20": 34.9345,
      "sma50": 34.9878,
      "ema20": 35.08838972895982,
      "ema50": 35.13288229274831,
      "vwma20": 35.26453850814161,
      "hma21": 35.298744588744604,
      "atr14": 0.2892857142857141,
      "atrPercentile": 1,
      "rvolZ": -0.480169629657736,
      "rvolPercentile": 0.0625,
      "mfi14": 70.75015381881657,
      "ppo": {
        "ppo": 0.36685209552425313,
