
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T16:35:00.000Z

Calculations:
{
  "momentumScore": 98.14789128009737,
  "volumeScore": 31.20879120879124,
  "patternScore": 95,
  "totalScore": 60.00693772659856,
  "finalScore": 60.00693772659856,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.030303030302946,
  "ultraShortVolumeSurge": 2.4830813324505985,
  "baseVolumeSurge": 0.034326429229695386,
  "currentPrice": 44.44,
  "resistance": 44.67,
  "support": 42.96,
  "rocMin5": -0.0015726802965625767,
  "shortROC": -0.0038108047522977294,
  "priceAcceleration": -0.00039031282109459333,
  "buySellRatio": 0.08395497547387248,
  "macdHistogram": 0.10359647968923891,
  "stochasticK": 78.0219780219781,
  "atr": 0.16500000000000067,
  "bbUpper": 44.695663514996454,
  "bbLower": 42.677336485003536,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.98,
      "atrRatio": 1.05,
      "bbWidth": 4.62,
      "volumeRatio": 2.737,
      "signalCount": 3,
      "buySellRatio": 0.084
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7731130255882747,
  "distanceToResistance": 0.5175517551755265,
  "slPercent": 4,
  "tpPercent": 0.43991899189919753,
  "trailingActivation": 0.2639513951395185,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.5354800305959571,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.15384615384657,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5175517551755265,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.320100878286209,
  "rvolMin5": 0.0048520353988948045,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 1.6878022852417511,
  "bbWidthPercent": 4.620024561347139,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0040349697377269605,
      "roc3": -0.0031411263181512356
    },
    "min5": {
      "roc1": -0.0038108047522977294,
      "roc3": -0.0044802867383513184
    },
    "min15": {
      "roc1": -0.006953790937640089,
      "roc3": 0.00045197740113001413
    },
    "hourly": {
      "roc1": 0.0015819209039548087,
      "roc3": 0.016746960311998092
    },
    "fourHour": {
      "roc1": 0.02568849803286275,
      "roc3": 0.02072777521879315
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4303482669799845,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0,
  "wickLower": 0.01999999999999602,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 2238.41220667,
  "signedMin5Z": 11.506581244052141,
  "signedMin1": -721.6195093299999,
  "signedMin1Z": -6.817336227309808,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8645833333333334,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 44.52400000000001,
      "sma50": 44.327799999999996,
      "ema20": 44.500886678594,
      "ema50": 44.28671674922284,
      "vwma20": 44.56184987748441,
      "hma21": 44.65805194805194,
      "atr14": 0.08214285714285806,
      "atrPercentile": 0.6173212487411883,
      "rvolZ": 0.320100878286209,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 12.646537110935697,
      "ppo": {
        "ppo": 0.17809062684360136,
        "signal": 0.23179420560560834,
        "histogram": -0.05370357876200699
      },
      "stochRsi": {
        "k": 0,
        "d": 54.10069890172554
      },
      "vprofile": {
        "vpBins": [
          0.014916283330856723,
          0.0450168702241739,
          0.02093553642922124,
          0.01517832346307819,
          0.05876691938898644,
          0.23522843573941926,
          0.03168428706085841,
          0.16055141891586164,
          0.01946170980680228,
          0.033024069796053886,
          0.010327207886493488,
          0.016960529510719614,
          0.02611513695732388,
          0.002322921653769379,
          0.022535392713184388,
          0.06638950988015088,
          0.012316920361972685,
          0.016620330617665335,
          0.04286907602850922,
          0.14877912023489898
        ],
        "currentBinShare": 0.016620330617665335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9137135664426344
      }
    },
    "min5": {
      "sma20": 44.29350000000001,
      "sma50": 43.7118,
      "ema20": 44.25998731739053,
      "ema50": 43.862494933368154,
      "vwma20": 44.40388047768988,
      "hma21": 44.58077922077922,
      "atr14": 0.16500000000000067,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": 0.0048520353988948045,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 32.124468423288064,
      "ppo": {
        "ppo": 0.5709426558202302,
        "signal": 0.5782675090651843,
        "histogram": -0.007324853244954133
      },
      "stochRsi": {
        "k": 0,
        "d": 61.19727260479045
      },
      "vprofile": {
        "vpBins": [
          0.09698095092549949,
          0.006298355016743209,
          0.01449781925580676,
          0.06098428575175997,
          0.06770980262763936,
          0.024718365271549532,
          0.07901745365409102,
          0.053220371391193094,
          0.15123496006243414,
          0.0460529736928314,
          0.12083323658086924,
          0.07759586177131628,
          0.03777331023794577,
          0.012275457237197716,
          0.04103678289655068,
          0.012014773037166065,
          0.011649186075144055,
          0.011419655853681395,
          0.016570817473213807,
          0.05811558118736726
        ],
        "currentBinShare": 0.011419655853681395
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8872318712757925
      }
    },
    "min15": {
      "sma20": 43.686499999999995,
      "sma50": 43.339,
      "ema20": 43.81624634394634,
      "ema50": 43.52228431912351,
      "vwma20": 43.88921026888659,
      "hma21": 44.29805194805195,
      "atr14": 0.34357142857142925,
      "atrPercentile": 0.9024390243902439,
      "rvolZ": -0.05271580431202203,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 68.90683345809506,
      "ppo": {
        "ppo": 0.7635275411585313,
        "signal": 0.5439136176581862,
        "histogram": 0.21961392350034503
      },
      "stochRsi": {
        "k": 84.12371413622438,
        "d": 72.31115662294296
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08741240319044907,
          0.06964574356009108,
          0.020327177602143174,
          0.018844129164159677,
          0.0038143567671015573,
          0.03538934850437526,
          0.10941252930115548,
          0.11093731113723501,
          0.05688028946489684,
          0.12752311564002836,
          0.06807370261072107,
          0.021366398102700104,
          0.0505446589943948,
          0.04940746263419326,
          0.024066036392159443,
          0.051105676364083266,
          0.030807561949518697,
          0.01584891566477994,
          0.04859318295581373
        ],
        "currentBinShare": 0.051105676364083266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.620024561347139
      }
    },
    "hourly": {
      "sma20": 43.45700000000001,
      "sma50": 43.035,
      "ema20": 43.47476732607144,
      "ema50": 43.072038179698374,
      "vwma20": 43.54198282383593,
      "hma21": 43.31350649350647,
      "atr14": 0.5085714285714279,
      "atrPercentile": 0.22981366459627328,
      "rvolZ": 0.6929863110859105,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 73.87652320864663,
      "ppo": {
        "ppo": 0.5095514086256543,
        "signal": 0.28965353259701465,
        "histogram": 0.21989787602863964
      },
      "stochRsi": {
        "k": 90.48643196533519,
        "d": 63.59957435799811
      },
      "vprofile": {
        "vpBins": [
          0.0018595559063663944,
          0.0666850717377106,
          0.051428856436129614,
          0.041709332869302916,
          0.012668967466346453,
          0.03780516559651952,
          0.09948862218122982,
          0.10013754361725322,
          0.07245470291915024,
          0.05605087863997232,
          0.029764585847211113,
          0.011010890778867518,
          0.022551881437383098,
          0.05083567553115077,
          0.07143756842613865,
          0.07562092826316233,
          0.09124160548807099,
          0.04184976641483781,
          0.05356982338093228,
          0.011828577062264067
        ],
        "currentBinShare": 0.011828577062264067
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.16701697977513
      }
    },
    "fourHour": {
      "sma20": 42.92100000000001,
      "sma50": 40.76480000000001,
      "ema20": 42.61948163445777,
      "ema50": 41.55960891144036,
      "vwma20": 43.00001303633681,
      "hma21": 43.40190476190475,
      "atr14": 1.2078571428571432,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": -0.12621459159063234,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 53.946742424520885,
      "ppo": {
        "ppo": 1.8298173360271206,
        "signal": 1.816765279153773,
        "histogram": 0.01305205687334765
      },
      "stochRsi": {
        "k": 71.81980537820475,
        "d": 54.92714640706
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0013145058132696865,
          0.049671369074380654,
          0.04519279558802242,
          0.12762319168940672,
          0.09698102492309471,
          0.12884086916690826,
          0.04421784038335267,
          0.07108742685175509,
          0.1874787045344798,
          0.07164150557889866,
          0.0511868529128666,
          0,
          0.024297740487383784,
          0.04614208576338276,
          0.05432408723279823,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0511868529128666
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 5.368268634198235
      }
    },
    "daily": {
      "sma20": 40.230000000000004,
      "sma50": 42.3336,
      "ema20": 41.8501923776743,
      "ema50": 40.04080941405319,
      "vwma20": 0,
      "hma21": 41.69238095238096,
      "atr14": 3.985714285714287,
      "atrPercentile": 0.5394736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.06425173377202119,
        "signal": -0.9318352760949917,
        "histogram": 0.9960870098670129
      },
      "stochRsi": {
        "k": 81.91988829539476,
        "d": 60.58180767927369
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.155266351103048
      }
    }
  },
