
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T16:15:00.000Z

Calculations:
{
  "momentumScore": 45.398865473437546,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 19.586888448224514,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.915343915343975,
  "ultraShortVolumeSurge": 10.843243787194153,
  "baseVolumeSurge": 0.05892261266984987,
  "currentPrice": 36.38,
  "resistance": 37.28,
  "support": 36.15,
  "rocMin5": -0.006825006825006825,
  "shortROC": -0.0019204389574760021,
  "priceAcceleration": -0.0017105546864928775,
  "buySellRatio": 0.13099572078641358,
  "macdHistogram": -0.09636491419165866,
  "stochasticK": 20.00000000000021,
  "atr": 0.168571428571428,
  "bbUpper": 37.52358872849326,
  "bbLower": 36.22741127150676,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.35,
      "atrRatio": 1.18,
      "bbWidth": 3.52,
      "volumeRatio": 6.571,
      "signalCount": 3,
      "buySellRatio": 0.131
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.209455744914789,
  "distanceToResistance": 2.473886750962063,
  "slPercent": 2.5,
  "tpPercent": 2.1028037383177534,
  "trailingActivation": 1.261682242990652,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.42018291000079944,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.177514792899334,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.473886750962063,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 4.137789638795471,
  "rvolMin5": 4.382283295682608,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.059070075309172,
  "bbWidthPercent": 3.515009849321361,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008230452674895481,
      "roc3": 0.0008230452674895481
    },
    "min5": {
      "roc1": -0.0019204389574760021,
      "roc3": -0.004651162790697527
    },
    "min15": {
      "roc1": -0.003017832647462261,
      "roc3": -0.018368449486763902
    },
    "hourly": {
      "roc1": -0.004366812227074336,
      "roc3": -0.006535947712418355
    },
    "fourHour": {
      "roc1": -0.020933977455716617,
      "roc3": -0.009234111895708946
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.45497830947217727,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.571428571428557,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -2770.70945431,
  "signedMin5Z": -17.450161698303226,
  "signedMin1": -447.1314121000001,
  "signedMin1Z": -3.371842937522723,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9944444444444445,
  "rvolPercentileMin5": 0.9861111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.6535,
      "sma50": 36.659000000000006,
      "ema20": 36.559593451574045,
      "ema50": 36.651904838714906,
      "vwma20": 36.592163017715734,
      "hma21": 36.34839826839826,
      "atr14": 0.055714285714285286,
      "atrPercentile": 0.0986908358509567,
      "rvolZ": 4.137789638795471,
      "rvolPercentile": 0.9944444444444445,
      "mfi14": 27.801374070324087,
      "ppo": {
        "ppo": -0.1664228432265541,
        "signal": -0.11325513165908983,
        "histogram": -0.05316771156746426
      },
      "stochRsi": {
        "k": 21.16852151264725,
        "d": 21.296844089721997
      },
      "vprofile": {
        "vpBins": [
          0.0003558292851545543,
          0.00025672834806680103,
          0.004603888011039893,
          0.006547959413114817,
          0.09552396246898053,
          0.13999442706005802,
          0.04021235951864124,
