
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T14:00:00.000Z

Calculations:
{
  "momentumScore": 86.16434618933923,
  "volumeScore": 17.98618695401449,
  "patternScore": 0,
  "totalScore": 27.339622781401516,
  "finalScore": 27.339622781401516,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.35135135135212,
  "ultraShortVolumeSurge": 0.5135476484937284,
  "baseVolumeSurge": 0.030184557647881267,
  "currentPrice": 34.95,
  "resistance": 35.16,
  "support": 34.85,
  "rocMin5": 0,
  "shortROC": -0.0002860411899312932,
  "priceAcceleration": 6.137052771553646e-8,
  "buySellRatio": 0.423692838187153,
  "macdHistogram": 0.0025216903191669082,
  "stochasticK": 3.030303030302443,
  "atr": 0.04642857142857082,
  "bbUpper": 35.202458435479265,
  "bbLower": 34.811541564520745,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.92,
      "atrRatio": 0.485,
      "bbWidth": 1.12,
      "volumeRatio": 0.461,
      "signalCount": 5,
      "buySellRatio": 0.424
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.26159820151236335,
  "distanceToResistance": 0.6008583690986945,
  "slPercent": 2.5,
  "tpPercent": 0.5107296137338904,
  "trailingActivation": 0.3064377682403342,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06430470117974334,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.354838709679374,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6008583690986945,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28435436967672517,
  "rvolMin5": -0.47417306465012654,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -1.2413751673699451,
  "bbWidthPercent": 1.1166820091939331,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0002860411899312932,
      "roc3": -0.0005719187875320566
    },
    "min5": {
      "roc1": -0.0002860411899312932,
      "roc3": -0.0005719187875320566
    },
    "min15": {
      "roc1": -0.0025751072961374363,
      "roc3": -0.0025751072961374363
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.003418803418803548
    },
    "fourHour": {
      "roc1": -0.0031347962382447,
      "roc3": -0.005967604433077604
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.08469141445184845,
  "wickClosePct": 0.2500000000001332,
  "wickUpper": 0.01999999999999602,
  "wickLower": 0.010000000000005116,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -15.703958940000092,
  "signedMin5Z": -0.25293638442303973,
  "signedMin1": 551.9612306500002,
  "signedMin1Z": 10.984391588877262,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3548611111111111,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.929500000000004,
      "sma50": 35.01400000000002,
      "ema20": 34.95249410361703,
      "ema50": 35.014413491097194,
      "vwma20": 34.92822253935121,
