
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T14:30:00.000Z

Calculations:
{
  "momentumScore": 82.98483328288316,
  "volumeScore": 36.43678160919538,
  "patternScore": 95.1444850952276,
  "totalScore": 58.42123464276588,
  "finalScore": 58.42123464276588,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 81.49466192170829,
  "ultraShortVolumeSurge": 5.530610293958367,
  "baseVolumeSurge": 0.02310507198018691,
  "currentPrice": 39.1,
  "resistance": 39.27,
  "support": 36.63,
  "rocMin5": 0.0059171597633137125,
  "shortROC": 0.006176016469377303,
  "priceAcceleration": 0.0014875101708319875,
  "buySellRatio": 0.3855463465019266,
  "macdHistogram": 0.34792866403736855,
  "stochasticK": 91.09195402298845,
  "atr": 0.2878571428571429,
  "bbUpper": 38.93687243794462,
  "bbLower": 35.613127562055375,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 9.72,
      "atrRatio": 0.739,
      "bbWidth": 8.92,
      "volumeRatio": 1.19,
      "signalCount": 3,
      "buySellRatio": 0.386
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.21666057727439,
  "distanceToResistance": 0.4347826086956565,
  "slPercent": 4,
  "tpPercent": 0.369565217391308,
  "trailingActivation": 0.2217391304347848,
  "shortMomentumScore": 0,
  "overboughtScore": 90.87526525583034,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.80634283954062,
  "chaikin": 0.20057666561897514,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.95854922279793,
  "recentCandles": {
