
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T15:55:00.000Z

Calculations:
{
  "momentumScore": 89.80663018765048,
  "volumeScore": 72.59259259259261,
  "patternScore": 62.20682461255666,
  "totalScore": 67.52745883087286,
  "finalScore": 67.52745883087286,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.57232704402527,
  "ultraShortVolumeSurge": 0.7698638275070765,
  "baseVolumeSurge": 0.02424045991885009,
  "currentPrice": 36.78,
  "resistance": 36.98,
  "support": 36.17,
  "rocMin5": 0.0035470668485676005,
  "shortROC": 0.0046435400163890115,
  "priceAcceleration": 0.0008940510020379035,
  "buySellRatio": 0.5758898507922856,
  "macdHistogram": -0.10104611241244249,
  "stochasticK": 56.481481481481524,
  "atr": 0.1692857142857141,
  "bbUpper": 37.18881231325605,
  "bbLower": 36.33118768674396,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.476,
      "bbWidth": 2.33,
      "volumeRatio": 0.378,
      "signalCount": 4,
      "buySellRatio": 0.576
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.951604132680803,
  "distanceToResistance": 0.5437737901033054,
  "slPercent": 4,
  "tpPercent": 0.4622077215878096,
  "trailingActivation": 0.2773246329526857,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.20238126977050236,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.23809523809597,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5437737901033054,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4540849797192871,
  "rvolMin5": -0.39958808576648713,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 1.4700136205390981,
  "bbWidthPercent": 2.333037612927343,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019157088122605443,
      "roc3": 0.001641586867305124
    },
    "min5": {
      "roc1": 0.0046435400163890115,
      "roc3": 0.0002719608376393258
    },
    "min15": {
      "roc1": 0.0002719608376393258,
      "roc3": 0.014340871483728713
    },
    "hourly": {
      "roc1": 0.011829436038514435,
      "roc3": -0.006482982171799081
    },
    "fourHour": {
      "roc1": -0.0027114967462039427,
      "roc3": 0.047564796354315056
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0516509654888053,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 308.4087045799998,
  "signedMin5Z": 3.2272772325055414,
  "signedMin1": 17.975667690000105,
  "signedMin1Z": 0.34765484297011434,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3020833333333333,
  "rvolPercentileMin5": 0.4201388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.6335,
      "sma50": 36.5614,
      "ema20": 36.60370823349409,
      "ema50": 36.6018287222693,
      "vwma20": 36.690302906161165,
      "hma21": 36.664632034632056,
      "atr14": 0.05428571428571465,
      "atrPercentile": 0.022658610271903322,
      "rvolZ": -0.4540849797192871,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 42.41190655223377,
      "ppo": {
        "ppo": 0.03627448433462416,
        "signal": 0.07327748795364192,
        "histogram": -0.03700300361901776
      },
      "stochRsi": {
        "k": 4.673250841940977,
        "d": 44.137387596180666
      },
      "vprofile": {
        "vpBins": [
          0.007846906683694758,
          0.0021213179001690684,
          0.0021919898782741002,
          0.019632675517577827,
          0.0007539889073894209,
          0.17785433565615763,
          0.05170825340971369,
          0.12225093655152379,
          0.1222507048401202,
          0.13671440870795562,
          0.04907666679220392,
          0.0544317892478991,
          0.0644892227221578,
          0.08955784776873249,
          0.024735424048164745,
          0.012992753535355563,
          0.0051676277236013726,
          0.000796623805656063,
          0.04548749735664554,
          0.00993902894700732
        ],
        "currentBinShare": 0.12225093655152379
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9150296818113887
      }
    },
    "min5": {
      "sma20": 36.6145,
      "sma50": 36.75019999999999,
      "ema20": 36.63438790387583,
      "ema50": 36.60465043213159,
      "vwma20": 36.5877119543188,
      "hma21": 36.57393939393941,
      "atr14": 0.1692857142857141,
      "atrPercentile": 0.25547445255474455,
      "rvolZ": -0.39958808576648713,
      "rvolPercentile": 0.4201388888888889,
      "mfi14": 43.49882553392656,
      "ppo": {
        "ppo": -0.01677987955689673,
        "signal": -0.08761724900415947,
        "histogram": 0.07083736944726274
      },
      "stochRsi": {
        "k": 94.41027314899189,
        "d": 48.302567333653236
      },
      "vprofile": {
        "vpBins": [
          0.002047943383883744,
          0.002362848770083262,
          0.004027023078280562,
          0.039192157281793726,
          0.08364433340262695,
          0.021013278243541916,
          0.06849652208871448,
          0.04014551931134849,
          0.06069062707274485,
          0.04211218916427548,
          0.013285341682181817,
          0.011725899457910572,
          0.032777870451726504,
          0.024131404344020623,
          0.13943623840997474,
          0.16560122223049162,
          0.16952879906566412,
          0.04098600666316038,
          0.015123522744957292,
          0.023671253152619098
        ],
        "currentBinShare": 0.16952879906566412
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7640746536622576
      }
    },
    "min15": {
      "sma20": 36.760000000000005,
      "sma50": 35.9432,
      "ema20": 36.5889564792703,
      "ema50": 36.279014868257924,
      "vwma20": 36.79873030138757,
      "hma21": 36.54515151515151,
      "atr14": 0.34999999999999937,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.5757308659019255,
      "rvolPercentile": 0.1875,
      "mfi14": 23.293944827168943,
      "ppo": {
        "ppo": 0.4185578657898944,
        "signal": 0.5754240680580476,
        "histogram": -0.15686620226815318
      },
      "stochRsi": {
        "k": 2.23658726144477,
        "d": 45.428595915215965
      },
      "vprofile": {
        "vpBins": [
          0,
          0.002997401722999758,
          0.0006209870177821255,
          0.02142594702410049,
          0.03666100504979702,
          0.00937365588788881,
          0.11969233674914861,
          0.031163991267461347,
          0.04634396653357718,
          0.05301294300623011,
          0.01395746335839652,
          0.024618705676637327,
          0.0608224833423141,
          0.028210997966466762,
          0.11580972588990417,
          0.09743274649798586,
          0.25664826009951897,
          0.041716788201157186,
          0.014901499169461796,
          0.02458909553917204
        ],
        "currentBinShare": 0.25664826009951897
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.333037612927343
      }
    },
    "hourly": {
      "sma20": 35.974,
      "sma50": 36.671,
      "ema20": 36.256294243106495,
      "ema50": 36.826618815163364,
      "vwma20": 36.202880183049224,
      "hma21": 36.16060606060608,
      "atr14": 0.6707142857142847,
      "atrPercentile": 0.5186335403726708,
      "rvolZ": -0.6364252762146835,
      "rvolPercentile": 0.23511904761904762,
      "mfi14": 51.2678257298282,
      "ppo": {
        "ppo": -0.027253992667434442,
        "signal": -0.5739729840280348,
        "histogram": 0.5467189913606003
      },
      "stochRsi": {
        "k": 100,
        "d": 58.18342042880937
      },
      "vprofile": {
        "vpBins": [
          0.014376832235104263,
          0.04884588386049703,
          0.009784781444728202,
          0.07503349232411986,
          0.06673345833279562,
          0.07429384265592172,
          0.08554416272618198,
          0.03692603259978432,
          0.03386778921504955,
          0.06342251216307722,
          0.09620757524049878,
          0.11476148341174439,
          0.05591793791493033,
          0.013072244874245634,
          0.026787785886357583,
          0.011716709561109194,
          0.023882280006605795,
          0.08809147023130152,
          0.045541286209522164,
