
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-25T16:45:00.000Z

Calculations:
{
  "momentumScore": 81.84820169108363,
  "volumeScore": 32.653808557303655,
  "patternScore": 10,
  "totalScore": 37.306787611573405,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.666666666666565,
  "ultraShortVolumeSurge": 0.26230247272819546,
  "baseVolumeSurge": 0.02386507029462492,
  "currentPrice": 35.43,
  "resistance": 35.57,
  "support": 35.09,
  "rocMin5": -0.0008460236886633146,
  "shortROC": -0.0005641748942172954,
  "priceAcceleration": -0.00021144628141835765,
  "buySellRatio": 0.39541780441137936,
  "macdHistogram": 0.002653808557303655,
  "stochasticK": 100,
  "atr": 0.07428571428571473,
  "bbUpper": 35.65037316897814,
  "bbLower": 34.82262683102187,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 0.646,
      "bbWidth": 2.35,
      "volumeRatio": 0.621,
      "signalCount": 4,
      "buySellRatio": 0.395
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4576428369823833,
  "distanceToResistance": 0.3951453570420564,
  "slPercent": 2.5,
  "tpPercent": 0.33587355348574793,
  "trailingActivation": 0.20152413209144876,
  "shortMomentumScore": 5,
  "overboughtScore": 55,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.75,
  "chaikin": 0.11015525297162734,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.05882352941066,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3951453570420564,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10743833028839098,
  "rvolMin5": -0.2410081189120621,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 0.9658529289773226,
  "bbWidthPercent": 2.3491162231103266,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005643340857786688,
      "roc3": -0.000846262341325843
    },
    "min5": {
      "roc1": -0.0005641748942172954,
      "roc3": -0.001127713560755544
    },
    "min15": {
      "roc1": 0.0033850493653031716,
      "roc3": 0.001971830985915501
    },
    "hourly": {
      "roc1": -0.0014100394811055912,
      "roc3": 0.003116147308781854
    },
    "fourHour": {
      "roc1": 0.0091194072385293,
      "roc3": 0.001130901894260649
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.32894030238361477,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.49999999999982236,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -1225.0820025,
  "signedMin5Z": -16.04561893670838,
  "signedMin1": 118.82566150000002,
  "signedMin1Z": 2.277845654135524,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6729166666666667,
  "rvolPercentileMin5": 0.6041666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.47350000000001,
      "sma50": 35.35800000000001,
      "ema20": 35.44752707133025,
      "ema50": 35.36912468281972,
      "vwma20": 35.49700868637325,
      "hma21": 35.42406926406925,
      "atr14": 0.04214285714285789,
      "atrPercentile": 0.07754279959718026,
      "rvolZ": -0.10743833028839098,
      "rvolPercentile": 0.6729166666666667,
      "mfi14": 51.46251077981388,
      "ppo": {
        "ppo": 0.03750179144209268,
        "signal": 0.07944167425673207,
        "histogram": -0.04193988281463939
      },
      "stochRsi": {
        "k": 0,
        "d": 41.47157190635446
      },
      "vprofile": {
        "vpBins": [
          0.04293066224343554,
          0.008269884390547346,
          0.03174013128088285,
          0.04212454887879463,
          0.06941139215465947,
          0.01799519947153162,
          0.0990405790565263,
          0.020099947487764572,
          0.014524252388751187,
          0.01567634215411226,
          0.016588304249380757,
          0.13833943979827243,
          0.07611417492144022,
          0.029551256060086316,
          0.04132658984009661,
          0.026658629401524424,
          0.08910791111585115,
          0.04221045166919382,
          0.06948191728188499,
          0.1088083861552635
        ],
        "currentBinShare": 0.08910791111585115
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.4268164600908158
      }
    },
    "min5": {
      "sma20": 35.429,
      "sma50": 35.2216,
      "ema20": 35.399545029403306,
      "ema50": 35.260142564062534,
      "vwma20": 35.476959263775655,
      "hma21": 35.50554112554112,
      "atr14": 0.07428571428571473,
      "atrPercentile": 0.23722627737226276,
      "rvolZ": -0.2410081189120621,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 44.02876017227534,
      "ppo": {
        "ppo": 0.20694308681577814,
        "signal": 0.24942372921938047,
        "histogram": -0.04248064240360233
      },
      "stochRsi": {
        "k": 0,
        "d": 49.78482003129887
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013549384540302169,
          0.03671535485239476,
          0.033124611328810415,
          0.009294480575558131,
          0.0261441746878314,
          0.07090096009628362,
          0.024558482091267767,
          0.030378306199897256,
          0.04017182631751953,
          0.16767945951075358,
          0.07073184927798218,
          0.11144695117929267,
          0.006936564337825286,
          0.06690349831660027,
          0.05513487843972533,
          0.0715331100641826,
          0.09815604563160794,
          0.04384041208470689,
          0.02279965046745828
        ],
        "currentBinShare": 0.0715331100641826
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8432945191070471
      }
    },
    "min15": {
      "sma20": 35.23650000000001,
      "sma50": 35.145,
      "ema20": 35.28129165446075,
      "ema50": 35.19287458832321,
      "vwma20": 35.2632104165439,
      "hma21": 35.53225108225106,
      "atr14": 0.1621428571428584,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": -0.3063100581361376,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 64.5336190606383,
      "ppo": {
        "ppo": 0.36731931932325035,
        "signal": 0.25849325627737546,
        "histogram": 0.10882606304587489
      },
      "stochRsi": {
        "k": 12.151710654936958,
        "d": 61.77443222029202
      },
      "vprofile": {
        "vpBins": [
          0.02219344358402141,
          0.0003316174969841659,
          0.06827569617902451,
          0.04871972220381036,
          0.043827641761326634,
          0.06347522057143384,
          0.07815091227158456,
          0.10761661633074315,
          0.10669295145854799,
          0.11377311891341439,
          0.07189341363429107,
          0.14611295318345385,
          0.03759643353368759,
          0.00966709284976987,
          0.02813293072290434,
          0.049811178510898564,
          0.0037290567941035964,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03759643353368759
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3491162231103266
      }
    },
    "hourly": {
      "sma20": 35.1435,
      "sma50": 35.309400000000004,
      "ema20": 35.21524577779449,
      "ema50": 35.35563319129933,
      "vwma20": 35.193943892253145,
      "hma21": 35.098354978354976,
      "atr14": 0.27857142857142847,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.569472878237298,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 73.24358550115006,
      "ppo": {
        "ppo": -0.0614102729478644,
        "signal": -0.19684826513546078,
        "histogram": 0.1354379921875964
      },
      "stochRsi": {
        "k": 75.90448800057972,
        "d": 57.26306365120354
      },
      "vprofile": {
        "vpBins": [
          0.03049723463734861,
          0.11874689457289009,
          0.14046391578264067,
          0.11525198454285267,
          0.10276758404140854,
          0.07969669584537696,
          0.05144825795518442,
          0.03476847985653041,
          0.049484078348753555,
          0.0283052267454917,
          0.03144163178368928,
          0.03257925563703423,
          0.027308910899099814,
          0.006075882379779738,
          0.01824535766615492,
          0.014477842491969312,
          0,
          0.049163417196200244,
          0.05840357490313794,
          0.010873774714456745
        ],
        "currentBinShare": 0.14046391578264067
      },
      "ttm": {
        "squeeze": false,
        "release": false,
