
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T13:35:00.000Z

Calculations:
{
  "momentumScore": 94.0371311477223,
  "volumeScore": 29.47761194029824,
  "patternScore": 45,
  "totalScore": 47.361676854224704,
  "finalScore": 47.361676854224704,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.50000000000018,
  "ultraShortVolumeSurge": 1.308628009845807,
  "baseVolumeSurge": 0.017260156692594415,
  "currentPrice": 33.59,
  "resistance": 33.84,
  "support": 33.35,
  "rocMin5": -0.005035545023696523,
  "shortROC": -0.004445761707172453,
  "priceAcceleration": -0.0012593034929857232,
  "buySellRatio": 0.5712953276778887,
  "macdHistogram": 0.06476678429177912,
  "stochasticK": 61.1940298507456,
  "atr": 0.07571428571428689,
  "bbUpper": 33.85216057713349,
  "bbLower": 33.012839422866534,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.412,
      "bbWidth": 2.51,
      "volumeRatio": 0.811,
      "signalCount": 4,
      "buySellRatio": 0.571
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4508144430740436,
  "distanceToResistance": 0.7442691277165823,
  "slPercent": 3,
  "tpPercent": 0.632628758559095,
  "trailingActivation": 0.379577255135457,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.09957217920038451,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.999999999998366,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7442691277165823,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3506772134397969,
  "rvolMin5": -0.4622515719355355,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 2.8475946463869457,
  "bbWidthPercent": 2.5104947409465472,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00266429840142106,
      "roc3": -0.0008896797153025249
    },
    "min5": {
      "roc1": -0.004445761707172453,
      "roc3": -0.00474074074074064
    },
    "min15": {
      "roc1": -0.005920663114268882,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0035735556879096055,
      "roc3": 0.004171632896305142
    },
    "fourHour": {
      "roc1": 0.010494752623688198,
      "roc3": 0.022141340612678313
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.033897270616634,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -122.53501115999998,
  "signedMin5Z": -1.336174754108914,
  "signedMin1": 104.08678080999998,
  "signedMin1Z": 2.293326143166321,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.14027777777777778,
  "rvolPercentileMin5": 0.3333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.621500000000005,
      "sma50": 33.565599999999996,
      "ema20": 33.652219578639155,
      "ema50": 33.543559670578105,
      "vwma20": 33.63775090934097,
      "hma21": 33.80341991341992,
      "atr14": 0.05857142857142961,
      "atrPercentile": 0.36656596173212486,
      "rvolZ": -0.3506772134397969,
      "rvolPercentile": 0.14027777777777778,
      "mfi14": 93.88606083631633,
      "ppo": {
        "ppo": 0.20591236157067896,
        "signal": 0.17882655944268042,
        "histogram": 0.02708580212799855
      },
      "stochRsi": {
        "k": 62.29128718882728,
        "d": 68.77705627705598
      },
      "vprofile": {
        "vpBins": [
          0.004016670394867641,
          0.0009080907390141057,
          0.0032087261893831284,
          0.04057679684085417,
          0.14455663754137435,
          0.012353966983378047,
          0.04890588896692976,
          0.006459776986564848,
          0.1795108263000526,
          0.12784177799311616,
          0.08563463035639111,
          0.1707886992369485,
          0.010832755464315407,
          0.026429178093752996,
          0.038278062627495,
          0.05285379815282,
          0.03155659484258059,
          0.0003311737773286778,
          0.014284875577490886,
          0.0006710729353419885
        ],
        "currentBinShare": 0.0003311737773286778
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4342234113532006
      }
    },
    "min5": {
      "sma20": 33.5795,
      "sma50": 33.421200000000006,
      "ema20": 33.60704909527588,
      "ema50": 33.45863166733096,
      "vwma20": 33.56654122023075,
      "hma21": 33.74601731601731,
      "atr14": 0.07571428571428689,
      "atrPercentile": 0.14233576642335766,
      "rvolZ": -0.4622515719355355,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 58.0207145644935,
      "ppo": {
        "ppo": 0.24503833943838904,
        "signal": 0.24203508533266882,
        "histogram": 0.003003254105720221
      },
      "stochRsi": {
        "k": 50.626959247649964,
        "d": 64.48495836690843
      },
      "vprofile": {
        "vpBins": [
          0.004484687915670614,
          0.006560381593422496,
          0.013471799148956833,
          0.008782656526929403,
          0.012367443512715398,
          0.005784571388122288,
          0.06543298610434269,
          0.004825492369259449,
          0.08957192881229967,
          0.022588622978043354,
          0.04391194467663689,
          0.06274997372803837,
