
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-16T16:00:00.000Z

Calculations:
{
  "momentumScore": 72.04909128966929,
  "volumeScore": 55,
  "patternScore": 80.14029621073942,
  "totalScore": 59.4419196047835,
  "finalScore": 59.4419196047835,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 74.13793103448278,
  "ultraShortVolumeSurge": 0.6571950901121255,
  "baseVolumeSurge": 0.033128809738514536,
  "currentPrice": 39.77,
  "resistance": 39.99,
  "support": 38.58,
  "rocMin5": 0.011444557477110958,
  "shortROC": 0.0060713382241336196,
  "priceAcceleration": 0.0028508569336292504,
  "buySellRatio": 0.09470285633601969,
  "macdHistogram": -0.11118175020157434,
  "stochasticK": 42.0494699646645,
  "atr": 0.250000000000001,
  "bbUpper": 40.60161813321499,
  "bbLower": 38.724381866785,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.02,
      "atrRatio": 0.951,
      "bbWidth": 4.73,
      "volumeRatio": 0.777,
      "signalCount": 4,
      "buySellRatio": 0.095
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3793598908006763,
  "distanceToResistance": 0.5531807895398513,
  "slPercent": 4,
  "tpPercent": 0.47020367110887357,
  "trailingActivation": 0.2821222026653241,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.03353961452087615,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.909090909090903,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5531807895398513,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38274241292525646,
  "rvolMin5": 0.5173396887670371,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 0.26500294580096845,
  "bbWidthPercent": 4.732965903814612,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007594936708861048,
      "roc3": 0.007647208768799497
    },
    "min5": {
      "roc1": 0.0060713382241336196,
      "roc3": 0.009134737376300599
    },
    "min15": {
      "roc1": 0.0060713382241336196,
      "roc3": 0.005816894284269195
    },
    "hourly": {
      "roc1": 0.008605416350291153,
      "roc3": 0.002767991947659774
    },
    "fourHour": {
      "roc1": -0.019921298573536528,
      "roc3": 0.011421319796954387
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4060648549268653,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -53.878295420000256,
  "signedMin5Z": -0.33261462819961246,
  "signedMin1": 459.7275590799997,
  "signedMin1Z": 4.092358598188799,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2833333333333333,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 39.3565,
      "sma50": 39.236599999999996,
      "ema20": 39.328192931037265,
      "ema50": 39.351946350853396,
      "vwma20": 39.32270513871524,
      "hma21": 39.28662337662338,
      "atr14": 0.11285714285714324,
      "atrPercentile": 0.8615307150050352,
      "rvolZ": -0.38274241292525646,
      "rvolPercentile": 0.2833333333333333,
      "mfi14": 17.27527941270283,
      "ppo": {
        "ppo": 0.09759706747761708,
        "signal": 0.061076239410537525,
        "histogram": 0.036520828067079555
      },
      "stochRsi": {
        "k": 47.55996691480604,
        "d": 49.689926384796905
      },
      "vprofile": {
        "vpBins": [
          0.0024848575259663083,
          0.05349671952209413,
          0.034577291759869844,
          0.07622648517990621,
          0.15075449666991483,
          0.058173394271610356,
          0.057797121442825485,
          0.06308346411467616,
          0.07227709910047543,
          0.04408029016505783,
          0.0325339365090554,
          0.10025476166004824,
          0.0595595941155079,
          0.08232635941394739,
          0.11237412854904454,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.057797121442825485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1607217083990402
      }
    },
    "min5": {
      "sma20": 39.336,
      "sma50": 39.733999999999995,
      "ema20": 39.44870122202384,
      "ema50": 39.53422194946828,
      "vwma20": 39.27840312033678,
      "hma21": 39.45904761904761,
      "atr14": 0.250000000000001,
      "atrPercentile": 0.8941605839416058,
      "rvolZ": 0.5173396887670371,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 79.41902332110948,
      "ppo": {
        "ppo": -0.07753257657514281,
        "signal": -0.25961505807853397,
        "histogram": 0.18208248150339115
      },
      "stochRsi": {
        "k": 100,
        "d": 61.433510886833005
      },
      "vprofile": {
        "vpBins": [
          0.013303167829128906,
          0.021832247260373534,
          0.00985998166346419,
          0.05523929890235733,
          0.0949539430856837,
          0.13526760325149076,
          0.11700840190184246,
          0.13979981484996612,
          0.08795264018722677,
          0.09787268275385382,
          0.035377120466994934,
          0.04901881471706746,
          0.053713515338264094,
          0.0426213536944883,
          0.04617941409779764,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08795264018722677
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.397871409204568
      }
    },
    "min15": {
