
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-24T13:15:00.000Z

Calculations:
{
  "momentumScore": 32.91201346803613,
  "volumeScore": 35,
  "patternScore": 20,
  "totalScore": 27.379505670925795,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.391752577319544,
  "ultraShortVolumeSurge": 0.7578459932854776,
  "baseVolumeSurge": 0.030646007059474536,
  "currentPrice": 35.76,
  "resistance": 36.15,
  "support": 35.63,
  "rocMin5": -0.007218212104386593,
  "shortROC": -0.00306662949540004,
  "priceAcceleration": -0.0018032422140084158,
  "buySellRatio": 0.8487953546570481,
  "macdHistogram": -0.0006286318232587018,
  "stochasticK": 41.538461538462116,
  "atr": 0.10785714285714221,
  "bbUpper": 35.957369450015555,
  "bbLower": 35.52663054998445,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.733,
      "bbWidth": 1.21,
      "volumeRatio": 1.052,
      "signalCount": 7,
      "buySellRatio": 0.849
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5333173537871527,
  "distanceToResistance": 1.0906040268456394,
  "slPercent": 2.5,
  "tpPercent": 0.9270134228187935,
  "trailingActivation": 0.5562080536912761,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.1274569878535557,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.08943089430857,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.0906040268456394,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.16212908083167915,
  "rvolMin5": -0.46949540577038856,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.5551458606845889,
  "bbWidthPercent": 1.2051337363077106,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.006371191135734182
    },
    "min5": {
      "roc1": -0.00306662949540004,
      "roc3": -0.009418282548476549
    },
    "min15": {
      "roc1": -0.002787844995818074,
      "roc3": 0.0005594405594406469
    },
    "hourly": {
      "roc1": -0.0038986354775826645,
      "roc3": -0.001395868230039005
    },
    "fourHour": {
      "roc1": 0.003929273084479387,
      "roc3": 0.032323232323232455
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2697114825394094,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -673.7069685099999,
  "signedMin5Z": -8.070787436689173,
  "signedMin1": 876.80092059,
  "signedMin1Z": 19.17969130455334,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6298611111111111,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.861000000000004,
      "sma50": 35.82479999999999,
      "ema20": 35.90056537171173,
      "ema50": 35.819417342866544,
      "vwma20": 35.915063248239974,
      "hma21": 36.09567099567099,
      "atr14": 0.07714285714285753,
      "atrPercentile": 0.6334340382678751,
      "rvolZ": -0.16212908083167915,
      "rvolPercentile": 0.6298611111111111,
      "mfi14": 70.50039159811887,
      "ppo": {
        "ppo": 0.1570379779298732,
        "signal": 0.15760182255389915,
        "histogram": -0.0005638446240259498
      },
      "stochRsi": {
        "k": 47.351473922901874,
        "d": 68.33120825743727
      },
      "vprofile": {
        "vpBins": [
          0.04859738119742491,
          0.000311763327177031,
          0.003484464872435913,
          0.02534862694998227,
          0.055291643270319504,
          0.03269354109344777,
          0.10694417810318865,
          0.014947483864318573,
          0.03378919808113896,
          0.009540634692404125,
          0.037700127054783886,
          0.0748354537796127,
          0.08774592676053666,
          0.09995921522247359,
          0.0361942783611677,
          0.08634534788284665,
          0.11513622736883848,
          0.037260495579680905,
          0.0847038705353938,
          0.009170142002827843
        ],
        "currentBinShare": 0.11513622736883848
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6506300119240975
      }
    },
    "min5": {
      "sma20": 35.801,
      "sma50": 35.74759999999999,
      "ema20": 35.816427335059124,
      "ema50": 35.718514420046304,
      "vwma20": 35.816844099531146,
