
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T13:50:00.000Z

Calculations:
{
  "momentumScore": 87.54517717313136,
  "volumeScore": 75,
  "patternScore": 30.695953198493427,
  "totalScore": 60.39847408456412,
  "finalScore": 60.39847408456412,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.66423357664238,
  "ultraShortVolumeSurge": 0.1579631015429818,
  "baseVolumeSurge": 0.08086926627061834,
  "currentPrice": 38.45,
  "resistance": 38.84,
  "support": 37.76,
  "rocMin5": 0.0015629070070331407,
  "shortROC": -0.0010392309690828564,
  "priceAcceleration": 0.00039310956358842603,
  "buySellRatio": 0.9479160223445575,
  "macdHistogram": 0.11227234624853624,
  "stochasticK": 100,
  "atr": 0.13142857142857217,
  "bbUpper": 38.778434754295965,
  "bbLower": 37.09256524570403,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.85,
      "atrRatio": 0.797,
      "bbWidth": 4.44,
      "volumeRatio": 1.779,
      "signalCount": 5,
      "buySellRatio": 0.948
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5517369496563291,
  "distanceToResistance": 1.0143042912873876,
  "slPercent": 4,
  "tpPercent": 0.8621586475942795,
  "trailingActivation": 0.5172951885565676,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.052150869802256736,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.00000000000004,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0143042912873876,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4334365221849779,
  "rvolMin5": -0.3223165089384488,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 1.7710443511185892,
  "bbWidthPercent": 4.444041883175219,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013007284079085398,
      "roc3": 0.00025987525987539287
    },
    "min5": {
      "roc1": -0.0010392309690828564,
      "roc3": -0.002076304178562115
    },
    "min15": {
      "roc1": 0.010405827263267579,
      "roc3": 0.01145833333333346
    },
    "hourly": {
      "roc1": 0.0010413954699298688,
      "roc3": 0.0247867803837953
    },
    "fourHour": {
      "roc1": 0.023968042609853683,
      "roc3": 0.009716386554621969
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4017298546391182,
  "wickClosePct": 0.5714285714286584,
  "wickUpper": 0,
  "wickLower": 0.04000000000000625,
  "wickRatio": 1.333333333333807,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -131.3736985100001,
  "signedMin5Z": -1.8663963114472122,
  "signedMin1": -411.6234176600002,
