
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-14T15:55:00.000Z

Calculations:
{
  "momentumScore": 58.18811990058977,
  "volumeScore": 18.225697989676274,
  "patternScore": 35.79935905628581,
  "totalScore": 30.707210147668032,
  "finalScore": 30.707210147668032,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.717948717948744,
  "ultraShortVolumeSurge": 1.1210729553715424,
  "baseVolumeSurge": 0.010897189872649204,
  "currentPrice": 36.75,
  "resistance": 37.29,
  "support": 36.16,
  "rocMin5": 0.0019083969465648932,
  "shortROC": 0,
  "priceAcceleration": 0.0004771178232334802,
  "buySellRatio": 0.5840880276832215,
  "macdHistogram": -0.031872668396909415,
  "stochasticK": 44.7552447552448,
  "atr": 0.17071428571428576,
  "bbUpper": 37.02797812935269,
  "bbLower": 35.7020218706473,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.93,
      "atrRatio": 0.764,
      "bbWidth": 3.65,
      "volumeRatio": 0.999,
      "signalCount": 4,
      "buySellRatio": 0.584
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.864917395529641,
  "distanceToResistance": 1.4693877551020385,
  "slPercent": 2.5,
  "tpPercent": 1.2489795918367326,
  "trailingActivation": 0.7493877551020395,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 20.25,
  "chaikin": -0.08278955611583833,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.44680851063851,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4693877551020385,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35476199587712715,
  "rvolMin5": -0.5096162531564865,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 3.894718454629962,
  "bbWidthPercent": 3.6462429773281713,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00027203482045715766,
      "roc3": -0.0005436259853219903
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0021816198527406135
    },
    "min15": {
      "roc1": -0.006802721088435374,
      "roc3": -0.007882576787170404
    },
    "hourly": {
      "roc1": 0.004098360655737666,
      "roc3": 0.019134775374375974
    },
    "fourHour": {
      "roc1": 0.018005540166204946,
      "roc3": 0.034046145188520005
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.10808241957282666,
  "wickClosePct": 0,
  "wickUpper": 0.05000000000000426,
  "wickLower": 0,
  "wickRatio": 5.000000000001421,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 778.6027204199999,
  "signedMin5Z": 12.29487526728048,
  "signedMin1": 421.29409942999945,
  "signedMin1Z": 8.152558720202038,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3840277777777778,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.717999999999996,
      "sma50": 36.795199999999994,
      "ema20": 36.755110140452736,
      "ema50": 36.71889993771518,
      "vwma20": 36.71256625237668,
      "hma21": 36.71809523809524,
      "atr14": 0.06500000000000077,
      "atrPercentile": 0.24420946626384693,
      "rvolZ": -0.35476199587712715,
      "rvolPercentile": 0.3840277777777778,
      "mfi14": 26.086642507969202,
      "ppo": {
        "ppo": -0.046813358291297874,
        "signal": -0.06224126761366015,
        "histogram": 0.01542790932236228
      },
      "stochRsi": {
        "k": 61.02130309556655,
        "d": 57.11281614094903
      },
      "vprofile": {
        "vpBins": [
          0.023385915793075755,
          0.005497106522486078,
          0.10351515598613152,
          0.028026528217747704,
          0.04482638794590858,
          0.05722058644436619,
