
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-12T15:15:00.000Z

Calculations:
{
  "momentumScore": 70.01361859973369,
  "volumeScore": 38.62318840579711,
  "patternScore": 49.986459753580334,
  "totalScore": 45.31971954409215,
  "finalScore": 45.31971954409215,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 58.65384615384615,
  "ultraShortVolumeSurge": 2.338593385932104,
  "baseVolumeSurge": 0.022769629406667036,
  "currentPrice": 37.06,
  "resistance": 37.43,
  "support": 36.85,
  "rocMin5": -0.0008088433540038052,
  "shortROC": -0.0005393743257819855,
  "priceAcceleration": -0.0001997032415963465,
  "buySellRatio": 0.41516845492066545,
  "macdHistogram": 0.04857545137242694,
  "stochasticK": 84.05797101449278,
  "atr": 0.0971428571428571,
  "bbUpper": 37.37126878273096,
  "bbLower": 36.52273121726906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.651,
      "bbWidth": 2.3,
      "volumeRatio": 1.584,
      "signalCount": 4,
      "buySellRatio": 0.415
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3796931616683368,
  "distanceToResistance": 0.9983810037776508,
  "slPercent": 3,
  "tpPercent": 0.8486238532110032,
  "trailingActivation": 0.5091743119266019,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": -0.17529145891303474,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.28346456692935,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9983810037776508,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20981410252750787,
  "rvolMin5": -0.584022706435081,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 0.5015657169069326,
  "bbWidthPercent": 2.2966345453268087,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004330175913396389,
      "roc3": 0.0008090614886731699
    },
    "min5": {
      "roc1": -0.0005393743257819855,
      "roc3": -0.002422611036339066
    },
    "min15": {
      "roc1": 0.00701565029681592,
      "roc3": 0.00674399784192069
    },
    "hourly": {
      "roc1": 0.008389715832205552,
      "roc3": 0.010303687635574713
    },
    "fourHour": {
      "roc1": 0.008389715832205552,
      "roc3": 0.00784419799837704
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.18557783580553688,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -30.001227010000004,
  "signedMin5Z": -0.5367101713461181,
  "signedMin1": 68.27543221999983,
  "signedMin1Z": 1.5012834116625924,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6277777777777778,
  "rvolPercentileMin5": 0.2777777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.0465,
      "sma50": 36.86619999999999,
      "ema20": 37.041207766348364,
      "ema50": 36.95083953325766,
      "vwma20": 37.06076538727369,
      "hma21": 37.16930735930736,
