
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T16:05:00.000Z

Calculations:
{
  "momentumScore": 76.17412749687216,
  "volumeScore": 23.391304347826157,
  "patternScore": 41.51447464281988,
  "totalScore": 39.235490447967784,
  "finalScore": 39.235490447967784,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.36842105263181,
  "ultraShortVolumeSurge": 0.35422758997104736,
  "baseVolumeSurge": 0.02024620644764911,
  "currentPrice": 32.88,
  "resistance": 33.07,
  "support": 32.09,
  "rocMin5": -0.0024271844660193657,
  "shortROC": 0.0012180267965894989,
  "priceAcceleration": -0.0006058966648519928,
  "buySellRatio": 0.47781767895689187,
  "macdHistogram": 0.03785218305140259,
  "stochasticK": 83.47826086956539,
  "atr": 0.13000000000000103,
  "bbUpper": 33.436152584308715,
  "bbLower": 31.161847415691273,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.05,
      "atrRatio": 0.416,
      "bbWidth": 7.04,
      "volumeRatio": 0.435,
      "signalCount": 3,
      "buySellRatio": 0.478
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8885123392422691,
  "distanceToResistance": 0.5778588807785818,
  "slPercent": 3,
  "tpPercent": 0.49118004866179454,
  "trailingActivation": 0.2947080291970767,
  "shortMomentumScore": 10,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.75,
  "chaikin": -0.06412991675551934,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.10526315789498,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5778588807785818,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31390420314045686,
  "rvolMin5": -0.36668758818221203,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.397734017686748,
  "bbWidthPercent": 7.041410472824057,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018237082066867834,
      "roc3": -0.003035822707953683
    },
    "min5": {
      "roc1": 0.0012180267965894989,
      "roc3": -0.003334343740527415
    },
    "min15": {
      "roc1": -0.0006079027355621891,
      "roc3": -0.0021244309559939386
    },
    "hourly": {
      "roc1": -0.01608986035215547,
      "roc3": 0.0024744819053510144
    },
    "fourHour": {
      "roc1": 0.006834420627524041,
      "roc3": -0.001232665639445493
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.13965653021051974,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0799999999999983,
  "wickRatio": 1.5999999999998296,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 262.2475143400007,
  "signedMin5Z": 1.663644838227172,
  "signedMin1": 604.4621086400002,
  "signedMin1Z": 11.847572739685049,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.24027777777777778,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 32.90650000000001,
      "sma50": 32.7872,
      "ema20": 32.919172350362544,
      "ema50": 32.78119572428356,
      "vwma20": 32.917700048170104,
      "hma21": 33.06069264069263,
      "atr14": 0.05928571428571518,
      "atrPercentile": 0.4169184290030212,
      "rvolZ": -0.31390420314045686,
      "rvolPercentile": 0.24027777777777778,
      "mfi14": 65.44867637373363,
      "ppo": {
        "ppo": 0.12372394992924797,
        "signal": 0.1874800162044469,
        "histogram": -0.06375606627519893
      },
      "stochRsi": {
        "k": 19.938650306748553,
        "d": 62.92810457516338
      },
      "vprofile": {
        "vpBins": [
          0.0604452814064813,
          0.06260685879093472,
          0.004930853836938042,
          0.009577539263333712,
          0.022832992264405844,
          0.15624577057847963,
          0.1533939141528764,
          0.006338389667649514,
          0.06046623360506422,
          0.00734631908106003,
          0.00014910049008901843,
          0.004787930906926512,
          0.05675802444745489,
          0.07195125337991208,
          0.058943226860393494,
          0.12034904381030916,
          0.02698587794859686,
          0.015015306072940455,
          0.04497440156118209,
          0.055901681874972256
        ],
        "currentBinShare": 0.015015306072940455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4714241135499806
      }
    },
    "min5": {
      "sma20": 32.86900000000001,
      "sma50": 32.4176,
      "ema20": 32.81201111132406,
      "ema50": 32.4832148587652,
      "vwma20": 32.84172205536076,
      "hma21": 32.98021645021643,
      "atr14": 0.13000000000000103,
      "atrPercentile": 0.5182481751824818,
      "rvolZ": -0.36668758818221203,
      "rvolPercentile": 0.40625,
      "mfi14": 45.610795311304166,
      "ppo": {
        "ppo": 0.4464732193567451,
        "signal": 0.5486164710351863,
        "histogram": -0.10214325167844118
      },
      "stochRsi": {
        "k": 4.368951859867072,
        "d": 46.8455297402667
      },
      "vprofile": {
        "vpBins": [
          0.027601412545725405,
          0,
          0.044459580672573336,
          0.11083341852630242,
          0.08796168083630178,
          0.11325062863516605,
          0.023240659225740982,
          0.03590346043930978,
          0.09340238425149638,
          0.08530949323156538,
          0.0410302643187846,
          0.062447642200131326,
          0.015509029947990704,
          0.027458207562517534,
          0.01813978757526677,
          0.08421874426062957,
          0.05559200572161758,
          0.008521041912358753,
          0.023281996269591796,
          0.041838561866930045
        ],
        "currentBinShare": 0.062447642200131326
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.645767492814059
      }
    },
    "min15": {
      "sma20": 32.29899999999999,
      "sma50": 31.94560000000001,
      "ema20": 32.421428003741525,
      "ema50": 32.35764799999219,
      "vwma20": 32.17641827525985,
      "hma21": 33.12575757575757,
      "atr14": 0.29214285714285815,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": -0.707708163724968,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 54.99569800450387,
      "ppo": {
        "ppo": 0.9895086780588704,
        "signal": 0.7472682827097031,
        "histogram": 0.2422403953491673
      },
      "stochRsi": {
        "k": 43.426338074043194,
        "d": 74.82528477179048
      },
      "vprofile": {
        "vpBins": [
          0.02979206572233617,
          0,
          0.03465922355001285,
          0.05422859867412366,
          0.12777189711618944,
          0.058065314106213434,
          0.03292434165644435,
          0.03753732136624798,
          0.0587811044214574,
          0.07178001878789428,
          0.05789243688103088,
          0.02640479655970045,
          0.016263646074704596,
          0,
          0.10773587908008228,
          0,
          0.008251814996119078,
          0.05930552350791047,
          0.049010997950979844,
          0.1695950195485527
        ],
        "currentBinShare": 0.05789243688103088
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.041410472824057
      }
    },
    "hourly": {
      "sma20": 32.5305,
      "sma50": 34.1582,
      "ema20": 32.69208285639137,
      "ema50": 33.681899484347944,
      "vwma20": 32.49991378697441,
      "hma21": 31.21580086580088,
      "atr14": 0.699285714285715,
      "atrPercentile": 0.6490683229813664,
      "rvolZ": -0.729500495683565,
      "rvolPercentile": 0.1636904761904762,
      "mfi14": 55.47308981941621,
      "ppo": {
        "ppo": -1.677356333885905,
        "signal": -2.1939904383300055,
        "histogram": 0.5166341044441005
      },
      "stochRsi": {
        "k": 100,
        "d": 47.973240189145145
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006418828388053061,
          0.040250624698688744,
          0.013140633437495691,
          0.019174684255609503,
          0.013071935994998769,
          0.01678637631047602,
          0.01015515053347718,
          0.002470575270649607,
          0.05144034126205928,
          0.18544415646493223,
          0.15503639039545775,
          0.11222681181834918,
          0.09676711880458831,
          0.11286927145438028,
          0.06245961052379183,
          0.04057264572413692,
          0.023190339075092305,
          0.025330672274040993,
          0.01319383331372238
        ],
        "currentBinShare": 0.019174684255609503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.5112660288487
      }
    },
    "fourHour": {
      "sma20": 34.507,
      "sma50": 35.59260000000001,
      "ema20": 34.16540880652749,
      "ema50": 35.426208554412305,
      "vwma20": 34.02318794749945,
      "hma21": 33.221645021645,
      "atr14": 0.8057142857142873,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.16860617378496492,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 32.59464946945272,
      "ppo": {
        "ppo": -2.7786590430558222,
        "signal": -1.938356514382488,
        "histogram": -0.8403025286733343
      },
      "stochRsi": {
        "k": 17.312872351472038,
        "d": 24.122768010643984
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018266386756985744,
          0.03243264604140538,
          0,
          0.017476556037785126,
          0.02980581115197653,
          0.21694343907014838,
          0.0945166602235018,
          0.052409649212819154,
          0.1199914575681096,
          0.03290645778670558,
          0.042448256803422055,
          0.09050931852553196,
          0.07750864561863414,
          0.021565948328123998,
          0.024924091858213537,
          0,
          0.047450809649902184,
          0.08084386536673481,
          0
        ],
        "currentBinShare": 0.03243264604140538
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.213353782575325
      }
    },
    "daily": {
      "sma20": 36.98649999999999,
      "sma50": 40.105000000000004,
      "ema20": 36.944220176476406,
      "ema50": 38.182044925806395,
      "vwma20": 0,
      "hma21": 35.82787878787879,
      "atr14": 3.3021428571428575,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.3556587322773,
        "signal": -3.256562042664376,
        "histogram": -1.099096689612924
      },
      "stochRsi": {
        "k": 58.56131794448498,
        "d": 44.708011875456435
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.534583662805808
      }
    }
  },
  "smaMin5": 32.86900000000001,
  "emaMin5": 32.81201111132406,
  "vwmaMin5": 32.84172205536076,
  "hmaMin5": 32.98021645021643,
  "keltner15": {
    "upper": 32.760428003741524,
    "middle": 32.421428003741525,
    "lower": 32.082428003741526
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 33.493,
    "finalLower": 32.13699999999999
  },
  "mfi15": 54.99569800450387,
  "stochRsi15": {
    "k": 43.426338074043194,
    "d": 74.82528477179048
  },
  "ppo15": {
    "ppo": 0.9895086780588704,
    "signal": 0.7472682827097031,
    "histogram": 0.2422403953491673
  },
  "vpMin15": {
    "vpBins": [
      0.02979206572233617,
      0,
      0.03465922355001285,
      0.05422859867412366,
      0.12777189711618944,
      0.058065314106213434,
      0.03292434165644435,
      0.03753732136624798,
      0.0587811044214574,
      0.07178001878789428,
      0.05789243688103088,
      0.02640479655970045,
      0.016263646074704596,
      0,
      0.10773587908008228,
      0,
      0.008251814996119078,
      0.05930552350791047,
      0.049010997950979844,
      0.1695950195485527
    ],
    "currentBinShare": 0.05789243688103088
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.041410472824057
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 51.82481751824818,
    "volatilityPercentile": 78.79746835443038,
    "relativeVolatilityRatio": 1.7244634140429824,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 3.290769,
    "avgATR": 3.782487,
    "atrPercentile": 32.9,
