
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-25T15:05:00.000Z

Calculations:
{
  "momentumScore": 87.10789712181807,
  "volumeScore": 40,
  "patternScore": 33.69371253329594,
  "totalScore": 46.799575391907695,
  "finalScore": 46.799575391907695,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.84313725490212,
  "ultraShortVolumeSurge": 0.06312500947434124,
  "baseVolumeSurge": 0.023096181015545898,
  "currentPrice": 35.31,
  "resistance": 35.38,
  "support": 34.91,
  "rocMin5": 0.004551920341394131,
  "shortROC": 0.0002832861189803149,
  "priceAcceleration": 0.0011363454806073653,
  "buySellRatio": 0.08106187103820348,
  "macdHistogram": 0.06837229082836185,
  "stochasticK": 100,
  "atr": 0.09428571428571379,
  "bbUpper": 35.415068071108145,
  "bbLower": 34.55193192889187,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.4,
      "atrRatio": 0.763,
      "bbWidth": 2.47,
      "volumeRatio": 0.997,
      "signalCount": 4,
      "buySellRatio": 0.081
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4146943399279841,
  "distanceToResistance": 0.19824412347776912,
  "slPercent": 3,
  "tpPercent": 0.16850750495610375,
  "trailingActivation": 0.10110450297366225,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.09785555565329133,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.13274336283067,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.19824412347776912,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31706595550519656,
  "rvolMin5": -0.4651254351355659,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 0.3843510264323347,
  "bbWidthPercent": 2.467266403350942,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000283366392745764,
      "roc3": 0.0028409090909089292
    },
    "min5": {
      "roc1": 0.0002832861189803149,
      "roc3": 0.0031249999999999837
    },
    "min15": {
      "roc1": 0.002834467120181446,
      "roc3": 0.007690116775847426
    },
    "hourly": {
      "roc1": 0.006814310051107382,
      "roc3": 0.010544314619549655
    },
    "fourHour": {
      "roc1": 0.016045845272206368,
      "roc3": 0.0005643340857788692
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.13947911768002963,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -380.50192217000017,
  "signedMin5Z": -4.673737553992359,
  "signedMin1": -61.348830909999904,
  "signedMin1Z": -1.035849892567691,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.010416666666666666,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.147999999999996,
      "sma50": 35.105399999999996,
      "ema20": 35.165131161847015,
      "ema50": 35.0964648454144,
      "vwma20": 35.00997725712111,
      "hma21": 35.18809523809526,
      "atr14": 0.06071428571428531,
      "atrPercentile": 0.4229607250755287,
      "rvolZ": -0.31706595550519656,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 15.157524170607559,
      "ppo": {
        "ppo": 0.12009270440859661,
        "signal": 0.06266363314805207,
        "histogram": 0.05742907126054454
      },
      "stochRsi": {
        "k": 100,
        "d": 61.218338839622284
      },
      "vprofile": {
        "vpBins": [
          0.0287038371686549,
          0.005529321062038099,
          0.02122174484129931,
          0.02816486232995049,
          0.04640909769244583,
          0.012031756522164769,
          0.06621944563090262,
          0.013439010479637506,
          0.009711049254240395,
          0.01048134710897835,
          0.016553899345427225,
          0.2614812410732119,
          0.09582899138739323,
          0.01892546955205033,
          0.05272700498661899,
          0.017326199245569506,
          0.111498939912765,
          0.10014403018165692,
          0.026608845086072346,
          0.05699390713892214
        ],
        "currentBinShare": 0.05272700498661899
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1971669161043381
      }
    },
    "min5": {
      "sma20": 35.15650000000001,
      "sma50": 34.99320000000001,
      "ema20": 35.151297874222195,
      "ema50": 35.07148426383612,
      "vwma20": 35.1120633593336,
      "hma21": 35.12199134199133,
      "atr14": 0.09428571428571379,
      "atrPercentile": 0.6496350364963503,
      "rvolZ": -0.4651254351355659,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 46.57078747566777,
      "ppo": {
        "ppo": 0.18089629902553542,
        "signal": 0.14116945791813923,
        "histogram": 0.03972684110739619
      },
      "stochRsi": {
        "k": 44.161691298816095,
        "d": 56.90196078431387
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014043230412708963,
          0.042451266195543805,
          0.03220017330494461,
          0.034065715808843176,
          0.021021097989611014,
          0.07114506885138887,
          0.033268184850292024,
          0.04693140089608079,
          0.1738841729938227,
          0.08021739210319839,
          0.10860143310045803,
          0.04364508191522941,
          0.04099849714995529,
          0.09040409323279588,
          0.10122084046957572,
          0.028552156854223618,
          0.026849311071963367,
          0.004036725199688423,
          0.006464157599675921
        ],
        "currentBinShare": 0.04099849714995529
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1195763564907673
      }
    },
    "min15": {
      "sma20": 34.98350000000001,
      "sma50": 35.1306,
      "ema20": 35.086821050816,
      "ema50": 35.10211390654355,
      "vwma20": 34.980378752380226,
      "hma21": 35.313939393939414,
      "atr14": 0.1464285714285712,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.6536387626757593,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 69.58130629423104,
      "ppo": {
        "ppo": 0.15916639944308025,
        "signal": 0.02144674587799128,
        "histogram": 0.13771965356508897
      },
      "stochRsi": {
        "k": 59.01298128194765,
        "d": 68.74510038957129
      },
      "vprofile": {
        "vpBins": [
          0.02159001837683219,
          0.0003226010342586917,
          0.0664193246809809,
          0.04739506484030856,
          0.04263599686357474,
          0.06174937086362754,
          0.07602604011053515,
          0.10469059095930708,
          0.103792039930521,
          0.09730508139458913,
          0.09137601208374087,
          0.12362474782694714,
          0.03070440352439627,
          0.01805831882473011,
          0.062225877340725856,
          0.0484568451646792,
          0.003627666180245798,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09137601208374087
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.467266403350942
      }
    },
    "hourly": {
      "sma20": 35.1225,
      "sma50": 35.3144,
      "ema20": 35.19474533335182,
      "ema50": 35.353414636987786,
      "vwma20": 35.1724333731819,
      "hma21": 35.100389610389605,
      "atr14": 0.3099999999999997,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.5507793518924855,
      "rvolPercentile": 0.3273809523809524,
      "mfi14": 77.44301854965546,
      "ppo": {
        "ppo": -0.1238474060465223,
        "signal": -0.2307077631910894,
        "histogram": 0.10686035714456711
      },
      "stochRsi": {
        "k": 75.63391859705366,
        "d": 57.00097352103384
      },
      "vprofile": {
        "vpBins": [
          0.03033339969405322,
          0.11810897146378867,
          0.13751514326977693,
          0.1146328365257687,
          0.10221550377891128,
          0.07926855526804517,
          0.051171871504905694,
          0.03458169925187895,
          0.049218243715984454,
          0.028153167541634196,
          0.03127272342128691,
          0.03240423581758599,
          0.027162204028073105,
          0.00604324198280612,
          0.018147341332077935,
          0.014400065718700615,
          0,
          0.04889930519508514,
          0.06565613104741484,
          0.010815359442221926
        ],
        "currentBinShare": 0.13751514326977693
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5569811962084223
      }
    },
    "fourHour": {
      "sma20": 35.522499999999994,
      "sma50": 37.32900000000001,
      "ema20": 35.6309676259142,
      "ema50": 36.540919594976494,
      "vwma20": 35.47024273115241,
      "hma21": 35.096666666666664,
      "atr14": 0.9721428571428576,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.6812422479728636,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 71.40918714653111,
      "ppo": {
        "ppo": -1.3348250264607455,
        "signal": -1.5679673236952776,
        "histogram": 0.23314229723453206
      },
      "stochRsi": {
        "k": 98.16149697740393,
        "d": 48.454416542907005
      },
      "vprofile": {
        "vpBins": [
          0.015051851250477966,
          0.028409381944883867,
          0.00638261986963034,
          0.1306806151730445,
          0.1663771388281249,
          0.059925331597845355,
          0.11374539560809056,
          0.041744914320715136,
          0.057380580100934886,
          0.017724807905694556,
          0.042246951725116375,
          0.12501540015491377,
          0.04293504710100513,
          0.00790102535821686,
          0.012842604281930367,
          0.018456171736809315,
          0,
          0.09299172547359671,
          0.02018843756896949,
          0
        ],
        "currentBinShare": 0.1663771388281249
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.1288528051569475
      }
    },
    "daily": {
      "sma20": 37.765499999999996,
      "sma50": 41.13039999999999,
      "ema20": 37.71622942511171,
      "ema50": 38.56124945417854,
      "vwma20": 0,
      "hma21": 37.161948051948066,
      "atr14": 3.3457142857142865,
      "atrPercentile": 0.3815789473684211,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.5148106564211403,
        "signal": -2.7421451351330117,
        "histogram": -0.7726655212881286
      },
      "stochRsi": {
        "k": 60.14138767386501,
        "d": 45.64058895842015
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.43697313153288
      }
    }
  },
  "smaMin5": 35.15650000000001,
  "emaMin5": 35.151297874222195,
  "vwmaMin5": 35.1120633593336,
  "hmaMin5": 35.12199134199133,
  "keltner15": {
    "upper": 35.331321050816,
    "middle": 35.086821050816,
    "lower": 34.842321050816
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 35.803999999999995,
    "finalLower": 34.826
  },
  "mfi15": 69.58130629423104,
  "stochRsi15": {
    "k": 59.01298128194765,
    "d": 68.74510038957129
  },
  "ppo15": {
    "ppo": 0.15916639944308025,
    "signal": 0.02144674587799128,
    "histogram": 0.13771965356508897
  },
  "vpMin15": {
    "vpBins": [
      0.02159001837683219,
      0.0003226010342586917,
      0.0664193246809809,
      0.04739506484030856,
      0.04263599686357474,
      0.06174937086362754,
      0.07602604011053515,
      0.10469059095930708,
      0.103792039930521,
      0.09730508139458913,
      0.09137601208374087,
      0.12362474782694714,
      0.03070440352439627,
      0.01805831882473011,
      0.062225877340725856,
      0.0484568451646792,
      0.003627666180245798,
      0,
      0,
      0
    ],
    "currentBinShare": 0.09137601208374087
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.467266403350942
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 63.503649635036496,
    "volatilityPercentile": 7.59493670886076,
    "relativeVolatilityRatio": 0.9347843503430023,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 3.516923,
    "avgATR": 3.924256,
    "atrPercentile": 48.7,
    "realizedVolatility": 84.95,
    "volPercentile": 6.8,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.77
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 654.73,
        "avgATR": 0.614286,
        "avgReturn": -0.365
      },
      {
        "avgVolume": 467.3,
        "avgATR": 0.596429,
        "avgReturn": 0.152
      },
      {
        "avgVolume": 513.12,
        "avgATR": 0.611429,
        "avgReturn": -0.327
      },
      {
        "avgVolume": 1042.83,
        "avgATR": 0.616429,
        "avgReturn": -0.157
      },
      {
        "avgVolume": 749.48,
        "avgATR": 0.587857,
