
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T14:45:00.000Z

Calculations:
{
  "momentumScore": 83.67007139282012,
  "volumeScore": 17.00974531354477,
  "patternScore": 24.987477981031514,
  "totalScore": 34.44193133108305,
  "finalScore": 34.44193133108305,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.333333333333286,
  "ultraShortVolumeSurge": 1.9096963157055238,
  "baseVolumeSurge": 0.10284376364093804,
  "currentPrice": 38.51,
  "resistance": 38.96,
  "support": 38.24,
  "rocMin5": -0.0018144116122343257,
  "shortROC": 0.004434011476264856,
  "priceAcceleration": -0.00044933356911259505,
  "buySellRatio": 0.028390037782751544,
  "macdHistogram": 0.03186353298803318,
  "stochasticK": 54.166666666666416,
  "atr": 0.16642857142857181,
  "bbUpper": 38.96851684864367,
  "bbLower": 37.321483151356325,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 0.963,
      "bbWidth": 4.32,
      "volumeRatio": 1.781,
      "signalCount": 3,
      "buySellRatio": 0.028
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6454724190377288,
  "distanceToResistance": 1.1685276551545127,
  "slPercent": 2.5,
  "tpPercent": 0.9932485068813358,
  "trailingActivation": 0.5959491041288014,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3243927181613671,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.275862068965246,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1685276551545127,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3736628502754531,
  "rvolMin5": -0.4712365191629658,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": 0.6647014463869031,
  "bbWidthPercent": 4.31782329869535,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028675703858185462,
      "roc3": -0.0007792207792208087
    },
    "min5": {
      "roc1": 0.004434011476264856,
      "roc3": -0.0012966804979254217
    },
    "min15": {
      "roc1": 0.0018257694314030562,
      "roc3": -0.010051546391752592
    },
    "hourly": {
      "roc1": 0.003381014304291169,
      "roc3": 0.013396375098502706
    },
    "fourHour": {
      "roc1": 0.028251599147121404,
      "roc3": 0.011536444677503872
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4023629079371789,
  "wickClosePct": 0.9499999999999751,
  "wickUpper": 0.010000000000005116,
  "wickLower": 0,
  "wickRatio": 0.05263157894739598,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -821.1870374200001,
  "signedMin5Z": -10.013083002382341,
  "signedMin1": -912.5276962900003,
  "signedMin1Z": -16.290177899592962,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4211309523809524,
  "rvolPercentileMin5": 0.3194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.5895,
      "sma50": 38.477,
      "ema20": 38.50209998675794,
      "ema50": 38.41053528395114,
      "vwma20": 38.569776274851506,
      "hma21": 38.31714285714286,
      "atr14": 0.10357142857142929,
      "atrPercentile": 0.8829787234042553,
      "rvolZ": -0.3736628502754531,
      "rvolPercentile": 0.4211309523809524,
      "mfi14": 19.292807856079435,
      "ppo": {
        "ppo": -0.039824578416045635,
        "signal": 0.02491557889244991,
        "histogram": -0.06474015730849554
      },
      "stochRsi": {
        "k": 16.93163751987218,
        "d": 34.97225305216437
      },
      "vprofile": {
        "vpBins": [
          0.0021474868061957457,
          0.02766715653804346,
          0.03996937634415579,
          0.03362826366060198,
          0.03578582710584502,
          0.043343530567471616,
          0.03690456505867237,
          0.09043715056167756,
          0.08867336157724087,
          0.07397086443530956,
          0.10601607381794484,
          0.038997884407215556,
          0.007671646173835487,
          0.1410646570957098,
          0.09258874935359622,
          0.04838162591497004,
          0.07903456811533656,
          0.005210397513534669,
          0.008136886030694764,
          0.00036992892194799483
        ],
        "currentBinShare": 0.09258874935359622
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8742600586624296
      }
    },
    "min5": {
      "sma20": 38.550000000000004,
      "sma50": 38.1038,
      "ema20": 38.48258785705936,
      "ema50": 38.25342474953098,
      "vwma20": 38.56336381625643,
      "hma21": 38.67961038961041,
      "atr14": 0.16642857142857181,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": -0.4712365191629658,
      "rvolPercentile": 0.3194444444444444,
