
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T15:40:00.000Z

Calculations:
{
  "momentumScore": 61.19534703651148,
  "volumeScore": 81.2068965517239,
  "patternScore": 30,
  "totalScore": 55.955045996690735,
  "finalScore": 55.955045996690735,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.461538461538616,
  "ultraShortVolumeSurge": 0.46664563423988725,
  "baseVolumeSurge": 0.021530257134015417,
  "currentPrice": 35.04,
  "resistance": 35.14,
  "support": 34.85,
  "rocMin5": -0.002845759817871412,
  "shortROC": -0.00028530670470750387,
  "priceAcceleration": -0.0007100777503649817,
  "buySellRatio": 0.5911009857293933,
  "macdHistogram": 0.053199109498869135,
  "stochasticK": 65.51724137930975,
  "atr": 0.052857142857143,
  "bbUpper": 35.17644292593084,
  "bbLower": 34.80855707406916,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.83,
      "atrRatio": 0.507,
      "bbWidth": 1.05,
      "volumeRatio": 0.459,
      "signalCount": 4,
      "buySellRatio": 0.591
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.24665688193085325,
  "distanceToResistance": 0.28538812785388534,
  "slPercent": 4,
  "tpPercent": 0.24257990867580254,
  "trailingActivation": 0.1455479452054815,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16176458680491457,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.48837209302181,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.28538812785388534,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28912781097693,
  "rvolMin5": -0.39927882506897694,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.6724230875514515,
  "bbWidthPercent": 1.0513277184016183,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005706134094150077,
      "roc3": -0.0019943019943020023
    },
    "min5": {
      "roc1": -0.00028530670470750387,
      "roc3": 0.0005711022272985727
    },
    "min15": {
      "roc1": 0.0005711022272985727,
      "roc3": 0.0020017157563626048
    },
    "hourly": {
      "roc1": 0.0011435105774730205,
      "roc3": 0.0017162471395881656
    },
    "fourHour": {
      "roc1": -0.0022792022792022305,
      "roc3": -0.0112930547713156
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12306857778277812,
  "wickClosePct": 0.6666666666666272,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 362.68328843,
  "signedMin5Z": 6.212815112938777,
  "signedMin1": 368.02819495000006,
  "signedMin1Z": 8.070964794721174,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3263888888888889,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.027,
      "sma50": 34.962599999999995,
      "ema20": 35.029050202744514,
      "ema50": 35.012848938242826,
      "vwma20": 35.02006925521066,
      "hma21": 35.11532467532468,
      "atr14": 0.039999999999999654,
      "atrPercentile": 0.0755287009063444,
      "rvolZ": -0.28912781097693,
      "rvolPercentile": 0.3263888888888889,
      "mfi14": 51.927441430603835,
      "ppo": {
        "ppo": 0.08016492366292961,
        "signal": 0.08266886992684012,
        "histogram": -0.0025039462639105114
      },
      "stochRsi": {
        "k": 9.684473602002083,
        "d": 59.15257223396776
      },
      "vprofile": {
        "vpBins": [
          0.07262793383041058,
          0.06417134976641427,
          0.04719919516246323,
          0.0894134569906684,
          0.01914250401174584,
          0.06073143537599383,
          0.06392289071661832,
          0.13589689796566082,
          0.027400241523376674,
          0.016109628421866595,
          0.09920833571906162,
          0.06042866129019744,
          0.04625440677037773,
          0.04503388985668343,
          0.0233995895784279,
          0.07234670850478163,
          0.009870625620915851,
          0.017910324930553497,
          0.0006443470520839976,
          0.02828757691169841
        ],
        "currentBinShare": 0.01914250401174584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6171956087302766
      }
    },
    "min5": {
      "sma20": 34.981500000000004,
      "sma50": 35.0042,
      "ema20": 35.007700965067095,
      "ema50": 35.03473823852361,
      "vwma20": 34.95602835187079,
      "hma21": 35.075411255411254,
      "atr14": 0.052857142857143,
      "atrPercentile": 0.11678832116788321,
      "rvolZ": -0.39927882506897694,
      "rvolPercentile": 0.5,
      "mfi14": 85.90534766699545,
      "ppo": {
        "ppo": 0.060345688727606525,
        "signal": 0.01806257966436756,
        "histogram": 0.04228310906323897
      },
      "stochRsi": {
        "k": 66.84581793752162,
        "d": 67.29603729603734
      },
      "vprofile": {
        "vpBins": [
          0.02494441984428808,
          0.04186359572538286,
          0.05548130150715057,
          0.0644556185399025,
          0.010811591447977876,
          0.051211915194421996,
          0.06681313990467282,
          0.06822109304826017,
          0.010713556078251404,
          0.01967139846386374,
          0.081931491861466,
          0.03402944698369013,
          0.067056784437008,
          0.03415936592502684,
          0.08653499928220752,
          0.10028672917047202,
          0.0847687551354682,
          0.03762984202699322,
          0.026042540249050256,
          0.03337241517444575
        ],
        "currentBinShare": 0.010811591447977876
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8079630007847868
      }
    },
    "min15": {
      "sma20": 34.9925,
      "sma50": 35.19920000000001,
      "ema20": 35.01658297474924,
      "ema50": 35.13457709834513,
      "vwma20": 35.01372078312027,
      "hma21": 34.93077922077923,
      "atr14": 0.08642857142857098,
      "atrPercentile": 0.23170731707317074,
      "rvolZ": -0.462049357014472,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 86.83995041042202,
      "ppo": {
        "ppo": -0.13931288647351872,
        "signal": -0.21166063419459794,
        "histogram": 0.07234774772107921
      },
      "stochRsi": {
        "k": 100,
        "d": 51.68273474643566
      },
      "vprofile": {
        "vpBins": [
          0.03052916492465144,
          0.03315947633193461,
          0.043518747453821977,
          0.08454945273136358,
          0.009929419768970995,
          0.01732325477071755,
          0.07903897858781878,
          0.08437400188074716,
          0,
          0.031104066070257806,
          0.07499971609467286,
          0.02127028120638613,
          0.119093888190304,
          0.03275154622084076,
          0.08930458301968199,
          0.15450689729493253,
          0.010655471547461859,
          0.04687480533515633,
          0,
          0.03701624857027974
        ],
        "currentBinShare": 0.009929419768970995
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0513277184016183
      }
    },
    "hourly": {
      "sma20": 35.251000000000005,
      "sma50": 35.2556,
      "ema20": 35.18104836218446,
      "ema50": 35.282842936011555,
      "vwma20": 35.215002735831426,
      "hma21": 35.05502164502163,
      "atr14": 0.22142857142857103,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.8672740289133216,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 59.92400533307257,
      "ppo": {
        "ppo": -0.2279491402818203,
        "signal": -0.11052221468867333,
        "histogram": -0.11742692559314698
      },
      "stochRsi": {
        "k": 8.43274372686297,
        "d": 38.717227570730756
      },
      "vprofile": {
        "vpBins": [
          0.0025725882285176707,
          0.07216886138289987,
          0.12696894994473576,
          0.144282089867235,
          0.09676692035634661,
          0.0823511131421023,
          0.07653520035589971,
          0.09992452360426583,
          0.05773700226484907,
          0.024803964683803525,
          0.04027646455987756,
          0.019674308950548346,
          0.037648983184049606,
          0.027765231189424686,
          0.028628231875061576,
          0.012818427706820897,
          0.012318608739306411,
          0.02972011291671764,
          0,
          0.007038417047537941
        ],
        "currentBinShare": 0.12696894994473576
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1240483640541674
      }
    },
    "fourHour": {
      "sma20": 35.27899999999999,
      "sma50": 36.45500000000001,
      "ema20": 35.458053611678025,
      "ema50": 36.27640841465679,
      "vwma20": 35.26689321102774,
      "hma21": 35.19653679653681,
      "atr14": 0.6049999999999994,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.9597390129114296,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 55.41308320583955,
      "ppo": {
        "ppo": -0.9730576380514666,
        "signal": -1.1747381641224262,
        "histogram": 0.20168052607095954
      },
      "stochRsi": {
        "k": 43.61606815010656,
        "d": 49.139613566579875
      },
      "vprofile": {
        "vpBins": [
          0.015074911799632888,
          0.028452907218811888,
          0.006392398515246181,
          0.14517259451713904,
          0.17560521170033744,
          0.06001714163715152,
          0.09853781053919536,
          0.032393710324817734,
          0.05746849139277106,
          0.017751963622102383,
          0.042311677179194436,
          0.12520693299246444,
          0.04300082676808164,
          0.00791313031332274,
          0.012862280101362294,
          0.01848444795668857,
          0,
          0.09313419567348105,
          0.020219367748199466,
          0
        ],
        "currentBinShare": 0.14517259451713904
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.378495208502441
      }
    },
    "daily": {
      "sma20": 37.260999999999996,
      "sma50": 40.6064,
      "ema20": 37.34048501657333,
      "ema50": 38.39274784973361,
      "vwma20": 0,
      "hma21": 36.47203463203462,
      "atr14": 3.390714285714286,
      "atrPercentile": 0.4342105263157895,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.933857647715467,
        "signal": -2.98267888738112,
        "histogram": -0.9511787603343471
      },
      "stochRsi": {
        "k": 48.999523924563114,
        "d": 44.451961314623304
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.80338728476524
      }
    }
  },
  "smaMin5": 34.981500000000004,
  "emaMin5": 35.007700965067095,
  "vwmaMin5": 34.95602835187079,
  "hmaMin5": 35.075411255411254,
  "keltner15": {
    "upper": 35.14858297474924,
    "middle": 35.01658297474924,
    "lower": 34.88458297474924
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 35.31399999999999,
    "finalLower": 34.786
  },
  "mfi15": 86.83995041042202,
  "stochRsi15": {
    "k": 100,
    "d": 51.68273474643566
  },
  "ppo15": {
    "ppo": -0.13931288647351872,
    "signal": -0.21166063419459794,
    "histogram": 0.07234774772107921
  },
  "vpMin15": {
    "vpBins": [
      0.03052916492465144,
      0.03315947633193461,
      0.043518747453821977,
      0.08454945273136358,
      0.009929419768970995,
      0.01732325477071755,
      0.07903897858781878,
      0.08437400188074716,
      0,
      0.031104066070257806,
      0.07499971609467286,
      0.02127028120638613,
      0.119093888190304,
      0.03275154622084076,
      0.08930458301968199,
      0.15450689729493253,
      0.010655471547461859,
      0.04687480533515633,
      0,
      0.03701624857027974
    ],
    "currentBinShare": 0.009929419768970995
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.0513277184016183
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
