
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-29T12:35:00.000Z

Calculations:
{
  "momentumScore": 19.465080642382993,
  "volumeScore": 0,
  "patternScore": 39.935792840424305,
  "totalScore": 14.199191317948653,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.632911392405155,
  "ultraShortVolumeSurge": 3.0999109608003055,
  "baseVolumeSurge": 0.019260795265284257,
  "currentPrice": 31.84,
  "resistance": 32.09,
  "support": 31.8,
  "rocMin5": -0.005310840362386697,
  "shortROC": -0.002818665831506416,
  "priceAcceleration": -0.0013292029185219554,
  "buySellRatio": 0.12372128095450996,
  "macdHistogram": -0.04499625540125827,
  "stochasticK": 39.58333333333327,
  "atr": 0.07285714285714232,
  "bbUpper": 32.254419871779625,
  "bbLower": 31.580580128220372,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.523,
      "bbWidth": 2.11,
      "volumeRatio": 2.107,
      "signalCount": 5,
      "buySellRatio": 0.124
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.42623833452979226,
  "distanceToResistance": 0.7851758793969962,
  "slPercent": 3,
  "tpPercent": 0.08793969849246043,
  "trailingActivation": 0.052763819095476255,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.4671064615157473,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.333333333332755,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7851758793969962,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3339139314218945,
  "rvolMin5": -0.2914950119841168,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -1.3098440007459564,
  "bbWidthPercent": 2.111192115796201,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004675810473815417,
      "roc3": -0.0031220730565095665
    },
    "min5": {
      "roc1": -0.002818665831506416,
      "roc3": -0.005931938807368132
    },
    "min15": {
      "roc1": -0.001256281407035149,
      "roc3": -0.004071406201064798
    },
    "hourly": {
      "roc1": -0.0015683814303638869,
      "roc3": 0.005687203791469185
    },
    "fourHour": {
      "roc1": -0.004067584480600831,
      "roc3": 0.027437056165267846
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2191385696061205,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 72.04681674000017,
  "signedMin5Z": 1.0272743586093078,
  "signedMin1": 19.457921770000077,
  "signedMin1Z": 0.5994157561634877,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12222222222222222,
  "rvolPercentileMin5": 0.2743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.949499999999993,
      "sma50": 31.882600000000014,
      "ema20": 31.95371007643592,
      "ema50": 31.920746893846207,
      "vwma20": 31.98021555649267,
      "hma21": 31.990649350649363,
      "atr14": 0.04999999999999944,
      "atrPercentile": 0.337865055387714,
      "rvolZ": -0.3339139314218945,
      "rvolPercentile": 0.12222222222222222,
      "mfi14": 27.92783753411463,
      "ppo": {
        "ppo": 0.0992268547531507,
        "signal": 0.0853566507705829,
        "histogram": 0.013870203982567803
      },
      "stochRsi": {
        "k": 16.79245283018894,
        "d": 58.930419174321635
      },
      "vprofile": {
        "vpBins": [
          0.0004897287785162487,
          0.01881401786386906,
          0.06018628912605012,
