
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-05T15:30:00.000Z

Calculations:
{
  "momentumScore": 111.24843852735756,
  "volumeScore": 97.23270440251574,
  "patternScore": 95.21669717779284,
  "totalScore": 90.2751678644622,
  "finalScore": 90.2751678644622,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 86.93181818181829,
  "ultraShortVolumeSurge": 9.713266663593963,
  "baseVolumeSurge": 0.06250391515478997,
  "currentPrice": 43.51,
  "resistance": 43.62,
  "support": 42.03,
  "rocMin5": 0.018730976352142287,
  "shortROC": 0.009512761020881591,
  "priceAcceleration": 0.004657965202575609,
  "buySellRatio": 0.8590011746462167,
  "macdHistogram": 0.09080635259717514,
  "stochasticK": 93.08176100628933,
  "atr": 0.18642857142857036,
  "bbUpper": 43.19146161378402,
  "bbLower": 41.934538386216,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 0.713,
      "bbWidth": 2.95,
      "volumeRatio": 9.336,
      "signalCount": 5,
      "buySellRatio": 0.859
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6845716912368272,
  "distanceToResistance": 0.25281544472534917,
  "slPercent": 4,
  "tpPercent": 0.21489312801654678,
  "trailingActivation": 0.12893587680992807,
  "shortMomentumScore": 0,
  "overboughtScore": 56.496785406178965,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.773874892162638,
  "chaikin": 0.5067402070512875,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.12643678160923,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.25281544472534917,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 4.201058485086223,
  "rvolMin5": 6.641005918341912,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.2991773777439986,
  "bbWidthPercent": 2.953088897793913,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00023201856148487263,
      "roc3": 0.0048951048951049155
    },
    "min5": {
      "roc1": 0.009512761020881591,
      "roc3": 0.014219114219114206
    },
    "min15": {
      "roc1": 0.009512761020881591,
      "roc3": 0.021121802393804238
    },
    "hourly": {
      "roc1": 0.03433678269049844,
      "roc3": 0.03239436619718299
    },
    "fourHour": {
      "roc1": 0.03873405762871973,
      "roc3": 0.0402081362346262
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 3.0542818970370433,
  "wickClosePct": 0.8070175438596502,
  "wickUpper": 0.10999999999999943,
  "wickLower": 0,
  "wickRatio": 0.239130434782607,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -1179.9039021300014,
  "signedMin5Z": -2.7455842066433833,
  "signedMin1": 1676.45001583,
  "signedMin1Z": 14.999005222181708,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9923611111111111,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.790000000000006,
      "sma50": 42.513600000000004,
      "ema20": 42.80104329475726,
      "ema50": 42.63116631860382,
      "vwma20": 42.853981455733326,
      "hma21": 42.99510822510822,
      "atr14": 0.07285714285714155,
      "atrPercentile": 0.5186304128902316,
      "rvolZ": 4.201058485086223,
      "rvolPercentile": 0.9923611111111111,
      "mfi14": 73.62530425364577,
      "ppo": {
        "ppo": 0.35477945334807626,
        "signal": 0.2922129414905011,
        "histogram": 0.06256651185757517
      },
      "stochRsi": {
        "k": 67.64705882353115,
        "d": 76.96783503235203
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.01280402517323102,
          0.1367308808700543,
          0.02624081572767337,
          0.02657870492536182,
          0.2927413054365776,
          0.0582189323897305,
          0.030614189795685327,
          0.018640991792900543,
          0.039485851505606614,
          0.053410938725683234,
          0.08863672687147654,
          0.0654984201681754,
          0.06432968742342592,
          0.008290034924485887,
          0.024714313456550428,
          0.053064180813381635
        ],
        "currentBinShare": 0.053064180813381635
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4439525582350734
      }
    },
    "min5": {
      "sma20": 42.5335,
      "sma50": 42.531000000000006,
      "ema20": 42.697729223763346,
      "ema50": 42.55855090759446,
      "vwma20": 42.98454173141056,
      "hma21": 42.985108225108206,
      "atr14": 0.18642857142857036,
      "atrPercentile": 0.9525547445255474,
      "rvolZ": 6.641005918341912,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 87.4448020964031,
      "ppo": {
        "ppo": 0.403305786722383,
        "signal": 0.1592662568917977,
        "histogram": 0.2440395298305853
      },
      "stochRsi": {
        "k": 100,
        "d": 82.42355544184835
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.1320377853230143,
          0.23972299501017702,
          0.042319186475491856,
          0.06280010401563392,
          0.04709799270821718,
          0.054058563810094516,
          0.12152409125959011,
          0.0295606929570767,
          0.12941976921059428,
          0.0016794406507907524,
          0.030066259464615837,
          0,
          0,
          0,
          0.10971311911470344,
          0
        ],
        "currentBinShare": 0.10971311911470344
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.4024101552437886
      }
    },
    "min15": {
      "sma20": 42.56300000000001,
      "sma50": 42.4908,
      "ema20": 42.62230745347367,
      "ema50": 42.52579900961168,
      "vwma20": 42.98764218866795,
      "hma21": 42.74376623376623,
      "atr14": 0.2978571428571435,
      "atrPercentile": 1,
      "rvolZ": 3.8400173434894103,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 91.95337220004643,
      "ppo": {
        "ppo": 0.31616421127446787,
        "signal": 0.09389157999184738,
