
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T13:25:00.000Z

Calculations:
{
  "momentumScore": 107.25452546544966,
  "volumeScore": 85,
  "patternScore": 18.63916732654611,
  "totalScore": 67.44034982489269,
  "finalScore": 67.44034982489269,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.82051282051299,
  "ultraShortVolumeSurge": 0.18979178439247912,
  "baseVolumeSurge": 0.005029293360772063,
  "currentPrice": 33.2,
  "resistance": 33.2,
  "support": 32.76,
  "rocMin5": 0.00484261501210665,
  "shortROC": 0.000602772754671583,
  "priceAcceleration": 0.0012108163178508023,
  "buySellRatio": 0.4720743699458253,
  "macdHistogram": 0.039343570874557185,
  "stochasticK": 100,
  "atr": 0.08000000000000032,
  "bbUpper": 33.18713381929682,
  "bbLower": 32.7778661807032,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.563,
      "bbWidth": 1.24,
      "volumeRatio": 1.456,
      "signalCount": 4,
      "buySellRatio": 0.472
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4281411359724571,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.078018226048265,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.27730637911689,
  "chaikin": 0.05185523304126165,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.586206896550436,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3766274462514932,
  "rvolMin5": -0.5960625483331498,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 1.000575418354172,
  "bbWidthPercent": 1.2408629988436857,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000602772754671583,
      "roc3": 0.005146836209506561
    },
    "min5": {
      "roc1": 0.000602772754671583,
      "roc3": 0.003627569528416099
    },
    "min15": {
      "roc1": 0.003627569528416099,
      "roc3": 0.010654490106544944
    },
    "hourly": {
      "roc1": 0.0021263669501822686,
      "roc3": 0.0033454987834549703
    },
    "fourHour": {
      "roc1": 0.003040437823046562,
      "roc3": -0.0021173623714458643
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2713397909251061,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -330.47007776000004,
  "signedMin5Z": -10.391635723087651,
  "signedMin1": -26.14470498999997,
  "signedMin1Z": -1.298174397977943,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.029861111111111113,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 32.952000000000005,
      "sma50": 32.96479999999999,
      "ema20": 33.00585636294378,
      "ema50": 32.971393268898275,
      "vwma20": 32.88428728724322,
      "hma21": 33.14367965367964,
      "atr14": 0.04857142857142906,
      "atrPercentile": 0.28449144008056393,
      "rvolZ": -0.3766274462514932,
      "rvolPercentile": 0.029861111111111113,
      "mfi14": 63.077477250378074,
      "ppo": {
        "ppo": 0.19313815980061008,
        "signal": 0.0866280149864162,
        "histogram": 0.10651014481419388
      },
      "stochRsi": {
        "k": 100,
        "d": 81.65454861189723
      },
      "vprofile": {
        "vpBins": [
          0.01214613076599133,
          0,
          0.01670447584633202,
          0.07399061539514029,
          0.104049116265569,
          0.07224422027701435,
          0.022516975792947584,
          0.11011272221405345,
          0.03459644366616159,
          0.03349405672691868,
          0.05490270600074466,
          0.10691674762481587,
          0.09790556711218731,
          0.018803043265610553,
          0.019342448513438727,
          0.10905965277120315,
          0.058729938989584375,
