
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T16:05:00.000Z

Calculations:
{
  "momentumScore": 90.86229666532381,
  "volumeScore": 38.39080459770115,
  "patternScore": 95.04388853408189,
  "totalScore": 60.96060730430853,
  "finalScore": 60.96060730430853,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 71.4285714285716,
  "ultraShortVolumeSurge": 1.3591266161823865,
  "baseVolumeSurge": 0.02158180663759255,
  "currentPrice": 44.4,
  "resistance": 44.59,
  "support": 42.96,
  "rocMin5": 0.0070310728056247485,
  "shortROC": 0.0006761325219743327,
  "priceAcceleration": 0.0017538754770921251,
  "buySellRatio": 0.49621981923150393,
  "macdHistogram": 0.10477071119485232,
  "stochasticK": 95.97701149425286,
  "atr": 0.16642857142857131,
  "bbUpper": 44.46836010136426,
  "bbLower": 42.68863989863575,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.06,
      "atrRatio": 1.026,
      "bbWidth": 4.08,
      "volumeRatio": 1.651,
      "signalCount": 3,
      "buySellRatio": 0.496
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7175032175032187,
  "distanceToResistance": 0.4279279279279388,
  "slPercent": 4,
  "tpPercent": 0.363738738738748,
  "trailingActivation": 0.2182432432432488,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.6519783049632294,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.29787234042573,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4279279279279388,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
