
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T13:50:00.000Z

Calculations:
{
  "momentumScore": 44.535838292848446,
  "volumeScore": 10,
  "patternScore": 20.001701509990095,
  "totalScore": 20.378833548215358,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.704225352112566,
  "ultraShortVolumeSurge": 1.495688236799632,
  "baseVolumeSurge": 0.02162078909243058,
  "currentPrice": 37.23,
  "resistance": 37.47,
  "support": 37.03,
  "rocMin5": -0.0016090104585680417,
  "shortROC": 0.002693239967680967,
  "priceAcceleration": -0.0003986588628894012,
  "buySellRatio": 0.3025246841297108,
  "macdHistogram": 0.031291467151379315,
  "stochasticK": 40.909090909091056,
  "atr": 0.07714285714285703,
  "bbUpper": 37.50693725487272,
  "bbLower": 36.98106274512728,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.578,
      "bbWidth": 1.41,
      "volumeRatio": 0.508,
      "signalCount": 5,
      "buySellRatio": 0.303
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3165649821572435,
  "distanceToResistance": 0.6446414182111255,
  "slPercent": 2.5,
  "tpPercent": 0.5479452054794567,
  "trailingActivation": 0.328767123287674,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.24649866413314356,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.000000000000014,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6446414182111255,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.425363270254591,
  "rvolMin5": -0.43798495264434784,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 0.3416079372000329,
  "bbWidthPercent": 1.4119710819069786,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0002693965517242758
    },
    "min5": {
      "roc1": 0.002693239967680967,
      "roc3": 0.0032336297493936257
    },
    "min15": {
      "roc1": 0.0018847603661820216,
      "roc3": -0.0034815211569363294
    },
    "hourly": {
      "roc1": -0.0005369127516779363,
      "roc3": -0.0032128514056226115
    },
    "fourHour": {
      "roc1": 0.0070327292399242096,
      "roc3": -0.00507749866381627
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.335113338622216,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -126.7183265699999,
