
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T16:20:00.000Z

Calculations:
{
  "momentumScore": 15.341607690755971,
  "volumeScore": 0.006062034773251988,
  "patternScore": 0,
  "totalScore": 3.9081235533545344,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 32.91139240506337,
  "ultraShortVolumeSurge": 0.34010141065632776,
  "baseVolumeSurge": 0.029483868288369082,
  "currentPrice": 37.06,
  "resistance": 37.48,
  "support": 37.03,
  "rocMin5": -0.005367686527106703,
  "shortROC": -0.0016163793103446975,
  "priceAcceleration": -0.0013433134959748836,
  "buySellRatio": 0.2529114751268472,
  "macdHistogram": -0.04604792712449223,
  "stochasticK": 26.66666666666635,
  "atr": 0.08428571428571376,
  "bbUpper": 37.462539469584605,
  "bbLower": 37.08246053041538,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.652,
      "bbWidth": 1.02,
      "volumeRatio": 0.903,
      "signalCount": 5,
      "buySellRatio": 0.253
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.398966926220028,
  "distanceToResistance": 1.1332973556394887,
  "slPercent": 2.5,
  "tpPercent": 0.05666486778197732,
  "trailingActivation": 0.03399892066918639,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.2710816769183187,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.5813953488371,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1332973556394887,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3431902020469455,
  "rvolMin5": -0.1709603521728683,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -0.22271408546707033,
  "bbWidthPercent": 1.0197302010040203,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005390835579513752,
      "roc3": -0.0024187046492879175
    },
    "min5": {
      "roc1": -0.0016163793103446975,
      "roc3": -0.004031174415479672
    },
    "min15": {
      "roc1": 0.0008081896551724445,
      "roc3": -0.0029522275899087343
    },
    "hourly": {
      "roc1": 0.0032292787944027063,
      "roc3": 0.0013430029546066147
    },
    "fourHour": {
      "roc1": 0.0008053691275168091,
      "roc3": 0.00026831231553522966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.691993331119771,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.01999999999999602,
  "wickRatio": 1.999999999998579,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -136.01912646999995,
  "signedMin5Z": -2.2500347348829983,
  "signedMin1": 768.8302682399997,
  "signedMin1Z": 16.057181912684058,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4465277777777778,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.295,
      "sma50": 37.26139999999998,
      "ema20": 37.253042675569134,
      "ema50": 37.26568252024223,
      "vwma20": 37.33531748315181,
      "hma21": 37.25484848484849,
      "atr14": 0.06999999999999977,
      "atrPercentile": 0.22658610271903323,
      "rvolZ": -0.3431902020469455,
      "rvolPercentile": 0.4465277777777778,
      "mfi14": 16.566002516837315,
      "ppo": {
        "ppo": -0.05345985042068782,
        "signal": 0.011515131405904589,
        "histogram": -0.0649749818265924
      },
      "stochRsi": {
        "k": 0,
        "d": 34.62930694213136
