
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-09T13:35:00.000Z

Calculations:
{
  "momentumScore": 52.519516517626286,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 24.562434755887715,
  "finalScore": 24.562434755887715,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.81250000000023,
  "ultraShortVolumeSurge": 1.1041901964666465,
  "baseVolumeSurge": 0.011574014459385632,
  "currentPrice": 36.25,
  "resistance": 37.49,
  "support": 36.15,
  "rocMin5": -0.01974040021633307,
  "shortROC": -0.008479212253829383,
  "priceAcceleration": -0.0049655413757235915,
  "buySellRatio": 0.5120944313158974,
  "macdHistogram": -0.005508435321047826,
  "stochasticK": 0,
  "atr": 0.16071428571428623,
  "bbUpper": 37.4625038070919,
  "bbLower": 36.47749619290813,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.71,
      "atrRatio": 0.6,
      "bbWidth": 2.66,
      "volumeRatio": 0.889,
      "signalCount": 4,
      "buySellRatio": 0.512
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8591133004926149,
  "distanceToResistance": 3.4206896551724193,
  "slPercent": 2.5,
  "tpPercent": 2.907586206896556,
  "trailingActivation": 1.7445517241379336,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2026731791159315,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.49775784753368,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.4206896551724193,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37150397889550896,
  "rvolMin5": -0.3728887924492739,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -2.443428596853375,
  "bbWidthPercent": 2.664343019160864,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002185792349726729,
      "roc3": -0.008686210640608042
    },
    "min5": {
      "roc1": -0.008479212253829383,
      "roc3": -0.015748031496062947
    },
    "min15": {
      "roc1": -0.018995929443690714,
      "roc3": -0.025606469002695493
    },
    "hourly": {
      "roc1": -0.025488069414316833,
      "roc3": -0.029697624190064834
    },
    "fourHour": {
      "roc1": -0.031005661903478178,
      "roc3": -0.053463260468791185
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.3089775270826216,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 4.5925848799999915,
  "signedMin5Z": 0.0754646560369772,
  "signedMin1": 168.7974270899999,
  "signedMin1Z": 4.232953595905026,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.19722222222222222,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.95850000000001,
      "sma50": 37.0298,
      "ema20": 36.90274125995707,
      "ema50": 36.96861767586263,
      "vwma20": 36.9669893674595,
      "hma21": 36.805108225108214,
      "atr14": 0.10642857142857055,
      "atrPercentile": 0.7744209466263847,
      "rvolZ": -0.37150397889550896,
      "rvolPercentile": 0.19722222222222222,
      "mfi14": 62.48738270937492,
      "ppo": {
        "ppo": -0.2807523303898642,
        "signal": -0.1411474063676786,
        "histogram": -0.13960492402218558
      },
      "stochRsi": {
        "k": 5.592377796189099,
        "d": 31.412801131110925
      },
      "vprofile": {
        "vpBins": [
          0.007900623250800116,
          0.06155382105346517,
          0.09816084097441659,
          0.01888050401324722,
          0.05600916313840195,
          0.060871638445944634,
          0.05607127994218899,
          0.12642038179892662,
          0.03730883342694976,
          0.09139821862069672,
          0.02145515911946634,
          0.07934535748569616,
          0.03500412326391027,
          0.11936456305464899,
          0.027483251392806565,
          0.03859072449762134,
          0.0012804391075274943,
          0.04225671988284192,
          0.005063901624338001,
          0.01558045590610496
        ],
        "currentBinShare": 0.09816084097441659
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0286247857194817
      }
    },
    "min5": {
      "sma20": 36.95,
      "sma50": 36.944599999999994,
      "ema20": 36.88129716330641,
      "ema50": 36.969706583199034,
      "vwma20": 36.94662872575627,
