
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T14:25:00.000Z

Calculations:
{
  "momentumScore": 55.45748158194215,
  "volumeScore": 48.888888888888914,
  "patternScore": 44.81750648554106,
  "totalScore": 44.959477835119166,
  "finalScore": 44.959477835119166,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.892561983471126,
  "ultraShortVolumeSurge": 0.24976869130365578,
  "baseVolumeSurge": 0.017109607406553214,
  "currentPrice": 36.81,
  "resistance": 37.39,
  "support": 35.95,
  "rocMin5": 0.0008156606851550065,
  "shortROC": -0.0016273393002439699,
  "priceAcceleration": 0.00020742953197462984,
  "buySellRatio": 0.7389529517149688,
  "macdHistogram": 0.027032001241103554,
  "stochasticK": 59.72222222222228,
  "atr": 0.15999999999999862,
  "bbUpper": 37.673065442223375,
  "bbLower": 36.14493455777664,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.01,
      "atrRatio": 0.442,
      "bbWidth": 4.14,
      "volumeRatio": 1.073,
      "signalCount": 7,
      "buySellRatio": 0.739
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.142934761516663,
  "distanceToResistance": 1.5756587883727202,
  "slPercent": 3,
  "tpPercent": 1.339309970116812,
  "trailingActivation": 0.8035859820700872,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.16099046738641587,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.14814814814786,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5756587883727202,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43586469786419796,
  "rvolMin5": -0.49502640919050367,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -1.0737671879370587,
  "bbWidthPercent": 4.140266288565766,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010848928668293777,
      "roc3": -0.0013557483731020678
    },
    "min5": {
      "roc1": -0.0016273393002439699,
      "roc3": 0.0029972752043596574
    },
    "min15": {
      "roc1": 0.0029972752043596574,
      "roc3": 0.00849315068493157
    },
    "hourly": {
      "roc1": 0.009803921568627435,
      "roc3": -0.007760235483007738
    },
    "fourHour": {
      "roc1": -0.00026961445133472946,
      "roc3": 0.03633314700950244
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3322643630542327,
  "wickClosePct": 0.16666666666669627,
  "wickUpper": 0.05999999999999517,
  "wickLower": 0.020000000000003126,
  "wickRatio": 1.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 1467.7180802500002,
  "signedMin5Z": 9.136904982000146,
