
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T12:45:00.000Z

Calculations:
{
  "momentumScore": 46.681520640009055,
  "volumeScore": 71.69879904833797,
  "patternScore": 0,
  "totalScore": 41.39816850965596,
  "finalScore": 41.39816850965596,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.892561983471055,
  "ultraShortVolumeSurge": 0.12456869783789208,
  "baseVolumeSurge": 0.03882674127685197,
  "currentPrice": 43.22,
  "resistance": 43.47,
  "support": 42.81,
  "rocMin5": -0.004147465437788012,
  "shortROC": -0.0027688047992617567,
  "priceAcceleration": -0.00103717146875839,
  "buySellRatio": 0.45532345316716927,
  "macdHistogram": 0.05492445892706697,
  "stochasticK": 63.63636363636341,
  "atr": 0.10714285714285765,
  "bbUpper": 43.54839175122815,
  "bbLower": 42.50460824877183,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.584,
      "bbWidth": 2.43,
      "volumeRatio": 1.643,
      "signalCount": 4,
      "buySellRatio": 0.455
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.35863026376677376,
  "distanceToResistance": 0.5784359093012494,
  "slPercent": 3,
  "tpPercent": 0.491670522906062,
  "trailingActivation": 0.29500231374363717,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.546546636144915,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.580645161289805,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5784359093012494,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2838194276104845,
  "rvolMin5": -0.3999705357842211,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -0.43261109193543446,
  "bbWidthPercent": 2.425908457476954,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00023068050749707058,
      "roc3": 0.0011550011550012535
    },
    "min5": {
      "roc1": -0.0027688047992617567,
      "roc3": -0.0016170016170016237
    },
    "min15": {
      "roc1": -0.004154165705054228,
      "roc3": -0.00576036866359447
    },
    "hourly": {
      "roc1": -0.003229527104959644,
      "roc3": 0.010051425899953243
    },
    "fourHour": {
      "roc1": 0.011943793911006978,
      "roc3": 0.0046500813764241535
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.056730198934706,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 1424.2633692200004,
  "signedMin5Z": 7.920989649940218,
  "signedMin1": 668.1375103499998,
  "signedMin1Z": 4.907928951491481,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4895833333333333,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.3515,
      "sma50": 43.147600000000004,
      "ema20": 43.32609104644462,
      "ema50": 43.211350805627745,
      "vwma20": 43.3438354551354,
      "hma21": 43.33852813852815,
      "atr14": 0.06285714285714405,
      "atrPercentile": 0.33585095669687814,
      "rvolZ": -0.2838194276104845,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 48.040742623955545,
      "ppo": {
        "ppo": 0.09560130815908362,
        "signal": 0.13985225586651934,
        "histogram": -0.04425094770743572
      },
      "stochRsi": {
        "k": 26.684029562615706,
        "d": 46.31975637609457
      },
      "vprofile": {
        "vpBins": [
          0.009992834621162036,
          0.014878339456510263,
          0.030702054626359537,
          0.014494158846415785,
          0.0028364254113918473,
          0.023583241845582862,
          0.002991103570963084,
          0.16394477995354279,
          0.02091340180881258,
          0.1186075610722233,
          0.16513648851648602,
          0.09281605055469197,
          0.08397537797317588,
          0.04334220971652593,
          0.09732529023225357,
          0.07123458702404242,
          0.037826054829111846,
          0.0009642973590348677,
          0.0007180427006545012,
          0.0037176998810589555
        ],
        "currentBinShare": 0.16513648851648602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5172622443192236
      }
    },
    "min5": {
      "sma20": 43.250499999999995,
      "sma50": 43.01360000000002,
      "ema20": 43.228885422607526,
      "ema50": 43.145173816244515,
      "vwma20": 43.26447679326023,
      "hma21": 43.436536796536814,
      "atr14": 0.10714285714285765,
      "atrPercentile": 0.21897810218978103,
      "rvolZ": -0.3999705357842211,
      "rvolPercentile": 0.2465277777777778,
      "mfi14": 88.97032730600908,
      "ppo": {
        "ppo": 0.21612888632304975,
        "signal": 0.2469497589756356,
        "histogram": -0.030820872652585846
      },
      "stochRsi": {
        "k": 0,
        "d": 59.0714042111853
      },
      "vprofile": {
        "vpBins": [
          0.10204113756343695,
          0.006488403296432586,
          0.015392855440333612,
          0.06317495281837782,
          0.04575527950573097,
          0.026439234387102085,
          0.07393042592381105,
          0.0333684153603566,
          0.1064367540955323,
          0.09250112787767158,
          0.04471805064966612,
          0.14009661444069724,
          0.05081589404510648,
          0.03598725537486192,
          0.029827629539051628,
          0.0445702565545814,
          0.04705563558849102,
          0.03907655031917096,
          0.0023235272195876685,
          0
        ],
        "currentBinShare": 0.0333684153603566
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.465368357225542
      }
    },
    "min15": {
      "sma20": 43.02649999999999,
      "sma50": 43.18920000000001,
      "ema20": 43.151228516460286,
      "ema50": 43.20175060063354,
      "vwma20": 43.23441439749311,
      "hma21": 43.359653679653675,
      "atr14": 0.1549999999999996,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.6554712675568851,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 53.49895174538593,
      "ppo": {
        "ppo": 0.08159754798135549,
        "signal": -0.03930800425919588,
        "histogram": 0.12090555224055137
      },
      "stochRsi": {
        "k": 89.9484428748716,
        "d": 66.19635442092017
      },
      "vprofile": {
        "vpBins": [
          0.007402783580419611,
          0.007265033932023797,
          0.014466706815321929,
          0.0052791273779157965,
          0.0039037381376779913,
          0.164670475879812,
          0.0235482803230042,
          0.01551342953682957,
          0.09836205607482443,
          0.07290608971331188,
          0.07865577070338228,
          0.17738386742088516,
          0.09577056948393436,
          0.06331967449062628,
          0.03493843977023864,
          0.05555454230863734,
          0.041388930416828874,
          0.00477303479075594,
          0.034897449243569995,
          0
        ],
        "currentBinShare": 0.09836205607482443
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.425908457476954
      }
    },
    "hourly": {
      "sma20": 43.43300000000001,
      "sma50": 42.953799999999994,
      "ema20": 43.19334769025483,
      "ema50": 42.90620481181219,
      "vwma20": 43.47161627360494,
      "hma21": 42.97051948051947,
      "atr14": 0.5192857142857135,
      "atrPercentile": 0.2484472049689441,
      "rvolZ": -0.7080342794497871,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 36.11239728790132,
      "ppo": {
        "ppo": 0.057387520154528616,
        "signal": 0.2014428538871319,
        "histogram": -0.1440553337326033
      },
      "stochRsi": {
        "k": 29.87505391702764,
        "d": 37.94215600350574
      },
      "vprofile": {
        "vpBins": [
          0.0018832862763330921,
          0.06663210472912941,
          0.05298911193449978,
          0.04224159860902286,
          0.012830640091537868,
          0.03286408895840379,
          0.106181747449312,
          0.09454641241730895,
          0.07161296122555628,
          0.05586183854939018,
          0.03776381323611754,
          0.012023564618500373,
          0.03386681810518805,
          0.023017433498596855,
          0.09980687951220778,
          0.05669148484176896,
          0.09549173330124992,
          0.05440541679148368,
          0.04928906585439268,
          0
        ],
        "currentBinShare": 0.09549173330124992
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.829139914566324
      }
    },
    "fourHour": {
      "sma20": 42.68,
      "sma50": 40.71280000000001,
      "ema20": 42.44004286296877,
      "ema50": 41.382977702208194,
      "vwma20": 42.85999473859327,
      "hma21": 43.39038961038961,
      "atr14": 1.1442857142857146,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.4427794794162737,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 47.396768457713,
      "ppo": {
        "ppo": 1.6932105239500235,
        "signal": 1.8242197920193262,
        "histogram": -0.1310092680693027
      },
      "stochRsi": {
        "k": 25.822975556612736,
        "d": 52.24976629881461
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004926434535691513,
          0.006974925555453878,
