
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T15:35:00.000Z

Calculations:
{
  "momentumScore": 45.07586570065932,
  "volumeScore": 16.54377453563567,
  "patternScore": 24.50864671973646,
  "totalScore": 24.2900964948284,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.02880658436208,
  "ultraShortVolumeSurge": 1.716322797785898,
  "baseVolumeSurge": 0.015207078329188094,
  "currentPrice": 36.86,
  "resistance": 37.29,
  "support": 36.43,
  "rocMin5": 0.001902690948627352,
  "shortROC": 0.004633415099482194,
  "priceAcceleration": 0.0005194834201340123,
  "buySellRatio": 0.22732382365616827,
  "macdHistogram": 0.1567746216739288,
  "stochasticK": 56.71641791044777,
  "atr": 0.23857142857142932,
  "bbUpper": 37.43976564366622,
  "bbLower": 36.197234356333794,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.7,
      "atrRatio": 0.667,
      "bbWidth": 3.37,
      "volumeRatio": 1.054,
      "signalCount": 6,
      "buySellRatio": 0.227
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1433222230834774,
  "distanceToResistance": 1.1665762344004333,
  "slPercent": 2.5,
  "tpPercent": 0.9915897992403683,
  "trailingActivation": 0.594953879544221,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.11183633084950517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.791666666666117,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1665762344004333,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4374255123966615,
  "rvolMin5": -0.5003027242253443,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -1.205277994028894,
  "bbWidthPercent": 3.3747471714828845,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001090215317525188,
      "roc3": -0.005427408412483116
    },
    "min5": {
      "roc1": 0.004633415099482194,
      "roc3": -0.0059331175836029905
    },
    "min15": {
      "roc1": -0.015025489669975911,
      "roc3": -0.009978425026968647
    },
    "hourly": {
      "roc1": -0.012944983818770142,
      "roc3": 0.004942339373970338
    },
    "fourHour": {
      "roc1": -0.020604763179020498,
      "roc3": 0.018647369885889276
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0602012334493538,
  "wickClosePct": 0.6999999999999929,
  "wickUpper": 0.09000000000000341,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.45000000000001067,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -1340.2077020799995,
  "signedMin5Z": -12.422174241291817,
  "signedMin1": -984.7839124299998,
  "signedMin1Z": -23.605282764229074,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3298611111111111,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.9645,
      "sma50": 36.9498,
      "ema20": 36.92863191962977,
      "ema50": 36.92223111874369,
      "vwma20": 36.90842584592943,
      "hma21": 37.001731601731606,
      "atr14": 0.10071428571428598,
      "atrPercentile": 0.6148036253776435,
      "rvolZ": -0.4374255123966615,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 23.61429484765138,
      "ppo": {
        "ppo": -0.1166983343754682,
        "signal": 0.019602278752210503,
        "histogram": -0.13630061312767872
      },
      "stochRsi": {
        "k": 11.04054005008486,
        "d": 42.759901081788236
      },
      "vprofile": {
        "vpBins": [
          0.00043354304458316446,
          0.0010448797667556393,
          0.03541759469072964,
          0.030207692879893337,
          0.012127990570203742,
          0.021676477950738897,
          0.14482262461822504,
          0.02690811575257049,
          0.07123212314050716,
          0.0814926778541314,
          0.10375740326904401,
          0.18942712835478662,
          0.07220921268078591,
          0.052226470433405295,
          0.017044943106119807,
          0.057482787819387655,
          0.06224419888034379,
          0.0006635807105102568,
          0.017382751093539497,
          0.002197803383738629
        ],
        "currentBinShare": 0.07123212314050716
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8489600840290916
      }
    },
    "min5": {
      "sma20": 36.8985,
      "sma50": 36.8056,
      "ema20": 36.89302669813783,
      "ema50": 36.9062653323086,
      "vwma20": 36.86407580951917,
      "hma21": 37.00272727272726,
      "atr14": 0.23857142857142932,
      "atrPercentile": 0.572992700729927,
      "rvolZ": -0.5003027242253443,
      "rvolPercentile": 0.28125,
      "mfi14": 52.57097475853461,
      "ppo": {
        "ppo": 0.103027919831263,
        "signal": 0.11739082045187008,
        "histogram": -0.014362900620607078
      },
      "stochRsi": {
        "k": 22.67247958469821,
        "d": 52.88124970436598
      },
      "vprofile": {
        "vpBins": [
          0.005528227019751004,
          0.014690863199155734,
          0.02617503111269363,
          0.05439559507967869,
          0.10422212560743964,
          0.07602820883933448,
          0.03761797099321834,
          0.1058008753696995,
          0.061736227581728004,
          0.10407299617465102,
          0.05304863384496378,
          0.08803479823349797,
          0.05210953997010495,
          0.015018801846188397,
          0.02884367060021187,
          0.05023188404043405,
          0.0507624922116702,
          0.04115673510786238,
          0.0032486708261018644,
          0.027276652341614516
        ],
        "currentBinShare": 0.05304863384496378
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.497516996126124
      }
    },
    "min15": {
      "sma20": 36.81850000000001,
      "sma50": 36.9552,
      "ema20": 36.907645717820934,
      "ema50": 36.974065328428956,
      "vwma20": 36.790047597318036,
      "hma21": 36.79701298701297,
      "atr14": 0.4214285714285698,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.13772471840680556,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 65.03678007486074,
      "ppo": {
        "ppo": -0.11426285756204962,
        "signal": -0.20408580210862795,
        "histogram": 0.08982294454657833
      },
      "stochRsi": {
        "k": 93.53405321881645,
        "d": 47.25662632691719
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019247752654266297,
          0.011267039665767763,
          0.04044107685006007,
          0.03967574321035435,
          0.036364891100032985,
          0.09759530925871589,
          0.018460394399503727,
          0.08426983257731642,
          0.1443251654773431,
          0.05875329135302097,
          0.09186758650804654,
          0.05394080702786096,
          0.03875111083368895,
          0.015239333174493629,
          0.03513095819749078,
          0.057163637823792794,
          0.058886847597849644,
          0.057247206532463846,
          0.0413720157579313
        ],
        "currentBinShare": 0.08426983257731642
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3747471714828845
      }
    },
    "hourly": {
      "sma20": 36.676500000000004,
      "sma50": 38.0144,
      "ema20": 37.080588486298026,
      "ema50": 37.99200299190292,
      "vwma20": 36.88495261838758,
      "hma21": 37.558225108225116,
      "atr14": 1.005714285714286,
      "atrPercentile": 0.9472049689440993,
      "rvolZ": 0.09247435063644797,
      "rvolPercentile": 0.7261904761904762,
      "mfi14": 60.89059659001328,
      "ppo": {
        "ppo": -0.8387959447381703,
        "signal": -1.0727725587837393,
        "histogram": 0.23397661404556902
      },
      "stochRsi": {
        "k": 88.08059294188632,
        "d": 61.67363087569356
      },
      "vprofile": {
        "vpBins": [
          0.015028234164477221,
          0.05105904893527363,
          0.009721280302710822,
          0.06544956449711928,
          0.06325905521848726,
          0.07106217270140684,
          0.06578429162016444,
          0.04351215260696211,
          0.03540230967668586,
          0.0662961317555652,
          0.1005666579025982,
          0.11996122772882559,
          0.058451531689183524,
          0.013664537069985903,
          0.02800151747372325,
          0.012247583615226149,
          0.024964365616267598,
          0.09208281914124129,
          0.04760472280096916,
          0.015880795483126525
        ],
        "currentBinShare": 0.06578429162016444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.96968809025925
      }
    },
    "fourHour": {
      "sma20": 39.55999999999999,
      "sma50": 38.46059999999999,
      "ema20": 38.50142390373797,
      "ema50": 38.88813707935787,
      "vwma20": 39.54236711437778,
      "hma21": 35.70445887445888,
      "atr14": 1.919285714285712,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": -0.07906372897611796,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 41.8088431441448,
      "ppo": {
        "ppo": -1.9530036272438989,
        "signal": -0.8993079872147738,
        "histogram": -1.053695640029125
      },
      "stochRsi": {
        "k": 38.05391099167394,
        "d": 37.095256058653405
      },
      "vprofile": {
        "vpBins": [
          0.015459236581659777,
          0.029178295036017394,
          0,
          0.038171568186734305,
          0.08581277319038555,
          0.04595603490930097,
          0.11848511756044242,
          0.12775755416728457,
          0.06097935674683113,
          0.040447296302058504,
          0.043390385056575324,
          0.14893958710095295,
          0.044097104052770064,
          0.008114870271953357,
          0.013190195319841069,
          0.023917138598341183,
          0.01357050379660013,
