
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T14:55:00.000Z

Calculations:
{
  "momentumScore": 82.1254613146622,
  "volumeScore": 40,
  "patternScore": 93.3562822478577,
  "totalScore": 59.08272927388395,
  "finalScore": 59.08272927388395,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.591133004926064,
  "ultraShortVolumeSurge": 2.2125661900353,
  "baseVolumeSurge": 0.020795733637512435,
  "currentPrice": 38.02,
  "resistance": 38.02,
  "support": 37.01,
  "rocMin5": 0.005288207297726146,
  "shortROC": 0.005022468939994841,
  "priceAcceleration": 0.0013277257195208154,
  "buySellRatio": 0.1007704523423762,
  "macdHistogram": 0.05633932723411812,
  "stochasticK": 100,
  "atr": 0.1971428571428575,
  "bbUpper": 37.89191874959906,
  "bbLower": 37.01508125040094,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.155,
      "bbWidth": 2.34,
      "volumeRatio": 1.143,
      "signalCount": 4,
      "buySellRatio": 0.101
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8548132561809567,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.68394809777963,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.48938183422287,
  "chaikin": 0.12495534595890992,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.870292887029564,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2724854411083493,
  "rvolMin5": -0.5062992158891642,
