
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-07T16:35:00.000Z

Calculations:
{
  "momentumScore": 34.88640874903684,
  "volumeScore": 35,
  "patternScore": 63.62277985282266,
  "totalScore": 37.49668210649731,
  "finalScore": 37.49668210649731,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.756097560975654,
  "ultraShortVolumeSurge": 0.2993006760580854,
  "baseVolumeSurge": 0.05317244154967663,
  "currentPrice": 40.22,
  "resistance": 42.63,
  "support": 39.3,
  "rocMin5": 0.01055276381909552,
  "shortROC": 0.00249252243270193,
  "priceAcceleration": 0.0026278234015342096,
  "buySellRatio": 0.7299398125139603,
  "macdHistogram": -0.1606376569718353,
  "stochasticK": 27.627627627627632,
  "atr": 0.2692857142857135,
  "bbUpper": 43.53352027656393,
  "bbLower": 39.30447972343607,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 8.47,
      "atrRatio": 1.646,
      "bbWidth": 10.21,
      "volumeRatio": 1.056,
      "signalCount": 3,
      "buySellRatio": 0.73
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.365702919656179,
  "distanceToResistance": 5.992043759323728,
  "slPercent": 3,
  "tpPercent": 5.093237195425169,
  "trailingActivation": 3.0559423172551012,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.19065099369359692,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.2391304347826,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 5.992043759323728,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.34015404825488016,
  "rvolMin5": -0.3845200559796479,
  "atrPercentileOld": 1,
  "vwapDeviation": -5.138952291152138,
  "bbWidthPercent": 10.210387873024118,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007477567298105966,
      "roc3": 0.002496878901373319
    },
    "min5": {
      "roc1": 0.00249252243270193,
      "roc3": 0.007767476822851473
    },
    "min15": {
      "roc1": 0.005499999999999972,
      "roc3": 0.0070105157736605195
    },
    "hourly": {
      "roc1": -0.0032524393294970093,
      "roc3": -0.05748757984386088
    },
    "fourHour": {
      "roc1": -0.05637138796778767,
      "roc3": -0.06059891535015311
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9072110418228565,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.04999999999999716,
  "wickRatio": 0.7142857142856708,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -843.9799854600005,
  "signedMin5Z": -5.233767476857431,
  "signedMin1": -221.5911563600006,
  "signedMin1Z": -1.9198288507973567,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.018055555555555554,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 39.9305,
      "sma50": 39.9634,
      "ema20": 39.97384941409345,
      "ema50": 40.18284663371929,
      "vwma20": 39.88615991848897,
      "hma21": 40.01874458874458,
      "atr14": 0.06499999999999925,
      "atrPercentile": 0.37109768378650554,
      "rvolZ": -0.34015404825488016,
      "rvolPercentile": 0.018055555555555554,
      "mfi14": 70.96642304894073,
      "ppo": {
        "ppo": 0.05391997205897434,
        "signal": -0.06575671404529085,
        "histogram": 0.11967668610426518
      },
      "stochRsi": {
        "k": 100,
        "d": 75.58764302920838
      },
      "vprofile": {
        "vpBins": [
          0.00753069523833058,
          0.03832287714061118,
          0.15201264945552875,
          0.05125392883752805,
          0.06847509684520199,
          0.07415194137090753,
          0.047385417783055134,
          0.03717173904228728,
          0.04007094825297502,
          0,
          0.0089451545856985,
          0.014475041270351503,
          0.02774777094925244,
          0.020895503300668458,
          0.0554019687556704,
          0.1345832963335029,
          0.1337945649603332,
          0.06825084624172588,
          0.00609715311417103,
          0.013433406522200276
        ],
        "currentBinShare": 0.06847509684520199
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2159805514302235
      }
    },
    "min5": {
      "sma20": 40.16349999999999,
      "sma50": 41.40659999999999,
      "ema20": 40.34247019678046,
      "ema50": 41.10740853714127,
      "vwma20": 40.271517218352734,
      "hma21": 39.59787878787879,
      "atr14": 0.2692857142857135,
      "atrPercentile": 0.9379562043795621,
      "rvolZ": -0.3845200559796479,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 42.09828051146632,
      "ppo": {
        "ppo": -1.0763001034223223,
        "signal": -1.2925225528672966,
        "histogram": 0.21622244944497426
      },
      "stochRsi": {
        "k": 100,
        "d": 46.70859985193522
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08770566460409261,
          0.03890752076451208,
          0.0747698078403877,
          0.010652379495086961,
          0.07125080742619767,
          0,
          0,
          0.02367340315804323,
          0.01784139429556524,
          0,
          0.04060387374191231,
          0.13366840601364874,
          0.06817209923430499,
          0.09955177728694933,
          0.10156646373072853,
          0.020646784618750292,
          0.050922265089805845,
          0.08860081579165657,
          0.07146653690835782
        ],
        "currentBinShare": 0.0747698078403877
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.981863636431369
      }
    },
    "min15": {
      "sma20": 41.419,
      "sma50": 42.13579999999999,
      "ema20": 41.13102039381857,
      "ema50": 41.95790632284133,
      "vwma20": 40.758734479802634,
      "hma21": 40.081558441558464,
      "atr14": 0.5492857142857152,
      "atrPercentile": 1,
      "rvolZ": -0.12689056788129086,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 39.61374658571948,
      "ppo": {
        "ppo": -1.6565498077128638,
        "signal": -1.232012254596476,
        "histogram": -0.42453755311638774
      },
      "stochRsi": {
        "k": 35.690052785322365,
        "d": 20.048794700605256
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08195339752418576,
          0.034706457043112045,
          0.13924780268264145,
          0,
          0,
          0,
          0,
          0,
          0.014836094676704254,
          0.012168471203924839,
          0.1229212149106322,
          0.05107726237516165,
          0.05491039321680788,
          0.08436335561445273,
