
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T12:25:00.000Z

Calculations:
{
  "momentumScore": 55.16116828242188,
  "volumeScore": 16.163751217498174,
  "patternScore": 20,
  "totalScore": 25.625702738104415,
  "finalScore": 25.625702738104415,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.09677419354804,
  "ultraShortVolumeSurge": 0.7372185766508978,
  "baseVolumeSurge": 0.035708621286595466,
  "currentPrice": 34.9,
  "resistance": 35.18,
  "support": 34.87,
  "rocMin5": -0.00427960057061337,
  "shortROC": -0.001144819690898659,
  "priceAcceleration": -0.0010691375609075317,
  "buySellRatio": 0.13270364057156198,
  "macdHistogram": -0.03396405484666777,
  "stochasticK": 6.818181818182002,
  "atr": 0.06071428571428531,
  "bbUpper": 35.519824887024434,
  "bbLower": 34.80617511297556,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.89,
      "atrRatio": 0.759,
      "bbWidth": 2.03,
      "volumeRatio": 1.292,
      "signalCount": 4,
      "buySellRatio": 0.133
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29881293491608696,
  "distanceToResistance": 0.8022922636103184,
  "slPercent": 2.5,
  "tpPercent": 0.6819484240687705,
  "trailingActivation": 0.40916905444126234,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.1573998587315096,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.98058252427263,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.8022922636103184,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.311420158761878,
  "rvolMin5": -0.5440800373855467,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -1.1285761423352236,
  "bbWidthPercent": 2.0295474619596594,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022942357327216923,
      "roc3": -0.0019988577955454105
    },
    "min5": {
      "roc1": -0.001144819690898659,
      "roc3": -0.0034266133637922483
    },
    "min15": {
      "roc1": 0.0008603383997706091,
