
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T15:55:00.000Z

Calculations:
{
  "momentumScore": 27.60004594533295,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 15.143648273298663,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.51327433628316,
  "ultraShortVolumeSurge": 2.473371839707299,
  "baseVolumeSurge": 0.015574353936440705,
  "currentPrice": 40.15,
  "resistance": 41.28,
  "support": 40.15,
  "rocMin5": -0.011570654849827644,
  "shortROC": -0.00594206486754152,
  "priceAcceleration": -0.0029021651331460232,
  "buySellRatio": 0.3814555435356357,
  "macdHistogram": -0.11028341971689107,
  "stochasticK": 0,
  "atr": 0.14785714285714185,
  "bbUpper": 41.21823020845186,
  "bbLower": 40.12876979154815,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.81,
      "atrRatio": 0.516,
      "bbWidth": 2.68,
      "volumeRatio": 0.664,
      "signalCount": 5,
      "buySellRatio": 0.381
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7062800213485143,
  "distanceToResistance": 2.8144458281444646,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.08181865904886727,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.168067226890845,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.8144458281444646,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38742338258561354,
  "rvolMin5": -0.5017196741592639,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -4.835899259246655,
  "bbWidthPercent": 2.6785509407936496,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00024777006937557014
    },
    "min5": {
      "roc1": -0.00594206486754152,
      "roc3": -0.00790709167284409
    },
    "min15": {
      "roc1": -0.00790709167284409,
      "roc3": -0.008152173913043436
    },
    "hourly": {
      "roc1": -0.003954522985664946,
      "roc3": -0.0068999507146377806
    },
    "fourHour": {
      "roc1": -0.01563263312164144,
      "roc3": -0.0381861575178998
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8546779016411983,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.03999999999999204,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -91.39181189000006,
  "signedMin5Z": -1.0796161210279251,
  "signedMin1": -580.85050361,
  "signedMin1Z": -12.84068657154506,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 7
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.4236111111111111,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.55950000000001,
      "sma50": 40.707399999999986,
      "ema20": 40.512647541494886,
      "ema50": 40.61000250931695,
      "vwma20": 40.59145275029606,
      "hma21": 40.41883116883116,
      "atr14": 0.07642857142857094,
      "atrPercentile": 0.3851963746223565,
      "rvolZ": -0.38742338258561354,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 48.23086435632401,
      "ppo": {
        "ppo": -0.1831738437368898,
        "signal": -0.13078569982707308,
        "histogram": -0.05238814390981672
      },
      "stochRsi": {
        "k": 8.751777704845685,
        "d": 28.577581275782205
      },
      "vprofile": {
        "vpBins": [
          0.021813878182266315,
          0.009178696892790805,
          0.009814755229863735,
          0.012429981028458607,
          0.01810058606337165,
          0.11767923603994561,
          0.0664309575443587,
          0.03433010210873984,
          0.03181838876497913,
          0.051880299924950954,
          0.22247224338648947,
          0.05635768647359049,
          0.04662520342747351,
          0.0687963797579312,
          0.047065838381983215,
          0.09609248984923706,
          0.04262291715617522,
          0.025415232640827262,
          0.0009491478119173573,
          0.020125979334649827
        ],
        "currentBinShare": 0.051880299924950954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.291317323040822
      }
    },
    "min5": {
      "sma20": 40.5775,
      "sma50": 40.708200000000005,
      "ema20": 40.55116203400092,
      "ema50": 40.61205730055612,
      "vwma20": 40.613493180713206,
      "hma21": 40.41090909090907,
      "atr14": 0.14785714285714185,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": -0.5017196741592639,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 47.00589214927557,
      "ppo": {
        "ppo": -0.24200637582332865,
        "signal": -0.14154980980781942,
        "histogram": -0.10045656601550923
      },
      "stochRsi": {
        "k": 65.43951188213542,
        "d": 36.73979042058844
      },
      "vprofile": {
        "vpBins": [
          0.00949492431649369,
          0.04004340142240727,
          0.06665332524681951,
          0.07889682889650096,
          0.14868981348596974,
          0.06086322896046459,
          0.032004174547961596,
          0.073784544099585,
          0.09025093235349581,
          0.0006897336013099623,
          0.07172642562630871,
          0.004185438820227589,
          0.03639943162350384,
          0.005286338773267817,
          0.005133167711647796,
          0.007320725491941711,
          0.05084751370887166,
          0.11721347310687583,
          0.10051657820634702,
          0
        ],
        "currentBinShare": 0.06665332524681951
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.15404964461232
      }
    },
    "min15": {
      "sma20": 40.673500000000004,
      "sma50": 40.6438,
      "ema20": 40.5946087801603,
      "ema50": 40.97514865248012,
      "vwma20": 40.66218024690693,
      "hma21": 40.69614718614718,
      "atr14": 0.2835714285714285,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.5546589087236946,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 26.048106484597227,
      "ppo": {
        "ppo": -0.20239386674825782,
