
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T15:45:00.000Z

Calculations:
{
  "momentumScore": 39.90312900530614,
  "volumeScore": 2.9490138263458547,
  "patternScore": 35,
  "totalScore": 19.295394451706997,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 17.54385964912271,
  "ultraShortVolumeSurge": 10.4507106532074,
  "baseVolumeSurge": 0.03837731842017085,
  "currentPrice": 42.1,
  "resistance": 43.44,
  "support": 42.06,
  "rocMin5": -0.017732151189920626,
  "shortROC": -0.002842254855518651,
  "priceAcceleration": -0.004459115684067118,
  "buySellRatio": 0.06570610476246974,
  "macdHistogram": -0.06962952858513652,
  "stochasticK": 19.565217391304124,
  "atr": 0.16857142857142904,
  "bbUpper": 43.41229642350143,
  "bbLower": 42.28270357649858,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.28,
      "atrRatio": 0.971,
      "bbWidth": 2.64,
      "volumeRatio": 3.38,
      "signalCount": 3,
      "buySellRatio": 0.066
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6633864947404133,
  "distanceToResistance": 3.1828978622327706,
  "slPercent": 3,
  "tpPercent": 0.06650831353919097,
  "trailingActivation": 0.03990498812351458,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.21097530603074321,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.464285714285843,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.1828978622327706,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.04527150605116523,
  "rvolMin5": -0.3002596345556138,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -1.3364486638572803,
  "bbWidthPercent": 2.6363098127145204,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023741690408357412,
      "roc3": -0.000946521533364864
    },
    "min5": {
      "roc1": -0.002842254855518651,
      "roc3": -0.009178630265944942
    },
    "min15": {
      "roc1": 0.002605400284225472,
      "roc3": -0.02081887578070781
    },
    "hourly": {
      "roc1": -0.0219348880166244,
      "roc3": -0.013277428371768001
    },
    "fourHour": {
      "roc1": -0.007265057417389319,
      "roc3": -0.018080667593880415
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.075794420704827,
  "wickClosePct": 0.05263157894735858,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.05555555555554459,
