
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T13:10:00.000Z

Calculations:
{
  "momentumScore": 87.25155279503105,
  "volumeScore": 45,
  "patternScore": 54.587811080361234,
  "totalScore": 53.94273842195198,
  "finalScore": 53.94273842195198,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.83516483516495,
  "ultraShortVolumeSurge": 0.6785784332885285,
  "baseVolumeSurge": 0.017390500142808758,
  "currentPrice": 33.81,
  "resistance": 33.81,
  "support": 33.35,
  "rocMin5": 0.0071492403932082805,
  "shortROC": 0.00475482912332849,
  "priceAcceleration": 0.0017849877872950879,
  "buySellRatio": 0.8428884763011595,
  "macdHistogram": 0.061464475144476005,
  "stochasticK": 100,
  "atr": 0.07857142857142867,
  "bbUpper": 33.845670275133386,
  "bbLower": 32.86032972486663,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.93,
      "atrRatio": 0.445,
      "bbWidth": 2.95,
      "volumeRatio": 1.359,
      "signalCount": 5,
      "buySellRatio": 0.843
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.42886719905353315,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": -0.15097646599832742,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.747663551401466,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13867155420406527,
  "rvolMin5": -0.5060555661813881,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 3.62804535917314,
  "bbWidthPercent": 2.9542786264106837,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002980625931445646,
      "roc3": 0.0008923259964307299
    },
    "min5": {
      "roc1": 0.00475482912332849,
      "roc3": 0.006849315068493269
    },
    "min15": {
      "roc1": 0.006849315068493269,
      "roc3": 0.01015835076187641
    },
    "hourly": {
      "roc1": 0.0035735556879096055,
      "roc3": 0.004171632896305142
    },
    "fourHour": {
      "roc1": 0.010494752623688198,
      "roc3": 0.022141340612678313
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.9975091336032247,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -298.71935499999984,
  "signedMin5Z": -2.0616647154417334,
  "signedMin1": 58.36274143000004,
  "signedMin1Z": 1.3126048319872836,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.68125,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.5035,
      "sma50": 33.4992,
      "ema20": 33.53233047674707,
      "ema50": 33.46508849602269,
      "vwma20": 33.50571027463399,
      "hma21": 33.56701298701297,
      "atr14": 0.0585714285714291,
      "atrPercentile": 0.3640483383685801,
      "rvolZ": -0.13867155420406527,
      "rvolPercentile": 0.68125,
      "mfi14": 83.84414703028813,
      "ppo": {
        "ppo": 0.08761412923351543,
        "signal": 0.05020851076973837,
        "histogram": 0.03740561846377706
      },
      "stochRsi": {
        "k": 100,
        "d": 63.26592737551616
      },
      "vprofile": {
        "vpBins": [
          0.0034040179247172616,
          0,
          0.0034888893634264524,
          0.0018088984141009603,
          0.03322567831391667,
          0.28507709249526575,
          0.008381965091868558,
          0.031730991845205905,
          0.019544269954818956,
          0.1336528015468929,
          0.0984032394176729,
          0.0609658531621845,
          0.0878480628649987,
