
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T12:35:00.000Z

Calculations:
{
  "momentumScore": 43.65046335588046,
  "volumeScore": 19.123073780739073,
  "patternScore": 20,
  "totalScore": 23.860614124772034,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.32876712328762,
  "ultraShortVolumeSurge": 1.7197651335142967,
  "baseVolumeSurge": 0.015699126344876052,
  "currentPrice": 36.22,
  "resistance": 37.61,
  "support": 35.95,
  "rocMin5": 0.0002761668047500141,
  "shortROC": -0.012540894220283557,
  "priceAcceleration": 0.00009638467641784549,
  "buySellRatio": 0.5423034437580156,
  "macdHistogram": -0.241888323163791,
  "stochasticK": 7.179487179487225,
  "atr": 0.2828571428571434,
  "bbUpper": 38.450199706206355,
  "bbLower": 36.27180029379365,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.62,
      "atrRatio": 0.559,
      "bbWidth": 5.83,
      "volumeRatio": 0.643,
      "signalCount": 3,
      "buySellRatio": 0.542
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1970497751834017,
  "distanceToResistance": 3.8376587520706806,
  "slPercent": 2.5,
  "tpPercent": 3.2620099392600785,
  "trailingActivation": 1.957205963556047,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.30749091916019256,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.37102473498226,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.8376587520706806,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.48221001545835307,
  "rvolMin5": -0.13418468655295282,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -3.2630143756155103,
  "bbWidthPercent": 5.830677477617574,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002727024815925282,
      "roc3": 0.004106214070626843
    },
    "min5": {
      "roc1": -0.012540894220283557,
      "roc3": -0.005764479824320638
    },
    "min15": {
      "roc1": -0.01285557986870894,
      "roc3": -0.03425207385603409
    },
    "hourly": {
      "roc1": -0.025421461065025307,
      "roc3": -0.0259427654453062
    },
    "fourHour": {
      "roc1": -0.03955696202531645,
      "roc3": 0.04206008583690984
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.127829000885154,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 696.1213317999993,
  "signedMin5Z": 4.489969828680126,
  "signedMin1": -409.21753515999995,
  "signedMin1Z": -10.655326862295391,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
