
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-16T14:10:00.000Z

Calculations:
{
  "momentumScore": 82.05027910352628,
  "volumeScore": 65,
  "patternScore": 32.54843981510876,
  "totalScore": 55.43165647471801,
  "finalScore": 55.43165647471801,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.85507246376814,
  "ultraShortVolumeSurge": 0.464010488267193,
  "baseVolumeSurge": 0.0507990537076518,
  "currentPrice": 39.93,
  "resistance": 41.41,
  "support": 39.34,
  "rocMin5": 0.0030143180105500485,
  "shortROC": 0.007061790668348074,
  "priceAcceleration": 0.0007597116136739159,
  "buySellRatio": 0.4936987521787705,
  "macdHistogram": 0.022256827701751872,
  "stochasticK": 39.5918367346939,
  "atr": 0.2771428571428573,
  "bbUpper": 40.54969974629798,
  "bbLower": 38.61830025370201,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.29,
      "atrRatio": 1.264,
      "bbWidth": 4.88,
      "volumeRatio": 2.206,
      "signalCount": 3,
      "buySellRatio": 0.494
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1394941147007271,
  "distanceToResistance": 3.7064863511144424,
  "slPercent": 4,
  "tpPercent": 3.1505133984472757,
  "trailingActivation": 1.8903080390683653,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06108076053758025,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.388316151202766,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.7064863511144424,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.6280022910980403,
  "rvolMin5": -0.17133036148764114,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.7705854010820596,
  "bbWidthPercent": 4.8792428572048605,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025284450063211487,
      "roc3": 0.0015155342258144774
    },
    "min5": {
      "roc1": 0.007061790668348074,
      "roc3": 0.003518471977883905
    },
    "min15": {
      "roc1": 0.003518471977883905,
      "roc3": 0.00884284992420418
    },
    "hourly": {
      "roc1": -0.02315047810770009,
      "roc3": -0.021426770859591666
    },
    "fourHour": {
      "roc1": -0.010451185317359078,
      "roc3": -0.011459129106188001
    },
    "divergenceShortUpLongDown": true
  },
