
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T13:05:00.000Z

Calculations:
{
  "momentumScore": 107.04327383685063,
  "volumeScore": 34.41176470588236,
  "patternScore": 91.54373924460157,
  "totalScore": 62.90452784491552,
  "finalScore": 62.90452784491552,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.379310344827616,
  "ultraShortVolumeSurge": 2.5341580340691596,
  "baseVolumeSurge": 0.09670542921028753,
  "currentPrice": 38.47,
  "resistance": 38.76,
  "support": 37.4,
  "rocMin5": 0.0036524915210018414,
  "shortROC": -0.007481940144478822,
  "priceAcceleration": 0.0009296925588546568,
  "buySellRatio": 0.7260005163908588,
  "macdHistogram": 0.12897602869549635,
  "stochasticK": 73.52941176470591,
  "atr": 0.1299999999999995,
  "bbUpper": 38.45516683612945,
  "bbLower": 37.14383316387055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 0.905,
      "bbWidth": 3.47,
      "volumeRatio": 3.034,
      "signalCount": 4,
      "buySellRatio": 0.726
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5161721564113068,
  "distanceToResistance": 0.753834156485571,
  "slPercent": 4,
  "tpPercent": 0.6407590330127353,
  "trailingActivation": 0.38445541980764114,
  "shortMomentumScore": 0,
  "overboughtScore": 35.07848338666145,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.277469185331508,
  "chaikin": -0.05288858722742359,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.63451776649734,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.753834156485571,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32530187604263894,
  "rvolMin5": -0.5135894017933683,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 0.5191265090903004,
  "bbWidthPercent": 3.469182587756179,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020682523267838235,
      "roc3": 0.007800312012480425
    },
    "min5": {
      "roc1": -0.007481940144478822,
      "roc3": 0.004176455233620376
    },
    "min15": {
      "roc1": -0.00026034886748237465,
      "roc3": 0.004184100418409952
    },
    "hourly": {
      "roc1": 0.0010413954699298688,
      "roc3": 0.0247867803837953
    },
    "fourHour": {
      "roc1": 0.023968042609853683,
      "roc3": 0.009716386554621969
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.8054545810048084,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 133.04630148999985,
  "signedMin5Z": 1.8536678709581254,
  "signedMin1": -477.65641261000025,
  "signedMin1Z": -10.340277553100199,
  "streakMin1": {
    "upStreak": 8,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.46801872074882994,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.3575,
      "sma50": 37.98779999999999,
      "ema20": 38.36750660579503,
      "ema50": 38.11323171449283,
      "vwma20": 38.40844640838891,
      "hma21": 38.55826839826839,
      "atr14": 0.07285714285714105,
      "atrPercentile": 0.47208931419457734,
      "rvolZ": -0.32530187604263894,
      "rvolPercentile": 0.46801872074882994,
      "mfi14": 95.27276215997927,
      "ppo": {
        "ppo": 0.4592895374413597,
        "signal": 0.4002719386703631,
        "histogram": 0.059017598770996604
      },
      "stochRsi": {
        "k": 95.5726816857208,
        "d": 80.19584840946821
      },
      "vprofile": {
        "vpBins": [
          0.0018156503952458916,
          0.02339194055055335,
          0.016901014963217872,
          0.03213579959620197,
          0.060641117590865073,
          0.059548389827192585,
          0.11499423084077047,
          0.17737672172918345,
          0.10865107317325172,
          0.07438080364433296,
          0.05726638781424345,
          0.0637549434535322,
          0.04201339242242254,
          0.02298116870296401,
          0.012595413336566401,
          0.10479986216182628,
          0.01646750016933404,
          0.008245628324484321,
          0,
          0.0020389613038111465
        ],
        "currentBinShare": 0.0020389613038111465
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.75642575899905
      }
    },
    "min5": {
      "sma20": 38.12350000000001,
      "sma50": 37.817800000000005,
      "ema20": 38.16704645459684,
      "ema50": 37.9604323632882,
      "vwma20": 38.32210856300761,
      "hma21": 38.503679653679654,
      "atr14": 0.1299999999999995,
      "atrPercentile": 0.6131386861313869,
      "rvolZ": -0.5135894017933683,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 83.83972596983838,
      "ppo": {
        "ppo": 0.5627470842270881,
        "signal": 0.44941118227968435,
        "histogram": 0.11333590194740373
      },
      "stochRsi": {
        "k": 0,
        "d": 72.29931813754149
      },
      "vprofile": {
        "vpBins": [
          0.0008400229089661798,
          0.021283816584881085,
          0.024453742924314594,
          0.02842077022730516,
          0.09241197601754875,
          0.12232900936480784,
          0.12634494915762196,
          0.2141727758945118,
          0.07554922518186706,
          0.01817620956502887,
          0.036127339261635055,
          0.03495079799945629,
          0.0037266163172766406,
          0.021608834461545025,
          0.06812797259444447,
          0.029259868372677886,
          0.026492653369563753,
          0.025754794205331343,
          0.02989674578127719,
          0.00007187980993910585
        ],
        "currentBinShare": 0.03495079799945629
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0440584303166465
      }
    },
    "min15": {
      "sma20": 37.7995,
      "sma50": 37.925999999999995,
      "ema20": 37.96216773256529,
      "ema50": 37.94735654394826,
      "vwma20": 37.90114325544685,
      "hma21": 38.18536796536796,
      "atr14": 0.19857142857142968,
      "atrPercentile": 0.573170731707317,
      "rvolZ": 0.2622759944838125,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 76.38048380959587,
      "ppo": {
        "ppo": 0.3492352932761329,
        "signal": 0.08820887314298555,
        "histogram": 0.26102642013314736
      },
      "stochRsi": {
        "k": 100,
        "d": 80.0913016721841
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04846529774849042,
          0.016450801531268346,
          0.16911226814318983,
          0.08338294635994183,
          0.13457945418898165,
          0.16763660875787342,
          0.03742866879528065,
          0.008551529371472851,
          0.076785807643538,
          0.007335844243132243,
          0,
          0.05407891007353479,
          0.009214979941112538,
          0.03640312005536996,
          0.09384419810361372,
          0.012845261986103902,
          0.024676604887466123,
          0.019207698169629944
        ],
        "currentBinShare": 0.076785807643538
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.469182587756179
      }
    },
    "hourly": {
      "sma20": 37.9655,
      "sma50": 38.287200000000006,
      "ema20": 38.06826529350634,
      "ema50": 38.50843706683638,
      "vwma20": 37.955556416468035,
      "hma21": 37.879653679653686,
      "atr14": 0.3778571428571433,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.8017926132333799,
      "rvolPercentile": 0.11011904761904762,
      "mfi14": 49.19248579144682,
      "ppo": {
        "ppo": -0.26941631311309777,
        "signal": -0.48922846516628093,
        "histogram": 0.21981215205318316
      },
      "stochRsi": {
        "k": 95.45387457388294,
        "d": 58.49816083206497
      },
      "vprofile": {
        "vpBins": [
          0.021888687513769794,
          0.06995368581570381,
          0.026785181372239165,
          0.08133922676554944,
          0.1388697051505665,
          0.10716800140800098,
          0.053498357730541325,
          0.08139418998511701,
          0.03545416803146854,
          0.08051493817111284,
          0.07605978702337715,
          0.01958836740878309,
          0.046650790426498175,
          0.024898307685947453,
          0.031584066516157916,
          0.07734334447427971,
          0.009692934005486107,
          0.017316260515400878,
          0,
          0
        ],
        "currentBinShare": 0.026785181372239165
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.828540749551208
      }
    },
