
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T15:00:00.000Z

Calculations:
{
  "momentumScore": 107.33964959747408,
  "volumeScore": 77.20779220779194,
  "patternScore": 21.30545064180577,
  "totalScore": 64.81211511763757,
  "finalScore": 64.81211511763757,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.23376623376602,
  "ultraShortVolumeSurge": 0.5188859736465958,
  "baseVolumeSurge": 0.02011773563723379,
  "currentPrice": 43.33,
  "resistance": 43.38,
  "support": 42.71,
  "rocMin5": 0.0013866420152529504,
  "shortROC": -0.0009222965183306237,
  "priceAcceleration": 0.0003468067087043878,
  "buySellRatio": 0.05693063755991493,
  "macdHistogram": 0.11783499838765485,
  "stochasticK": 80.51948051947986,
  "atr": 0.09714285714285761,
  "bbUpper": 43.33129008465501,
  "bbLower": 42.43470991534498,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 0.509,
      "bbWidth": 2.09,
      "volumeRatio": 1.857,
      "signalCount": 4,
      "buySellRatio": 0.057
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4533315749563142,
  "distanceToResistance": 0.11539349180707192,
  "slPercent": 4,
  "tpPercent": 0.09808446803601113,
  "trailingActivation": 0.058850680821606674,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 22.75,
  "chaikin": 0.12183874737297806,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 61.11111111111009,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.11539349180707192,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32571819091236304,
  "rvolMin5": -0.4650272533567734,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 0.5733409322637442,
  "bbWidthPercent": 2.090758970477876,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009235742322788997,
      "roc3": 0.00023073373327175842
    },
    "min5": {
      "roc1": -0.0009222965183306237,
      "roc3": 0.00023084025854104364
    },
    "min15": {
      "roc1": -0.003228037814157265,
      "roc3": 0.002551020408163252
    },
    "hourly": {
      "roc1": -0.0219348880166244,
      "roc3": -0.013277428371768001
    },
    "fourHour": {
      "roc1": -0.007265057417389319,
      "roc3": -0.018080667593880415
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.47803969429482723,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 265.6755419300001,
  "signedMin5Z": 4.168384458165798,
  "signedMin1": 492.6292239600001,
  "signedMin1Z": 14.414295568560897,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.475,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.2305,
      "sma50": 43.068000000000005,
      "ema20": 43.23561366903925,
      "ema50": 43.105106054401844,
      "vwma20": 43.212448276242,
      "hma21": 43.34883116883117,
      "atr14": 0.045000000000000186,
      "atrPercentile": 0.04481369587109768,
      "rvolZ": -0.32571819091236304,
      "rvolPercentile": 0.475,
      "mfi14": 62.69849354710265,
      "ppo": {
        "ppo": 0.18560706900713933,
        "signal": 0.1737715593459853,
        "histogram": 0.011835509661154042
      },
      "stochRsi": {
        "k": 80.57879577561076,
        "d": 73.04129406927814
      },
      "vprofile": {
        "vpBins": [
          0.006997854738763278,
          0.042995884243659827,
          0.011251794164033525,
          0.020656651641641138,
          0.02978801382576889,
          0.07195320564993397,
          0.07482240917400532,
          0.037721239795946555,
          0.05663764447487829,
          0.031367205972650615,
          0.11494130168676205,
          0.015462696658276183,
          0.1182794117394955,
          0.07675345996244536,
          0.0845352647273281,
          0.09645129622341099,
          0.0706757341622541,
          0.0004838545135760603,
          0.026634957474214453,
          0.011590119170955603
        ],
        "currentBinShare": 0.011590119170955603
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7699664150772072
      }
    },
    "min5": {
      "sma20": 43.060500000000005,
      "sma50": 42.887800000000006,
      "ema20": 43.12069611356962,
      "ema50": 42.96510062896936,
      "vwma20": 43.04257871581324,
      "hma21": 43.359740259740256,
      "atr14": 0.09714285714285761,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": -0.4650272533567734,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 81.50813994059826,
      "ppo": {
        "ppo": 0.3133386616541196,
        "signal": 0.24354154017927318,
        "histogram": 0.06979712147484643
      },
      "stochRsi": {
        "k": 63.02426482404009,
        "d": 73.19889877048554
      },
      "vprofile": {
        "vpBins": [
          0.008789711053483465,
          0.00006809470845657279,
          0.01996559151564281,
          0.06638741322837467,
          0.09298320115225188,
          0.01015036741980813,
          0.181890116406327,
          0.03753914720014472,
          0.01286705256352629,
          0.06334517959164483,
          0.05891417620303706,
          0.1338518401460798,
          0.1352163705755649,
          0.10303952034025411,
          0.017834758647390325,
          0.012502924558813295,
          0.01676610838799065,
          0.00194241851960126,
          0.025183471997306903,
          0.0007625357843012979
        ],
        "currentBinShare": 0.012502924558813295
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8892791202895598
      }
    },
    "min15": {
      "sma20": 42.882999999999996,
      "sma50": 42.90180000000001,
      "ema20": 42.96378450505615,
      "ema50": 42.909599681144584,
      "vwma20": 42.95937890543717,
      "hma21": 43.18090909090909,
      "atr14": 0.19642857142857093,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.652549472717558,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 56.24472476344782,
      "ppo": {
        "ppo": 0.25660181412814803,
        "signal": 0.11592768348600828,
        "histogram": 0.14067413064213974
      },
      "stochRsi": {
        "k": 69.63461722205639,
        "d": 69.04537740091855
      },
      "vprofile": {
        "vpBins": [
          0.007907781715535588,
          0,
          0.02450949338723276,
          0.08613095466251677,
          0.040132262546679454,
          0.0982001871008398,
          0.020751651382945196,
          0.058025323236207564,
          0.09463673112516922,
          0.06547471144355678,
          0.06598830570002409,
          0.14053023436780174,
          0.06924551173076059,
          0.08552470892433449,
          0.06796203617796001,
          0,
          0.010000183560873663,
          0.04802925273613741,
          0.016950670201424708,
          0
        ],
        "currentBinShare": 0.06924551173076059
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.090758970477876
      }
    },
    "hourly": {
      "sma20": 42.917,
      "sma50": 41.708200000000005,
      "ema20": 42.7154691593206,
      "ema50": 41.87900293340594,
      "vwma20": 42.86439861391095,
      "hma21": 42.74913419913421,
      "atr14": 0.5200000000000001,
      "atrPercentile": 0.18012422360248448,
      "rvolZ": 0.7742958335918136,
      "rvolPercentile": 0.8601190476190477,
      "mfi14": 45.78708926868913,
      "ppo": {
        "ppo": 0.6472682586079052,
        "signal": 0.9340034074027164,
        "histogram": -0.2867351487948112
      },
      "stochRsi": {
        "k": 18.22018703981502,
        "d": 51.770487205439586
      },
      "vprofile": {
        "vpBins": [
          0,
          0.039905571960807934,
          0.07295083904173817,
          0.032916792823131716,
          0.01139662157211981,
          0.04712351217992186,
          0.0937961460081511,
          0.1077718578503449,
          0.1130196298258888,
          0.09476997143779153,
          0.04789819803894416,
          0.04784356450855759,
          0.01667307748861832,
          0.04398206275272252,
          0.01396179101006679,
          0.033221428072056115,
          0.049138755996559286,
          0.035751854445149625,
          0.09155325557992952,
          0.00632506940750049
        ],
        "currentBinShare": 0.033221428072056115
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.699852782305985
      }
    },
    "fourHour": {
      "sma20": 40.902,
      "sma50": 40.21199999999999,
      "ema20": 41.33879471968842,
      "ema50": 40.479703565735036,
      "vwma20": 41.183816981134186,
      "hma21": 43.226493506493505,
      "atr14": 1.1942857142857142,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": -0.27580341075299303,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 46.94390519552595,
      "ppo": {
        "ppo": 2.1814317094942375,
        "signal": 1.6158205373573664,
        "histogram": 0.5656111721368711
      },
      "stochRsi": {
        "k": 38.82701608990648,
        "d": 72.69582824191039
      },
      "vprofile": {
        "vpBins": [
          0.008838370788677427,
          0.05208375460563403,
          0.03287415465773262,
          0.009081197651453758,
          0.05630755748434397,
          0.022548487795725755,
          0.17162199414823445,
          0.18437926190720072,
          0.07724764065925509,
          0.03699270223586625,
          0.01742303739088426,
          0.13894542202314566,
          0.06588078709309025,
          0.009298066994164344,
          0.028272414028408598,
          0.03170682338297818,
          0.05649832715320442,
          0,
          0,
          0
        ],
        "currentBinShare": 0.01742303739088426
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.187689433830208
      }
    },
    "daily": {
      "sma20": 40.3125,
      "sma50": 41.7316,
      "ema20": 41.42389402393605,
      "ema50": 39.758732605192556,
      "vwma20": 0,
      "hma21": 41.25411255411255,
      "atr14": 4.232857142857144,
      "atrPercentile": 0.5657894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.012457056972393,
        "signal": -1.3729419857338743,
        "histogram": 0.3604849287614813
      },
      "stochRsi": {
        "k": 100,
        "d": 58.040929456132716
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 30.173966232612504
      }
    }
  },
  "smaMin5": 43.060500000000005,
  "emaMin5": 43.12069611356962,
  "vwmaMin5": 43.04257871581324,
  "hmaMin5": 43.359740259740256,
  "keltner15": {
    "upper": 43.266784505056144,
    "middle": 42.96378450505615,
    "lower": 42.66078450505615
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 43.911,
    "finalLower": 42.699
  },
  "mfi15": 56.24472476344782,
  "stochRsi15": {
    "k": 69.63461722205639,
    "d": 69.04537740091855
  },
  "ppo15": {
    "ppo": 0.25660181412814803,
    "signal": 0.11592768348600828,
    "histogram": 0.14067413064213974
  },
  "vpMin15": {
    "vpBins": [
      0.007907781715535588,
      0,
      0.02450949338723276,
      0.08613095466251677,
      0.040132262546679454,
      0.0982001871008398,
      0.020751651382945196,
      0.058025323236207564,
      0.09463673112516922,
      0.06547471144355678,
      0.06598830570002409,
      0.14053023436780174,
      0.06924551173076059,
      0.08552470892433449,
      0.06796203617796001,
      0,
      0.010000183560873663,
      0.04802925273613741,
      0.016950670201424708,
      0
    ],
    "currentBinShare": 0.06924551173076059
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.090758970477876
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 33.57664233576642,
    "volatilityPercentile": 29.746835443037973,
    "relativeVolatilityRatio": 0.9088798363259294,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
