
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T16:10:00.000Z

Calculations:
{
  "momentumScore": 76.17412749687216,
  "volumeScore": 23.391304347826157,
  "patternScore": 41.51447464281988,
  "totalScore": 39.235490447967784,
  "finalScore": 39.235490447967784,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.36842105263181,
  "ultraShortVolumeSurge": 0.35422758997104736,
  "baseVolumeSurge": 0.01984282658855472,
  "currentPrice": 32.88,
  "resistance": 33.07,
  "support": 32.09,
  "rocMin5": -0.0024271844660193657,
  "shortROC": 0.0012180267965894989,
  "priceAcceleration": -0.0006058966648519928,
  "buySellRatio": 0.4022277869770414,
  "macdHistogram": 0.03785218305140259,
  "stochasticK": 83.47826086956539,
  "atr": 0.13000000000000103,
  "bbUpper": 33.436152584308715,
  "bbLower": 31.161847415691273,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.05,
      "atrRatio": 0.416,
      "bbWidth": 7.04,
      "volumeRatio": 0.435,
      "signalCount": 3,
      "buySellRatio": 0.402
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8885123392422691,
  "distanceToResistance": 0.5778588807785818,
  "slPercent": 3,
  "tpPercent": 0.49118004866179454,
  "trailingActivation": 0.2947080291970767,
  "shortMomentumScore": 20,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.75,
  "chaikin": -0.06412991675551934,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.10526315789498,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5778588807785818,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17248554100783348,
  "rvolMin5": -0.36668758818221203,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.397734017686748,
  "bbWidthPercent": 7.041410472824057,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002740560292326535,
      "roc3": -0.007274931797514458
    },
    "min5": {
      "roc1": 0.0012180267965894989,
      "roc3": -0.003334343740527415
    },
    "min15": {
      "roc1": -0.0006079027355621891,
      "roc3": -0.0021244309559939386
    },
    "hourly": {
      "roc1": -0.01608986035215547,
      "roc3": 0.0024744819053510144
    },
    "fourHour": {
      "roc1": 0.006834420627524041,
      "roc3": -0.001232665639445493
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.13965653021051974,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0799999999999983,
  "wickRatio": 1.5999999999998296,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 262.2475143400007,
  "signedMin5Z": 1.663644838227172,
  "signedMin1": 587.2667605000001,
  "signedMin1Z": 11.499749554224355,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6527777777777778,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 32.902,
      "sma50": 32.796600000000005,
      "ema20": 32.90306069794706,
      "ema50": 32.77997236254695,
      "vwma20": 32.913540899239585,
      "hma21": 33.020952380952366,
      "atr14": 0.05857142857142961,
      "atrPercentile": 0.4078549848942598,
      "rvolZ": -0.17248554100783348,
      "rvolPercentile": 0.6527777777777778,
      "mfi14": 61.62119901722421,
      "ppo": {
        "ppo": 0.06913651645703983,
        "signal": 0.16381131625496548,
        "histogram": -0.09467479979792565
      },
      "stochRsi": {
        "k": 0,
        "d": 49.04931669637554
      },
      "vprofile": {
        "vpBins": [
          0.06081425815253281,
          0.0629890304757986,
          0.004960953298164372,
          0.0007944947084819819,
          0.02297237193130961,
          0.1571995432249277,
          0.1543302781831407,
          0.0063770811641626745,
          0.06083533824983464,
          0.0073911632913426705,
          0.00015001064572710323,
          0.004817157922257568,
          0.05710449303334998,
          0.0723904661477031,
          0.0593030345996026,
          0.12108369170245674,
          0.027150608117819778,
          0.01784416281314834,
          0.045248939258046544,
          0.05624292308019266
        ],
        "currentBinShare": 0.01784416281314834
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5201992858637743
      }
    },
    "min5": {
      "sma20": 32.86900000000001,
      "sma50": 32.4176,
      "ema20": 32.81201111132406,
      "ema50": 32.4832148587652,
      "vwma20": 32.84172205536076,
      "hma21": 32.98021645021643,
      "atr14": 0.13000000000000103,
      "atrPercentile": 0.5182481751824818,
      "rvolZ": -0.36668758818221203,
      "rvolPercentile": 0.40625,
      "mfi14": 45.610795311304166,
      "ppo": {
        "ppo": 0.4464732193567451,
        "signal": 0.5486164710351863,
        "histogram": -0.10214325167844118
      },
      "stochRsi": {
        "k": 4.368951859867072,
        "d": 46.8455297402667
      },
      "vprofile": {
        "vpBins": [
          0.027601412545725405,
          0,
          0.044459580672573336,
          0.11083341852630242,
          0.08796168083630178,
          0.11325062863516605,
          0.023240659225740982,
          0.03590346043930978,
          0.09340238425149638,
          0.08530949323156538,
          0.0410302643187846,
          0.062447642200131326,
          0.015509029947990704,
          0.027458207562517534,
          0.01813978757526677,
          0.08421874426062957,
