
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T14:55:00.000Z

Calculations:
{
  "momentumScore": 76.8069649833352,
  "volumeScore": 17.293566214596964,
  "patternScore": 0,
  "totalScore": 27.083847300738064,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.12280701754382,
  "ultraShortVolumeSurge": 0.24419668116670126,
  "baseVolumeSurge": 0.10265157785378246,
  "currentPrice": 38.41,
  "resistance": 38.96,
  "support": 38.24,
  "rocMin5": -0.0018191268191268266,
  "shortROC": -0.003114456267843357,
  "priceAcceleration": -0.0004498382013296936,
  "buySellRatio": 0.02294134182664686,
  "macdHistogram": 0.03186353298803318,
  "stochasticK": 54.166666666666416,
  "atr": 0.16642857142857181,
  "bbUpper": 38.96851684864367,
  "bbLower": 37.321483151356325,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 0.963,
      "bbWidth": 4.32,
      "volumeRatio": 1.781,
      "signalCount": 3,
      "buySellRatio": 0.023
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.647152899170605,
  "distanceToResistance": 1.4319187711533568,
  "slPercent": 2.5,
  "tpPercent": 1.217130955480353,
  "trailingActivation": 0.7302785732882119,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 25.5,
  "chaikin": -0.3243927181613671,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.275862068965246,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4319187711533568,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3941600544478901,
  "rvolMin5": -0.5030193036203037,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": 0.6647014463869031,
  "bbWidthPercent": 4.31782329869535,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015596568754874518,
      "roc3": 0.004431699687174185
    },
    "min5": {
      "roc1": -0.003114456267843357,
      "roc3": 0.0018257694314030562
    },
    "min15": {
      "roc1": 0.0018257694314030562,
      "roc3": -0.010051546391752592
    },
    "hourly": {
      "roc1": 0.003381014304291169,
      "roc3": 0.013396375098502706
    },
    "fourHour": {
      "roc1": 0.028251599147121404,
      "roc3": 0.011536444677503872
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0416310019438455,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.06249999999998612,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -854.49074918,
  "signedMin5Z": -10.472798425957343,
  "signedMin1": -960.9178884500002,
  "signedMin1Z": -17.388538407641917,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.39020771513353114,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.54900000000001,
      "sma50": 38.4904,
      "ema20": 38.50199114562271,
      "ema50": 38.41746067541972,
      "vwma20": 38.56241226434383,
      "hma21": 38.32233766233766,
      "atr14": 0.09285714285714367,
      "atrPercentile": 0.7954545454545454,
      "rvolZ": -0.3941600544478901,
      "rvolPercentile": 0.39020771513353114,
      "mfi14": 32.69178221005092,
      "ppo": {
        "ppo": -0.026346470270394943,
        "signal": 0.0043577905441809835,
        "histogram": -0.030704260814575925
      },
      "stochRsi": {
        "k": 55.649613544350544,
        "d": 40.610859728506796
      },
      "vprofile": {
        "vpBins": [
          0.00214289617677839,
          0.027608013141990136,
          0.03988393479717657,
          0.03355637735332896,
          0.03570932862857265,
          0.043250876174484885,
          0.03682567508295552,
          0.08361944908646057,
          0.08848380672595245,
          0.07381273874842562,
          0.10578944587975354,
          0.03891451959451549,
          0.007655246685604153,
          0.14076310666813818,
          0.10009128979364164,
          0.04933978806740217,
          0.07886561787437048,
          0.0051992593756738275,
          0.008119492010731331,
          0.0003691381340434892
        ],
        "currentBinShare": 0.04933978806740217
      },
      "ttm": {
        "squeeze": false,
        "release": false,
