
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T14:30:00.000Z

Calculations:
{
  "momentumScore": 82.9287751667363,
  "volumeScore": 72.6644644340169,
  "patternScore": 51.54304695004245,
  "totalScore": 63.032377562334936,
  "finalScore": 63.032377562334936,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.393939393939505,
  "ultraShortVolumeSurge": 1.0707383184925763,
  "baseVolumeSurge": 0.033749619352846094,
  "currentPrice": 43.39,
  "resistance": 43.63,
  "support": 42.85,
  "rocMin5": 0.002541589648798508,
  "shortROC": 0.0043981481481480955,
  "priceAcceleration": 0.0006461506245021831,
  "buySellRatio": 0.24267468991310875,
  "macdHistogram": 0.031714839434475964,
  "stochasticK": 65.38461538461503,
  "atr": 0.13500000000000004,
  "bbUpper": 43.66234141104602,
  "bbLower": 42.71665858895397,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.875,
      "bbWidth": 2.19,
      "volumeRatio": 0.47,
      "signalCount": 4,
      "buySellRatio": 0.243
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5103216672702732,
  "distanceToResistance": 0.5531228393639134,
  "slPercent": 4,
  "tpPercent": 0.47015441345932635,
  "trailingActivation": 0.2820926480755958,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.6910756958859428,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.263157894736808,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5531228393639134,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.15600239241798217,
  "rvolMin5": -0.44352367195992276,
  "atrPercentileOld": 0.4024390243902439,
