
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T13:30:00.000Z

Calculations:
{
  "momentumScore": 45.08127841678687,
  "volumeScore": 55,
  "patternScore": 39.80316052120874,
  "totalScore": 42.93078619833256,
  "finalScore": 42.93078619833256,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.108433734939865,
  "ultraShortVolumeSurge": 7.252562009558176,
  "baseVolumeSurge": 0.020696582080564987,
  "currentPrice": 36.5,
  "resistance": 37.42,
  "support": 36.07,
  "rocMin5": -0.022495982860203625,
  "shortROC": -0.011911207363291763,
  "priceAcceleration": -0.00565331888890739,
  "buySellRatio": 0.11330365250861203,
  "macdHistogram": -0.07495054150285088,
  "stochasticK": 34.24657534246573,
  "atr": 0.16142857142857128,
  "bbUpper": 37.64008476302741,
  "bbLower": 36.828915236972584,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.05,
      "atrRatio": 0.84,
      "bbWidth": 2.18,
      "volumeRatio": 1.617,
      "signalCount": 4,
      "buySellRatio": 0.113
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6555772994129175,
  "distanceToResistance": 2.520547945205484,
  "slPercent": 3,
  "tpPercent": 2.1424657534246614,
  "trailingActivation": 1.2854794520547967,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.13264418498194694,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.956521739129954,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.520547945205484,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9765602718292531,
  "rvolMin5": 2.761161748868063,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.47364450661244617,
  "bbWidthPercent": 2.1785428193068954,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01299404439631827,
      "roc3": -0.019892473118279623
    },
    "min5": {
      "roc1": -0.011911207363291763,
      "roc3": -0.018817204301075342
    },
    "min15": {
      "roc1": -0.01001624255549533,
      "roc3": -0.016406670252824083
    },
    "hourly": {
      "roc1": -0.014492753623188383,
      "roc3": -0.0215827338129497
    },
