
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-29T15:55:00.000Z

Calculations:
{
  "momentumScore": 15.439876038190622,
  "volumeScore": 1.6363736697749596,
  "patternScore": 45.00109435614084,
  "totalScore": 14.538204874674852,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.85964912280699,
  "ultraShortVolumeSurge": 0.6826008741515031,
  "baseVolumeSurge": 0.025626314063891497,
  "currentPrice": 31.38,
  "resistance": 31.61,
  "support": 31.16,
  "rocMin5": 0.002555910543130936,
  "shortROC": -0.0009551098376313638,
  "priceAcceleration": 0.0006391543880195914,
  "buySellRatio": 0.27984308295834776,
  "macdHistogram": -0.013258548101413054,
  "stochasticK": 31.4285714285713,
  "atr": 0.11142857142857134,
  "bbUpper": 32.10606878364354,
  "bbLower": 31.131931216356456,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.25,
      "atrRatio": 0.812,
      "bbWidth": 3.08,
      "volumeRatio": 0.446,
      "signalCount": 4,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6419011199125915,
  "distanceToResistance": 0.7329509241555144,
  "slPercent": 2.5,
  "tpPercent": 0.6230082855321872,
  "trailingActivation": 0.37380497131931234,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.21696359703929252,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.33557046979871,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.7329509241555144,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.272054584175414,
  "rvolMin5": -0.32520607880232366,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -0.9379924705723521,
  "bbWidthPercent": 3.0808614038618782,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009554140127388897,
      "roc3": 0.005116725295810686
    },
    "min5": {
      "roc1": -0.0009551098376313638,
      "roc3": 0.0019157088122604955
    },
    "min15": {
      "roc1": 0.0019157088122604955,
      "roc3": -0.006018371872030449
    },
    "hourly": {
      "roc1": 0.002231431303793442,
      "roc3": -0.012252591894439115
    },
    "fourHour": {
      "roc1": -0.013801756587201936,
      "roc3": -0.009763779527559014
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.31408118120227596,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -931.52071757,
  "signedMin5Z": -16.88371887489308,
  "signedMin1": -178.26117877999982,
  "signedMin1Z": -5.0646876895684105,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4652777777777778,
  "rvolPercentileMin5": 0.1284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.386000000000003,
      "sma50": 31.421800000000008,
      "ema20": 31.397140368545635,
      "ema50": 31.46300029840346,
      "vwma20": 31.305122808473,
      "hma21": 31.414848484848484,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.526183282980866,
      "rvolZ": -0.272054584175414,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 14.88322441221652,
      "ppo": {
        "ppo": -0.06578406618340728,
        "signal": -0.06804377406970778,
        "histogram": 0.002259707886300505
      },
      "stochRsi": {
        "k": 48.54043616538031,
        "d": 56.378828526715836
      },
      "vprofile": {
        "vpBins": [
          0.012928541488078404,
          0.02621111996966354,
          0.07643282162244056,
          0.034646477799126184,
          0.07976521709454373,
          0.08223772958140182,
          0.0793939961334412,
          0.12062407342648508,
          0.08788819368308778,
          0.038072114336477135,
          0.019053231539435524,
          0.03140766646195126,
          0.028782120948919406,
          0.13081463466922882,
          0.03719392963249491,
          0.045952827198383416,
          0.03077295112840094,
          0.007350374040064434,
          0.015960505761633492,
          0.014511473484742328
        ],
        "currentBinShare": 0.07976521709454373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.356799344419627
      }
    },
    "min5": {
      "sma20": 31.415,
      "sma50": 31.623800000000006,
      "ema20": 31.429487122379047,
      "ema50": 31.556786088994286,
      "vwma20": 31.390071845082403,
      "hma21": 31.416320346320344,
      "atr14": 0.11142857142857134,
      "atrPercentile": 0.7408759124087592,
      "rvolZ": -0.32520607880232366,
      "rvolPercentile": 0.1284722222222222,
      "mfi14": 25.11275365145501,
      "ppo": {
        "ppo": -0.18922401668090488,
        "signal": -0.22616308367934684,
        "histogram": 0.03693906699844196
      },
      "stochRsi": {
        "k": 10.20473342804602,
        "d": 43.96238343606763
      },
      "vprofile": {
        "vpBins": [
          0.002191903402513065,
          0.033023746166939406,
          0.04740239852151642,
          0.043391477558403016,
          0.16012077657443644,
          0.01723073676293098,
          0.06827729579667109,
          0.040981766512921645,
          0.0564315691206761,
          0.047291324723655506,
          0.08240889530399849,
          0.19159734597921274,
          0.011104362185062016,
          0.015440732721771546,
          0.07940771445577183,
          0.036541769010041206,
          0.04255543797453613,
          0.010821961086245509,
          0,
          0.013778786142697083
        ],
        "currentBinShare": 0.040981766512921645
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2433210197946953
      }
    },
    "min15": {
      "sma20": 31.619,
      "sma50": 31.759999999999994,
      "ema20": 31.55797733999429,
      "ema50": 31.676320380695692,
      "vwma20": 31.51118192324396,
